
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
516 15601
513 15601
508 15597
504 15595
497 15591
494 15583
493 15578
495 15570
502 15565
509 15560
521 15557
533 15557
545 15560
557 15565
566 15567
571 15570
570 15570
571 15570
571 15568
570 15560
568 15547
562 15534
551 15517
540 15497
526 15473
513 15454
497 15433
484 15416
473 15403
467 15393
462 15389
462 15387
462 15389
464 15389
469 15396
476 15409
486 15423
498 15436
513 15454
531 15471
551 15491
572 15511
591 15528
602 15537
607 15539
606 15540
607 15540
606 15538
606 15527
606 15517
604 15504
598 15488
590 15471
580 15450
571 15433
560 15417
553 15409
550 15407
548 15407
548 15406
551 15414
560 15427
571 15440
585 15456
602 15476
622 15494
644 15511
660 15524
673 15537
680 15540
684 15544
684 15544
684 15544
684 15544
685 15544
688 15540
690 15537
691 15529
691 15520
687 15507
677 15493
666 15477
651 15456
637 15436
629 15420
629 15409
631 15396
637 15386
646 15380
660 15377
671 15376
684 15376
695 15377
702 15377
.PEN_UP
.PEN_DOWN
703 15397
701 15399
696 15400
696 15400
694 15403
693 15402
693 15403
695 15398
695 15400
695 15405
700 15410
705 15419
711 15429
718 15438
724 15447
729 15460
736 15470
738 15480
742 15487
743 15490
744 15490
744 15489
742 15490
743 15487
738 15480
731 15467
724 15453
719 15440
715 15425
715 15416
716 15413
720 15408
729 15407
746 15410
766 15419
792 15429
817 15440
838 15449
854 15457
865 15460
867 15463
868 15464
868 15464
864 15460
854 15453
842 15443
832 15436
827 15429
824 15424
824 15420
829 15420
838 15424
853 15429
864 15436
875 15445
884 15454
889 15461
889 15461
890 15464
889 15459
886 15446
882 15424
878 15399
873 15372
867 15343
859 15315
852 15293
837 15276
823 15265
807 15259
792 15256
778 15259
766 15267
761 15282
763 15303
770 15319
785 15335
803 15353
823 15370
846 15386
872 15402
894 15419
918 15437
938 15456
956 15476
972 15494
984 15513
996 15531
1005 15547
1009 15557
1011 15561
1011 15564
1011 15560
1004 15542
989 15514
972 15484
956 15450
939 15424
927 15406
918 15396
916 15393
918 15393
918 15397
927 15409
941 15423
953 15437
967 15450
981 15464
991 15470
1001 15477
1007 15477
1009 15477
1011 15476
1010 15473
1007 15466
1005 15456
1005 15447
1005 15440
1012 15433
1023 15429
1034 15430
1049 15433
1064 15440
1082 15450
1102 15467
1119 15485
1134 15508
1145 15527
1151 15547
1155 15564
1158 15581
1160 15591
1161 15594
1160 15597
1160 15595
1154 15576
1144 15547
1131 15514
1118 15482
1110 15456
1105 15436
1103 15426
1105 15423
1109 15423
1118 15429
.PEN_UP
.PEN_DOWN
1062 15519
1060 15520
1060 15520
1061 15521
1061 15520
1062 15520
1062 15520
1071 15521
1091 15523
1118 15527
1149 15531
1182 15537
1214 15540
1236 15544
1251 15547
1256 15547
1256 15547
1256 15547
1251 15547
1248 15544
1240 15538
1232 15530
.PEN_UP
.PEN_DOWN
1239 15385
1238 15382
1239 15382
1243 15387
1247 15387
1254 15389
1266 15397
1283 15409
1300 15419
1319 15434
1337 15444
1352 15456
1365 15470
1380 15484
1394 15504
1409 15523
1423 15540
1432 15555
1437 15567
1439 15576
1442 15584
1443 15587
1443 15590
1443 15589
1443 15591
1443 15591
1443 15590
1438 15587
1432 15581
1421 15567
1407 15550
1392 15534
1377 15511
1360 15490
1345 15470
1332 15446
1323 15429
1319 15417
1319 15413
1322 15406
1328 15403
1340 15406
1361 15410
1381 15416
1405 15426
1428 15435
1448 15440
1463 15450
1477 15460
1487 15466
1492 15472
1492 15473
1492 15473
1487 15473
1473 15463
1456 15453
1441 15440
1429 15427
1425 15419
1426 15411
1432 15406
1446 15403
1461 15407
1480 15413
1497 15423
1509 15436
1518 15446
