
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
544 15607
544 15609
543 15612
542 15611
544 15611
544 15608
546 15607
548 15604
551 15597
553 15594
555 15588
562 15586
573 15591
590 15597
606 15607
622 15617
632 15625
637 15631
637 15632
636 15632
634 15632
627 15625
616 15614
605 15597
589 15577
575 15554
558 15530
542 15510
525 15490
509 15471
491 15457
480 15445
471 15440
469 15437
469 15436
468 15437
470 15440
475 15445
480 15450
487 15460
496 15473
508 15487
524 15500
541 15518
557 15535
575 15551
590 15568
606 15584
621 15601
638 15611
651 15621
665 15632
678 15638
694 15641
703 15641
710 15638
714 15632
709 15618
699 15604
682 15587
662 15574
644 15561
625 15551
611 15547
598 15544
591 15545
589 15544
589 15547
590 15550
598 15555
606 15560
617 15564
629 15567
640 15568
653 15567
662 15561
669 15554
675 15543
675 15530
674 15512
669 15497
658 15481
648 15471
633 15463
617 15456
601 15453
586 15454
573 15456
562 15463
555 15473
553 15481
550 15487
552 15493
553 15497
553 15501
553 15504
556 15503
557 15504
558 15504
562 15503
569 15497
577 15493
588 15487
604 15482
617 15480
631 15480
648 15481
666 15487
682 15494
697 15503
710 15511
722 15520
729 15530
735 15538
738 15540
738 15541
738 15544
735 15541
728 15534
720 15523
711 15514
705 15503
703 15493
700 15487
703 15481
707 15477
714 15480
726 15483
743 15491
760 15503
779 15517
798 15528
811 15538
820 15546
822 15550
822 15550
820 15550
813 15548
803 15538
793 15526
785 15513
780 15504
778 15494
779 15490
783 15487
794 15484
807 15489
823 15497
842 15508
862 15521
880 15537
896 15550
907 15558
912 15560
914 15560
918 15555
921 15547
922 15534
921 15520
918 15510
913 15500
905 15494
892 15492
878 15492
865 15493
853 15497
847 15503
842 15510
839 15517
840 15520
839 15523
842 15523
842 15524
844 15524
845 15518
849 15510
851 15503
860 15495
871 15493
890 15494
914 15497
942 15507
973 15520
1002 15537
1022 15551
1031 15557
1032 15558
1024 15558
1009 15551
994 15540
985 15531
983 15523
987 15518
998 15511
1011 15507
1026 15507
1038 15510
1050 15518
1058 15523
1067 15534
1076 15547
1082 15560
1085 15565
1087 15564
1089 15558
1089 15544
1087 15521
1085 15497
1080 15470
1073 15443
1067 15419
1060 15397
1053 15377
1045 15363
1034 15356
1023 15349
1011 15346
998 15350
989 15356
986 15370
989 15389
997 15410
1013 15430
1033 15450
1056 15468
1080 15484
1105 15497
1125 15510
1141 15517
1154 15523
1161 15527
1169 15531
.PEN_UP
.PEN_DOWN
1320 15563
1320 15565
1320 15567
1323 15568
1325 15574
1327 15577
1329 15577
1332 15581
1332 15584
1334 15588
1334 15587
1332 15591
1332 15595
1332 15597
1327 15601
1323 15605
1315 15604
1307 15605
1292 15601
1274 15591
1254 15574
1232 15556
1212 15535
1196 15518
1189 15499
1186 15487
1191 15480
1200 15476
1216 15480
1236 15484
1254 15493
1268 15503
1280 15514
1291 15527
1305 15541
1316 15554
1325 15565
1332 15574
1338 15581
1340 15588
1343 15591
1343 15591
1343 15591
1343 15591
1340 15587
1336 15575
1329 15565
1320 15548
1314 15536
1308 15524
1305 15517
1307 15511
1313 15507
1322 15508
1334 15510
1352 15517
1371 15523
1387 15531
1403 15540
1414 15551
1427 15571
1434 15585
1436 15591
1436 15594
1436 15597
1434 15598
1429 15591
1421 15581
1410 15567
1400 15549
1394 15534
1392 15518
1397 15507
1403 15500
1417 15500
1436 15508
1458 15520
1478 15535
1496 15555
1509 15575
1514 15591
1518 15601
1518 15601
1521 15601
1523 15598
1527 15595
1533 15588
1536 15584
1541 15580
1543 15574
1548 15568
1550 15565
1552 15560
1552 15557
1550 15554
1546 15548
1534 15538
1523 15530
1516 15523
1517 15518
1519 15510
