
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
502 15426
500 15426
500 15427
500 15426
500 15426
500 15427
501 15426
503 15429
508 15430
517 15438
533 15445
551 15453
569 15464
589 15474
611 15487
629 15501
649 15518
669 15534
691 15551
711 15571
729 15591
745 15607
757 15624
765 15638
771 15649
773 15658
774 15661
774 15668
773 15670
771 15672
771 15671
771 15671
767 15669
758 15660
744 15645
729 15631
710 15614
691 15598
673 15581
660 15565
650 15552
646 15540
648 15531
651 15521
662 15517
672 15517
684 15519
691 15523
693 15527
695 15528
693 15530
689 15534
682 15536
668 15537
649 15530
627 15521
605 15510
580 15497
558 15484
540 15471
528 15457
522 15447
520 15436
525 15424
535 15414
552 15407
577 15403
601 15407
624 15414
645 15419
660 15429
672 15437
677 15446
680 15459
679 15475
673 15491
669 15497
662 15499
651 15492
633 15473
613 15450
595 15427
582 15403
573 15387
569 15372
573 15365
580 15356
596 15350
.PEN_UP
.PEN_DOWN
671 15399
670 15399
669 15403
670 15403
671 15408
672 15410
674 15414
676 15416
678 15423
682 15430
689 15440
703 15450
718 15463
735 15474
755 15483
771 15491
784 15494
794 15495
798 15495
799 15493
799 15484
793 15474
787 15463
779 15448
771 15436
763 15426
755 15416
750 15412
749 15409
747 15409
746 15410
746 15409
746 15414
751 15422
760 15433
773 15445
788 15457
809 15473
827 15487
844 15497
854 15503
860 15508
862 15507
863 15507
863 15507
863 15505
862 15500
862 15493
860 15487
858 15480
851 15473
845 15461
835 15450
831 15440
827 15433
829 15429
834 15426
843 15424
858 15426
875 15435
894 15443
916 15454
942 15470
969 15483
994 15496
1013 15507
1034 15510
1047 15510
1054 15508
1056 15505
1056 15504
1056 15501
1051 15500
1047 15500
1040 15500
1027 15497
1009 15494
989 15487
971 15474
956 15463
947 15454
947 15445
951 15440
963 15437
979 15437
996 15444
1013 15454
1025 15466
1036 15480
1045 15493
1047 15508
1049 15513
1049 15513
1049 15507
1047 15491
1047 15466
1043 15440
1040 15409
1036 15380
1031 15352
1025 15329
1015 15307
1002 15288
984 15275
969 15269
958 15266
948 15268
942 15275
942 15288
947 15306
955 15323
968 15339
984 15356
1005 15376
1027 15394
1050 15414
1071 15429
1088 15444
1102 15460
1113 15473
1122 15487
1130 15497
1137 15508
1142 15513
1143 15518
1145 15520
1145 15521
1145 15521
1145 15521
1142 15517
1136 15510
1129 15500
1120 15490
1116 15480
1112 15471
1109 15461
1110 15453
1112 15443
1116 15440
1121 15436
1131 15437
1146 15443
1165 15457
1185 15473
1207 15493
1232 15513
1248 15521
1256 15523
1260 15523
1260 15513
1259 15497
1252 15481
1243 15466
1234 15454
1229 15445
1226 15443
1227 15444
1228 15446
1232 15457
1245 15469
1258 15481
1276 15494
1293 15507
1309 15517
1319 15523
1323 15523
1325 15523
1325 15523
1323 15523
1320 15518
1316 15508
1314 15497
1314 15487
1317 15480
1323 15471
1336 15467
1352 15465
1370 15467
1393 15473
1417 15481
1441 15493
1459 15503
1470 15517
1476 15527
1476 15534
1474 15539
1470 15544
1470 15546
1467 15548
1463 15547
1459 15541
1448 15534
1437 15524
1421 15510
1409 15497
1403 15487
1402 15480
1407 15471
1421 15463
1445 15458
1476 15456
1505 15460
1532 15461
1554 15466
1568 15471
1575 15477
1577 15487
1569 15503
.PEN_UP
.PEN_DOWN
1219 15658
1223 15655
1228 15655
1227 15654
1226 15654
1226 15654
1225 15652
1223 15648
1221 15642
.PEN_UP
.PEN_DOWN
658 15326
655 15329
654 15335
654 15336
654 15342
651 15343
649 15342
640 15340
626 15329
605 15312
582 15292
556 15268
531 15241
513 15215
506 15199
506 15182
515 15168
536 15159
561 15155
587 15152
615 15154
642 15158
