
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
546 15574
546 15575
547 15574
546 15574
547 15571
546 15570
547 15565
548 15563
553 15560
562 15558
575 15555
589 15557
605 15560
620 15567
637 15574
652 15581
666 15591
676 15595
682 15598
684 15598
685 15598
685 15597
684 15597
682 15589
673 15578
662 15565
649 15550
634 15534
613 15518
593 15500
573 15481
555 15464
542 15447
533 15437
531 15429
532 15425
535 15423
547 15424
566 15430
587 15436
607 15450
629 15460
649 15473
664 15487
680 15497
694 15510
707 15524
720 15540
726 15550
734 15561
738 15568
740 15570
739 15574
740 15574
737 15570
727 15556
714 15541
694 15521
676 15500
657 15481
648 15465
644 15454
645 15443
651 15440
660 15436
673 15437
691 15440
709 15446
728 15460
746 15473
767 15490
787 15511
808 15538
829 15567
849 15594
860 15612
862 15617
862 15619
862 15619
860 15609
.PEN_UP
.PEN_DOWN
769 15425
771 15429
771 15429
771 15430
771 15430
770 15430
771 15433
771 15433
773 15433
780 15436
789 15439
802 15450
820 15466
840 15484
860 15501
876 15522
891 15540
900 15560
907 15570
907 15574
907 15575
908 15574
908 15565
911 15557
916 15550
921 15541
924 15537
927 15531
928 15529
927 15523
922 15517
916 15508
909 15500
900 15491
892 15483
884 15474
878 15466
875 15461
873 15457
875 15453
878 15447
883 15443
890 15444
901 15445
918 15450
933 15460
952 15471
972 15483
989 15493
998 15501
1003 15510
1005 15517
1005 15520
1005 15524
1005 15524
1002 15523
998 15520
992 15513
984 15504
976 15497
971 15487
966 15480
967 15471
969 15466
976 15463
985 15463
1002 15463
1018 15470
1036 15473
1053 15484
1073 15493
1093 15508
1114 15527
1134 15550
1152 15576
1169 15601
1185 15623
1195 15641
1201 15652
1205 15659
1205 15664
1207 15667
1205 15668
1205 15668
1201 15665
1196 15655
1185 15638
1171 15622
1159 15602
1145 15581
1127 15557
1112 15538
1102 15518
1098 15501
1098 15490
1103 15483
1111 15476
1125 15476
1144 15481
1165 15483
1187 15490
1209 15499
1229 15508
1245 15517
1256 15527
1263 15540
1267 15550
1267 15561
1265 15568
1263 15570
1263 15571
1261 15573
1258 15570
1251 15565
1245 15558
1238 15550
1231 15544
1225 15534
1219 15524
1219 15512
1225 15501
1236 15490
1253 15483
1276 15480
1298 15480
1324 15484
1348 15493
1372 15504
1389 15517
1403 15534
.PEN_UP
.PEN_DOWN
1005 15622
1005 15621
1009 15624
1016 15625
1027 15625
1041 15628
1063 15631
1086 15634
1111 15638
1132 15638
1149 15638
1166 15634
1180 15628
.PEN_UP
.PEN_DOWN
1562 15577
1563 15579
1570 15584
1570 15590
1572 15594
1572 15598
1572 15598
1573 15598
1570 15598
1563 15597
1552 15591
1538 15581
1521 15568
1505 15551
1488 15537
1474 15524
1466 15513
1462 15504
1463 15497
1468 15491
1479 15491
1496 15491
1517 15500
1537 15510
1556 15523
1572 15542
1583 15564
1592 15584
1592 15600
1592 15608
1590 15612
1587 15614
1585 15614
1579 15611
1575 15605
1570 15600
1566 15591
1561 15584
1561 15575
1565 15568
1570 15557
1579 15550
1590 15547
1603 15547
1621 15550
1641 15561
1658 15574
1679 15588
1696 15607
1710 15628
1721 15646
1730 15662
1734 15672
1737 15681
1736 15685
1734 15685
1732 15686
1725 15679
1717 15664
1703 15648
1687 15625
1670 15605
1655 15585
1643 15568
1638 15554
1637 15544
1639 15537
1645 15534
1654 15531
1668 15531
1687 15536
1710 15541
1739 15548
1766 15560
1790 15574
1810 15587
1828 15605
1841 15625
1852 15644
1863 15662
1872 15685
1879 15699
1884 15709
1886 15712
1885 15712
1885 15712
1881 15701
1869 15681
1853 15652
1832 15618
1810 15591
1788 15561
1770 15537
1759 15523
1752 15515
1750 15513
