	279	378
	278	378
	276	378
.PEN_UP
.PEN_DOWN
	295	392
	296	391
	297	390
	297	389
	297	388
	297	387
	298	386
	298	383
	298	382
	298	381
	298	379
	298	378
	298	377
	298	376
.PEN_UP
.PEN_DOWN
	306	401
	306	402
	305	402
	304	403
	304	404
	304	405
	303	405
	304	405
	304	404
.PEN_UP
.PEN_DOWN
	318	384
	318	383
	318	382
	318	381
	318	379
	318	378
	318	377
	318	374
	319	373
	319	372
	319	371
	319	370
	319	369
	319	371
	319	372
	319	374
	319	375
	319	377
	319	378
	319	380
	320	381
	320	382
	321	384
	322	385
	323	386
	324	386
	325	385
	326	384
	327	383
	327	382
	328	381
	329	379
	330	378
	331	377
	331	376
	332	375
	332	374
	332	373
	333	372
	333	371
.PEN_UP
.PEN_DOWN
	341	397
	341	396
	341	395
	341	394
	341	393
	341	391
	341	390
	341	389
	341	387
	341	386
	341	384
	341	383
	342	382
	343	379
	343	378
	343	377
	344	376
.PEN_UP
.PEN_DOWN
	355	390
	354	390
	352	389
	350	388
	349	387
	348	387
	347	386
	345	385
	344	384
	343	383
	341	382
	341	381
	340	380
	340	378
	340	377
	340	376
	341	374
	341	373
	343	373
	344	372
	345	371
	347	370
	349	370
	351	369
.PEN_UP
.PEN_DOWN
	403	387
	403	386
	403	385
	403	384
	403	383
	403	382
	403	381
	403	380
	403	379
	403	378
	404	378
	405	378
	406	378
	407	378
	408	378
	409	378
	409	379
	410	380
	411	380
	412	381
	412	382
	413	383
	414	384
	414	385
	413	385
	413	384
	413	383
	413	382
	412	380
	412	378
	412	376
	412	371
	412	369
	412	366
	412	363
	412	361
	412	359
	412	357
	412	355
	412	353
	411	352
	411	351
	410	349
	409	349
	408	349
	407	350
	407	351
.PEN_UP
.PEN_DOWN
	424	381
	425	381
	425	382
	425	381
	424	381
	424	380
	424	379
	424	378
	424	377
	424	375
	424	373
	424	372
	425	372
	426	372
	427	372
	428	372
	429	373
	430	374
	431	375
	432	378
	432	379
	432	380
	432	381
	432	382
	431	382
	431	383
	430	383
	429	383
	427	382
	426	382
	425	381
	424	381
.PEN_UP
.PEN_DOWN
	438	383
	437	382
	437	381
	437	380
	437	379
	438	378
	438	377
	438	376
	438	375
	438	374
	439	372
	440	372
	440	371
	442	371
	444	371
	444	372
	445	372
	446	373
	447	374
	448	374
	449	375
	450	377
	451	378
	451	377
	451	376
	451	375
	451	374
	451	371
	452	370
	452	369
	453	368
	454	367
	455	367
	456	367
	457	367
.PEN_UP
.PEN_DOWN
	505	389
	504	389
	503	389
	502	389
	501	389
	499	389
	498	388
	497	388
	496	387
	495	387
	495	386
	495	385
	495	384
	495	382
	496	382
	497	380
	500	378
	501	377
	503	376
	504	375
	506	374
	507	373
	507	372
	507	371
	507	370
	507	369
	506	368
	504	367
	503	367
	502	367
	501	367
	500	367
	499	368
	498	368
	497	369
	496	369
	496	370
.PEN_UP
.PEN_DOWN
	513	398
	513	397
	513	396
	513	395
	513	393
	513	391
	513	390
	513	388
	513	386
	513	384
	513	382
	513	380
	513	378
	513	376
	513	374
	513	373
	513	371
	513	370
	514	370
	514	371
	514	372
	514	373
	515	375
	515	377
	516	380
	516	382
	517	383
	518	384
	518	385
	519	385
	520	385
	521	383
	521	382
	521	380
	521	379
	522	378
	522	376
	523	375
	523	373
	524	372
	524	371
	525	370
	525	369
.PEN_UP
.PEN_DOWN
	538	381
	536	380
	535	379
	535	378
	535	377
	534	375
	534	374
	534	373
	534	371
	534	370
	535	369
	535	368
	537	366
	538	366
	539	366
	540	366
	541	366
	542	366
	543	367
	543	368
	544	369
	544	370
	544	371
	544	374
	544	375
	544	377
	544	378
	543	378
	543	379
	542	379
	541	379
	539	378
	537	378
	536	378
	535	377
	534	376
	534	375
.PEN_UP
.PEN_DOWN
	559	385
	559	384
	558	383
	558	382
	558	381
	558	378
	558	376
	558	375
	558	373
	558	372
	559	371
	559	369
	560	369
	560	368
	561	367
	563	367
	564	368
	564	369
	565	370
	566	371
	566	372
	567	374
	568	376
	569	377
	569	379
	570	381
	570	382
	571	383
	571	385
	571	384
	571	383
	571	382
	571	381
	571	379
	571	378
	571	377
	572	375
	572	372
	573	371
	573	370
	574	369
	575	369
	576	369
.PEN_UP
.PEN_DOWN
	582	398
	582	395
	582	394
	582	392
	582	391
	582	389
	582	387
	582	386
	582	384
	582	382
	582	381
	582	380
	582	378
	583	377
.PEN_UP
.PEN_DOWN
	609	385
	609	386
	609	387
	608	388
	607	388
	606	388
	604	387
	604	386
	603	385
	602	383
	602	382
	601	380
	601	378
	601	377
	601	376
	601	374
	601	373
	602	372
	604	372
	605	372
	606	372
	607	373
	608	374
	609	375
	610	376
	610	378
	611	380
	611	382
	611	383
	611	388
	611	390
	611	392
	611	394
	611	396
	610	397
	610	398
	610	399
	609	399
	609	398
	609	396
	609	395
	609	393
	609	391
	609	390
	609	387
	610	386
	610	384
	611	382
	611	380
	612	378
	613	375
	614	374
	615	374
.PEN_UP
.PEN_DOWN
	637	390
	637	391
	638	391
	638	390
	638	389
	638	388
	638	387
	638	385
	638	383
	638	380
	638	378
	638	376
	638	375
	638	373
	638	372
	638	371
	638	370
	637	370
	637	369
	637	370
	637	371
	637	373
	638	374
	638	375
	638	376
	638	378
	638	379
	638	381
	638	383
	639	384
	639	385
	639	386
	639	387
	640	388
	640	389
	641	389
	642	389
	643	388
	643	387
	644	387
	644	386
	645	385
	645	384
	646	383
	646	382
	647	382
	647	381
	648	378
	648	377
	648	376
	648	375
	648	374
	648	373
	648	372
	648	371
.PEN_UP
.PEN_DOWN
	663	406
	664	406
	664	405
	664	404
	664	402
	665	401
	665	400
	665	399
	665	398
	665	397
	665	396
	665	395
	665	394
	665	393
.PEN_UP
.PEN_DOWN
	679	393
	680	393
	680	392
	680	391
	680	390
	680	389
	680	388
	680	386
	680	385
	680	384
	680	383
	679	382
	679	381
	679	380
	679	379
	679	378
	680	377
	680	376
.PEN_UP
.PEN_DOWN
	674	383
	675	383
	676	383
	677	383
	679	383
	681	383
	682	384
	683	384
	684	384
	686	384
	687	384
	688	384
	689	384
	690	384
.PEN_UP
.PEN_DOWN
	732	385
	732	386
	731	386
	730	385
	729	384
	728	383
	728	382
	727	381
	726	378
	726	376
	726	375
	726	373
	726	372
	727	371
	728	370
	729	369
	730	369
	731	368
	732	368
	733	368
	735	368
	736	369
	737	370
	738	371
	738	372
	738	373
	738	374
	737	376
	737	378
	737	379
	736	380
	735	381
	734	382
	733	382
	732	382
	730	382
	729	382
	728	381
	728	380
.PEN_UP
.PEN_DOWN
	753	401
	753	402
	753	403
	753	404
	752	405
	752	406
	752	407
	751	408
	750	408
	749	407
	748	406
	747	405
	746	404
	745	402
	745	401
	744	399
	744	397
	744	395
	744	393
	744	389
	745	387
	745	385
	746	382
	747	380
	748	378
	749	375
	749	373
	750	371
	750	368
	751	366
	751	364
	752	362
	752	361
	752	360
	753	359
	753	358
.PEN_UP
.PEN_DOWN
	746	378
	745	378
	745	379
	746	380
	747	380
	748	380
	750	380
	751	380
	752	380
	754	380
	755	380
	758	379
.PEN_UP
