	181	379
	183	380
	184	381
	185	382
	186	382
	187	383
	187	384
	188	385
	188	386
	189	385
	189	384
	189	383
	190	382
	191	381
	191	379
	191	378
	192	375
	192	373
	192	369
	192	367
	192	365
	192	363
	191	362
	191	360
	190	360
	189	359
	188	358
	187	357
	187	356
.PEN_UP
.PEN_DOWN
	248	409
	248	408
	248	407
	249	406
	249	405
	249	403
	249	401
	250	400
	251	396
	251	395
	252	393
	252	391
	252	390
	252	388
	253	387
	253	385
	253	384
	253	383
	253	382
	254	381
	255	381
.PEN_UP
.PEN_DOWN
	272	394
	271	394
	270	393
	269	393
	269	392
	268	391
	267	391
	266	389
	264	388
	263	387
	263	386
	263	385
	263	384
	264	384
	265	385
	267	386
	268	387
	269	387
	270	388
	271	389
	271	390
	271	391
	271	390
	272	390
	272	389
	272	388
	272	387
	273	386
	274	385
	275	384
	276	383
	278	382
	279	382
	280	382
.PEN_UP
.PEN_DOWN
	299	393
	299	394
	299	395
	298	395
	297	395
	296	395
	295	395
	294	394
	292	394
	291	393
	290	391
	288	390
	288	389
	287	387
	287	386
	287	385
	287	384
	287	383
	288	382
	289	382
	290	382
	292	382
	293	382
	295	383
	296	384
	297	386
	298	387
	299	388
	299	390
	299	391
	299	393
	299	395
	299	397
	299	399
	299	401
	299	405
	298	406
	298	407
	298	408
	298	409
	297	409
	297	408
	297	407
	297	406
	297	403
	297	401
	298	400
	299	398
	299	396
	300	395
	300	393
	301	391
	302	390
	303	389
	304	388
	305	387
	307	386
	308	386
	309	386
	310	386
.PEN_UP
.PEN_DOWN
	317	397
	317	396
	317	394
	317	393
	317	392
	317	391
	317	390
	317	389
	317	388
	317	387
	317	386
	318	386
	318	385
.PEN_UP
.PEN_DOWN
	322	403
	321	404
	321	405
.PEN_UP
.PEN_DOWN
	324	393
	324	392
	324	391
	324	390
	325	389
	326	388
	327	388
	328	388
	328	389
	329	389
	330	390
	331	391
	332	391
	332	392
	333	393
	333	394
	333	395
	333	396
	331	395
	330	394
	329	393
	329	391
	328	390
	327	389
	327	387
	327	384
	327	383
	327	381
	328	380
	328	379
	329	378
	330	377
	331	376
	332	376
	334	376
.PEN_UP
.PEN_DOWN
	354	398
	353	398
	352	399
	351	399
	350	399
	348	398
	346	398
	345	397
	344	396
	343	396
	343	395
	343	394
	343	393
	343	391
	344	390
	345	389
	346	388
	349	386
	351	385
	352	384
	354	383
	354	382
	354	381
	353	381
	351	380
	349	380
	348	380
	347	380
.PEN_UP
.PEN_DOWN
	400	378
	400	377
	400	376
	400	375
	400	374
	400	372
	400	371
	400	370
	399	369
	399	368
	398	367
	398	366
	398	365
	397	365
.PEN_UP
.PEN_DOWN
	444	392
	442	392
	441	392
	440	392
	439	392
	438	392
	437	391
	435	391
	434	390
	433	389
	433	388
	433	387
	434	386
	435	385
	436	384
	437	383
	439	382
	441	381
	445	379
	446	378
	448	377
	449	376
	449	375
	449	374
	449	373
	448	372
	447	372
	445	371
	444	371
	443	371
	441	371
	440	371
	439	371
	438	372
	437	372
	437	373
.PEN_UP
.PEN_DOWN
	451	401
	451	400
	451	399
	451	398
	451	397
	451	396
	451	394
	451	393
	452	391
	452	389
	452	387
	452	385
	452	383
	453	379
	453	378
	453	376
	454	375
	454	373
	454	372
	455	372
	456	373
	456	375
	457	376
	457	377
	457	379
	458	380
	458	382
	459	382
	459	383
	460	384
	461	384
	461	383
	462	383
	462	382
	462	381
	462	380
	462	378
	463	378
	463	377
	463	376
	464	374
	464	373
.PEN_UP
.PEN_DOWN
	475	382
	475	381
	474	381
	474	378
	474	376
	474	375
	474	374
	474	373
	474	372
	474	371
	475	370
	476	370
	477	370
	478	370
	479	370
	480	371
	481	372
	482	373
	482	375
	483	376
	483	378
	484	379
	484	381
	484	382
	484	384
	483	385
	482	386
	481	386
	480	386
	478	385
	477	385
	476	384
	475	383
	474	382
	472	380
	472	379
	472	378
.PEN_UP
.PEN_DOWN
	493	387
	492	387
	492	386
	492	385
	492	383
	492	381
	492	379
	492	378
	493	376
	493	375
	493	374
	494	373
	495	371
	496	370
	496	369
	497	369
	498	369
	499	370
	500	371
	501	372
	501	373
	502	374
	502	375
	503	376
	503	377
	504	378
	504	379
	504	378
	504	377
	504	376
	504	375
	504	374
	504	373
	504	372
	505	370
	506	370
	506	369
.PEN_UP
.PEN_DOWN
	516	396
	515	396
	515	395
	515	394
	515	393
	515	392
	515	391
	515	389
	515	387
	515	386
	517	382
	517	381
	518	379
	518	378
	519	376
	519	375
	519	374
	519	373
.PEN_UP
.PEN_DOWN
	543	389
	542	389
	541	389
	539	389
	538	388
	536	387
	535	387
	534	385
	532	384
	531	381
	530	380
	530	378
	530	377
	530	376
	531	375
	531	374
	532	373
	533	373
	534	373
	535	373
	536	373
	538	375
	539	376
	540	378
	540	379
	541	381
	541	382
	541	385
	541	387
	541	389
	541	391
	541	393
	541	396
	541	398
	541	399
	541	397
	541	396
	541	395
	542	391
	543	389
	544	387
	544	385
	545	383
	547	381
	547	380
	548	378
	549	377
	549	376
	549	375
	550	374
.PEN_UP
.PEN_DOWN
	592	386
	592	385
	591	383
	591	382
	590	379
	590	378
	590	377
	590	376
	590	375
	590	374
	590	373
	591	373
	592	373
	593	373
	595	375
	597	376
	598	378
	599	378
	600	380
	601	381
	602	382
	601	381
	601	379
	600	378
	600	376
	600	374
	600	371
	600	369
	600	367
	600	364
	600	363
	600	359
	599	358
	599	357
	598	356
	597	355
	597	354
	596	354
	595	354
	594	354
	593	354
	592	355
.PEN_UP
.PEN_DOWN
	612	386
	612	385
	612	384
	611	383
	611	382
	611	381
	610	379
	610	378
	610	376
	610	375
	610	373
	610	372
	611	371
	612	370
	613	370
	614	370
	615	370
	616	371
	617	372
	619	373
	619	374
	621	377
	622	378
	622	379
	622	381
	622	382
	622	383
	621	385
	620	385
	619	385
	618	385
	617	385
	614	384
	613	384
	612	383
	611	382
	610	381
.PEN_UP
.PEN_DOWN
	626	384
	626	383
	625	382
	625	381
	625	380
	625	378
	625	376
	625	375
	625	373
	625	372
	626	372
	627	372
	628	372
	630	373
	631	373
	633	374
	634	375
	636	377
	638	378
	638	379
	639	380
	639	381
	639	380
	639	379
	638	378
	638	376
	638	375
	638	373
	638	372
	639	371
	639	370
	640	369
	640	368
	641	367
	642	367
	643	367
.PEN_UP
.PEN_DOWN
	660	405
	659	405
	660	405
	660	406
	661	406
	662	406
	664	407
	665	407
	666	407
	668	407
	670	407
	671	407
	672	407
	673	406
	673	405
	674	405
	674	404
	674	403
	674	402
	674	401
	674	400
	673	399
	672	398
	671	397
	670	396
	668	395
	667	394
	666	393
	665	393
	665	392
	665	391
.PEN_UP
.PEN_DOWN
	671	374
	670	374
	669	374
	668	374
	669	374
.PEN_UP
.PEN_DOWN
	728	402
	727	402
	727	401
	726	400
	726	399
	726	398
	726	396
	726	395
	726	393
	726	391
	726	390
	726	388
	726	387
	726	385
	726	382
	726	381
	727	380
	727	379
	727	378
	727	377
.PEN_UP
.PEN_DOWN
	746	398
	746	399
	745	399
	744	398
	744	397
	744	396
	744	395
	743	394
	743	393
	743	391
	743	390
	743	388
	743	387
	744	385
	744	383
	744	382
	744	381
	744	380
	744	379
	744	378
.PEN_UP
.PEN_DOWN
	733	389
	733	390
	734	390
	736	390
	737	390
	738	390
	740	390
	741	390
	743	389
	745	389
	746	389
	748	389
	749	389
	750	389
.PEN_UP
.PEN_DOWN
	767	411
	766	410
	766	409
	766	408
	766	407
	766	406
	765	405
	765	404
	764	401
	764	400
	764	399
.PEN_UP
.PEN_DOWN
	776	389
	776	390
	775	390
	775	391
	774	391
	773	391
	772	391
	771	391
	770	391
	769	391
	768	391
	767	391
	766	391
	766	390
	766	389
	767	388
	768	387
	769	386
	771	384
	772	383
	774	382
	775	381
	776	380
	777	379
	778	378
	777	377
	776	377
	775	377
	774	377
	773	377
	772	377
	771	377
	769	377
	769	376
	768	376
.PEN_UP
