.COMMENT #################################################################
	 # 								   #
	 #    This is the Stanford University / Hewlett Packard dataset.   #
	 #    It was orginally collected by:				   #
	 #	        Prof. David Rumelhart				   #
	 #	        Psychology Department				   #
	 #	        Stanford					   #
	 #    With funding assistance and additional data cleaning from	   #
	 #    Hewlett Packard Laboratories. HP is named as the data 	   #
	 #    contact to reduce the work load on Stanford but we 	   #
	 #    gratefully acknowledge Prof. Rumelhart's willingness to 	   #
	 #    donate this data to the community.			   #
	 # 								   #
	 ################################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb0-sd
.AGE		 19   
.SEX		 M
.COMMENT Country field has format 'state/country'  
.COUNTRY	 Petrograd/USSR
.COMMENT Mother tongue: Russian   
.HAND		 R
.STYLE		 CURSIVE

.COMMENT  ################ Data ##################

.PEN_UP
59 171
.PEN_DOWN
58 175
57 177
55 179
52 179
49 178
45 175
39 168
31 157
22 143
13 127
6 111
2 96
0 81
0 67
1 54
2 42
8 28
15 19
23 12
32 5
42 1
53 0
66 1
79 6
93 13
106 22
120 33
133 45
144 58
154 72
160 82
163 92
165 101
165 110
164 123
160 140
156 151
148 159
137 167
123 173
106 177
90 178
75 177
63 174
54 172
47 169
43 165
44 161
46 157
52 157
.PEN_UP
0 77
.PEN_DOWN
0 79
0 81
4 83
10 89
19 97
30 108
41 120
52 132
64 145
74 157
83 169
90 177
93 182
95 184
96 185
96 186
96 186
97 186
96 186
96 186
96 184
95 183
95 180
93 174
92 164
89 144
87 128
85 110
83 93
82 77
80 60
79 47
80 36
80 28
81 23
82 18
83 15
83 12
83 10
83 8
83 8
82 7
83 7
82 4
83 3
84 2
84 1
85 1
85 1
85 1
84 1
85 1
84 1
85 1
85 1
85 1
85 0
84 1
84 0
84 1
84 1
84 1
84 1
84 1
85 0
84 1
84 1
84 1
84 1
85 1
85 1
85 1
84 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 2
85 2
85 2
85 1
85 1
85 1
85 1
85 1
84 1
85 2
84 1
85 1
85 1
85 1
85 1
85 2
84 1
85 2
85 2
85 1
85 1
85 1
85 2
85 1
85 1
85 2
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 1
85 1
85 1
85 1
85 1
85 2
85 1
85 1
85 2
85 2
85 2
85 2
85 2
85 2
85 2
85 2
85 2
85 2
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 2
85 2
85 1
85 1
85 1
84 1
85 1
85 1
85 1
85 1
85 2
85 1
85 2
85 2
85 2
85 2
85 2
85 2
85 1
85 1
84 1
85 1
85 1
85 1
85 2
85 2
85 2
85 2
85 1
85 1
86 1
85 2
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 1
85 2
85 2
85 2
85 1
85 1
85 1
85 1
85 1
85 1
85 2
85 2
85 1
85 1
85 1
85 1
85 1
85 2
85 2
85 1
85 1
85 1
85 1
85 2
85 1
85 2
85 1
85 1
85 1
85 1
85 1
85 2
85 2
85 2
85 2
85 1
85 1
85 2
85 1
85 1
85 2
85 1
85 2
85 2
85 2
85 2
85 1
85 2
85 1
85 1
85 1
85 1
86 1
85 1
85 1
85 1
85 1
85 2
85 2
85 2
85 1
85 2
85 2
85 2
85 2
85 2
85 2
85 2
85 1
85 1
85 1
85 1
85 2
85 2
85 2
86 1
86 1
85 2
85 2
85 1
85 1
86 1
86 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
85 1
87 2
90 2
93 6
96 16
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
65 151
.PEN_DOWN
67 154
68 156
68 156
68 153
66 147
63 137
57 122
50 105
41 88
32 70
22 54
12 38
2 19
0 10
4 6
12 6
.PEN_UP
24 11
39 19
55 32
74 45
93 58
110 71
126 82
138 91
148 99
156 105
161 109
160 111
157 110
151 109
.PEN_DOWN
144 104
140 99
137 92
135 82
135 69
136 55
140 41
146 31
152 24
161 20
169 20
178 24
187 31
198 42
210 57
224 75
238 94
249 111
254 124
255 133
252 139
241 147
231 150
218 148
203 140
185 127
167 108
151 87
139 67
134 49
135 36
143 27
155 23
171 23
188 28
207 36
226 48
245 59
262 69
282 82
290 86
294 89
295 89
295 88
295 86
295 83
296 77
296 67
297 55
299 42
301 31
305 21
311 14
318 10
328 9
340 14
353 21
368 32
388 52
398 65
406 77
411 87
412 95
410 101
406 105
399 109
390 110
378 108
364 103
350 95
336 85
326 75
319 65
317 51
321 44
330 39
344 38
364 40
388 46
414 54
440 62
463 69
481 74
493 77
499 78
503 78
503 76
503 73
503 68
503 59
502 49
503 38
505 26
508 16
515 4
522 0
531 0
544 5
560 15
577 28
593 43
607 59
618 75
627 89
632 101
633 112
629 120
620 127
606 133
587 135
564 135
541 129
508 112
490 98
478 81
471 66
474 57
485 55
504 62
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 166
.PEN_DOWN
1 169
4 171
8 170
11 166
13 157
15 145
16 128
16 109
16 89
15 70
13 52
13 37
16 25
20 16
24 12
.PEN_UP
30 11
36 15
43 23
52 34
61 45
70 56
79 67
86 76
93 85
98 96
103 106
106 115
107 124
107 131
107 139
101 149
98 155
96 160
.PEN_DOWN
95 165
98 171
101 176
106 182
112 186
117 190
123 193
127 195
131 196
135 194
141 192
147 189
153 184
159 178
165 167
169 158
172 149
173 140
174 128
172 117
168 105
163 92
156 80
148 67
140 53
132 41
125 30
119 22
115 15
112 10
111 7
112 6
114 5
118 3
123 2
130 0
139 0
151 2
164 5
179 7
193 11
206 14
219 16
228 19
238 22
244 23
250 24
254 23
256 21
257 20
259 18
263 18
265 18
266 19
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
43 161
.PEN_DOWN
39 157
35 151
31 142
27 130
22 116
18 100
14 86
10 73
7 60
3 48
0 38
1 31
5 27
13 28
.PEN_UP
26 32
39 40
54 51
70 62
86 73
98 82
110 90
121 99
129 108
138 117
141 124
143 129
142 131
.PEN_DOWN
140 131
139 130
138 127
136 122
135 113
136 103
138 93
143 85
149 79
159 77
170 80
183 86
197 95
210 106
222 116
232 124
237 129
239 130
239 129
238 127
236 119
234 108
230 91
225 71
220 43
217 27
216 14
217 6
221 0
229 0
239 6
254 20
.PEN_UP
81 187
.PEN_DOWN
82 191
83 193
84 195
84 195
84 195
84 194
84 195
84 194
84 192
84 188
83 181
81 172
77 159
71 145
62 129
52 112
43 96
33 81
24 68
18 56
