.COMMENT #################################################################
	 # 								   #
	 #    This is the Stanford University / Hewlett Packard dataset.   #
	 #    It was orginally collected by:				   #
	 #	        Prof. David Rumelhart				   #
	 #	        Psychology Department				   #
	 #	        Stanford					   #
	 #    With funding assistance and additional data cleaning from	   #
	 #    Hewlett Packard Laboratories. HP is named as the data 	   #
	 #    contact to reduce the work load on Stanford but we 	   #
	 #    gratefully acknowledge Prof. Rumelhart's willingness to 	   #
	 #    donate this data to the community.			   #
	 # 								   #
	 ################################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb0-cb
.AGE		 19   
.SEX		 F
.COMMENT Country field has format 'state/country'  
.COUNTRY	 Texas/usa
.COMMENT Mother tongue: english   
.HAND		 R
.STYLE		 MIXED

.COMMENT  ################ Data ##################

.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
1 152
.PEN_DOWN
5 146
9 137
11 125
11 109
11 91
8 71
6 52
4 35
2 20
0 9
0 3
2 0
8 2
16 7
.PEN_UP
28 17
43 29
59 43
76 56
93 68
110 80
127 91
144 100
159 109
172 118
184 126
192 133
196 140
195 146
191 151
187 155
181 154
168 143
157 129
145 111
.PEN_DOWN
137 93
134 78
135 64
140 52
147 43
160 37
176 35
197 38
221 44
245 55
267 69
283 84
293 99
297 114
295 127
288 138
275 147
250 157
232 159
217 158
205 155
202 150
203 144
211 138
.PEN_UP
226 133
247 130
273 132
301 137
328 145
352 155
374 165
394 175
410 184
419 191
420 195
414 196
403 189
389 174
376 154
.PEN_DOWN
365 130
360 107
360 88
364 72
373 61
385 54
402 51
420 54
441 60
461 71
477 85
487 100
489 117
481 133
467 148
448 161
415 175
396 179
383 180
377 176
377 170
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 222
.PEN_DOWN
2 224
4 222
6 217
10 205
13 188
15 166
17 140
17 113
17 86
16 62
15 43
15 28
15 20
16 15
10 15
13 20
18 29
.PEN_UP
27 49
41 64
49 81
58 99
69 118
78 138
90 158
101 177
110 196
118 213
125 225
130 234
134 238
135 238
135 235
134 225
134 208
.PEN_DOWN
136 185
138 154
139 122
140 92
141 65
141 45
143 28
143 14
144 5
144 0
146 1
147 7
147 18
.PEN_UP
0 164
.PEN_DOWN
2 163
6 155
8 143
10 127
11 108
11 87
10 67
7 50
6 35
5 23
5 13
6 5
8 0
12 0
21 6
30 18
40 33
.PEN_UP
57 57
68 72
81 86
94 98
106 108
117 117
128 125
138 133
148 140
154 146
160 149
167 152
.PEN_DOWN
172 153
181 154
191 155
204 153
218 151
234 147
249 141
262 133
271 123
277 110
279 96
278 82
272 66
263 53
250 42
234 32
215 25
196 21
176 20
157 22
141 28
127 34
117 40
110 51
111 58
115 63
127 68
143 71
162 71
185 68
206 62
228 55
248 48
266 42
279 36
289 31
295 27
299 25
302 23
302 23
299 24
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 184
.PEN_DOWN
0 180
0 173
2 159
4 140
4 118
5 96
7 75
7 58
8 43
8 32
7 24
6 21
7 21
10 24
16 32
.PEN_UP
25 45
36 60
46 76
58 94
69 112
80 129
91 145
103 160
113 173
122 185
130 196
137 204
142 210
146 212
160 209
164 204
160 196
154 184
.PEN_DOWN
136 172
123 159
117 147
110 137
105 127
100 120
97 116
95 114
95 116
98 118
102 122
108 127
115 132
123 137
135 139
143 137
152 134
163 130
175 126
186 122
191 123
206 124
217 125
226 127
.PEN_UP
239 128
239 131
239 136
239 144
237 151
235 159
234 168
233 177
232 186
231 195
230 203
230 210
229 214
226 215
223 214
221 210
.PEN_DOWN
218 202
217 190
216 173
215 151
214 129
214 106
216 86
216 66
216 49
215 33
214 21
213 13
213 7
212 4
211 1
210 0
209 1
206 4
206 8
207 12
.PEN_UP
8 159
.PEN_DOWN
8 158
9 156
8 151
9 144
9 134
8 119
7 102
6 84
5 68
3 54
1 45
0 37
0 31
2 28
7 28
15 31
25 37
.PEN_UP
38 44
52 52
67 62
84 72
101 83
120 94
140 104
158 115
177 125
193 135
205 144
216 153
222 161
225 168
228 174
228 178
229 182
231 184
232 188
234 192
237 195
238 198
240 197
245 197
.PEN_DOWN
250 197
258 200
264 203
270 205
274 206
275 206
275 206
273 204
267 200
260 193
250 184
238 176
224 167
209 161
194 157
180 154
169 154
160 155
155 157
152 158
151 160
150 161
150 160
150 159
148 156
146 150
141 143
136 136
130 129
125 123
119 117
114 112
110 107
109 103
109 99
111 98
115 96
119 96
126 95
137 95
151 95
166 95
180 95
194 94
207 92
219 90
229 86
236 81
240 76
244 69
245 62
244 53
240 45
233 36
225 27
215 19
198 9
184 4
172 1
161 0
150 0
140 2
129 4
118 7
109 10
103 16
100 22
99 27
.PEN_UP
9 221
.PEN_DOWN
9 221
9 217
9 207
9 190
8 167
6 137
4 106
2 78
1 54
0 34
0 20
1 9
2 1
6 0
10 5
15 16
.PEN_UP
23 34
31 54
43 78
59 104
79 129
102 153
124 172
144 187
161 197
173 204
182 210
187 214
189 218
189 219
188 218
186 218
183 218
180 218
176 219
173 217
168 213
159 198
153 184
.PEN_DOWN
146 167
142 150
140 131
139 113
142 97
146 82
153 70
161 61
171 55
181 53
192 52
203 54
214 59
226 65
237 72
246 81
252 94
253 103
252 111
249 117
244 122
238 124
230 122
221 117
214 109
206 99
199 88
192 76
185 64
179 54
175 46
174 39
177 36
182 32
192 27
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 201
.PEN_DOWN
2 195
4 185
6 168
8 146
9 121
9 98
10 76
10 55
11 38
12 25
13 17
17 15
22 19
30 28
.PEN_UP
41 39
54 51
68 62
84 71
100 81
118 91
136 101
155 111
171 120
184 129
196 138
206 148
219 164
226 168
230 170
230 178
226 187
219 202
.PEN_DOWN
213 216
207 222
201 224
194 223
185 219
174 212
162 200
152 186
144 173
140 160
140 149
142 140
147 132
159 127
170 128
184 131
195 137
206 145
214 151
218 157
220 160
221 160
221 159
221 156
222 153
222 144
220 131
219 114
217 93
213 72
211 53
209 30
209 18
209 10
209 5
209 2
210 1
210 0
211 0
211 0
211 1
212 4
213 7
213 12
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
102 152
.PEN_DOWN
115 158
131 163
149 166
168 168
186 168
201 167
213 161
221 152
222 138
219 119
210 98
195 76
175 54
149 35
118 19
85 8
41 0
20 2
6 7
0 16
0 29
5 44
16 59
31 71
45 78
60 80
74 77
