
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
614 15570
614 15571
614 15572
613 15573
615 15573
615 15570
610 15544
603 15513
601 15485
597 15462
597 15445
597 15436
597 15432
597 15432
599 15435
604 15448
616 15466
625 15487
636 15502
647 15510
655 15510
666 15503
672 15481
672 15459
669 15443
662 15428
651 15416
638 15412
627 15409
619 15412
616 15418
617 15422
620 15426
627 15433
670 15442
674 15443
683 15445
695 15452
709 15458
718 15466
726 15473
728 15482
728 15489
724 15493
719 15494
711 15492
703 15485
696 15473
694 15459
695 15449
702 15442
717 15436
734 15439
750 15445
763 15452
773 15458
778 15465
782 15473
786 15482
789 15489
790 15494
790 15499
791 15499
791 15503
791 15505
789 15506
785 15506
778 15503
771 15499
763 15489
758 15478
754 15465
754 15455
757 15448
764 15442
774 15440
789 15442
804 15445
818 15449
829 15456
836 15462
843 15467
848 15475
853 15482
858 15485
862 15485
866 15485
868 15479
868 15472
866 15462
862 15452
859 15443
856 15438
855 15436
856 15436
860 15442
868 15453
881 15466
892 15479
905 15488
914 15492
922 15492
924 15484
924 15473
924 15462
922 15453
922 15445
924 15442
929 15442
.PEN_UP
.PEN_DOWN
591 15314
592 15315
593 15318
594 15317
595 15308
593 15289
589 15264
587 15237
587 15214
587 15197
587 15188
587 15184
587 15184
588 15185
591 15194
597 15208
605 15228
616 15248
627 15264
640 15271
649 15271
659 15262
667 15248
668 15231
668 15215
662 15201
653 15191
643 15184
630 15181
623 15181
619 15184
618 15187
619 15191
.PEN_UP
.PEN_DOWN
688 15231
687 15231
687 15231
683 15232
679 15230
672 15224
666 15215
663 15203
663 15191
666 15185
673 15181
681 15184
690 15188
696 15197
700 15207
702 15218
701 15231
698 15238
698 15243
698 15248
701 15251
709 15252
718 15254
731 15257
739 15258
746 15256
750 15254
751 15252
750 15244
744 15234
736 15221
734 15211
733 15204
735 15201
741 15198
750 15201
759 15211
767 15218
774 15227
779 15237
782 15242
782 15244
783 15244
782 15243
782 15232
782 15217
785 15204
790 15195
799 15191
808 15192
817 15197
825 15205
833 15215
840 15227
851 15241
859 15251
868 15255
874 15255
879 15252
881 15245
879 15232
873 15217
870 15207
869 15204
869 15201
871 15204
879 15212
886 15225
892 15235
900 15248
908 15252
915 15254
921 15251
926 15242
926 15228
924 15215
924 15205
924 15197
.PEN_UP
.PEN_DOWN
1008 15254
1006 15258
997 15258
987 15252
976 15245
965 15234
955 15218
948 15205
948 15195
952 15187
963 15184
974 15185
988 15194
999 15205
1005 15221
1010 15240
1013 15258
1014 15278
1016 15295
1019 15311
1020 15319
1021 15322
1019 15321
1017 15314
1012 15298
1006 15278
1006 15257
1010 15235
1016 15214
1026 15199
1036 15187
1045 15178
1054 15171
1060 15167
.PEN_UP
.PEN_DOWN
552 15124
552 15124
554 15121
556 15115
552 15101
549 15081
546 15053
543 15024
541 15003
541 14987
541 14980
541 14977
541 14977
544 14983
549 15000
558 15023
570 15045
582 15064
595 15078
608 15081
617 15080
623 15068
625 15049
620 15030
615 15011
609 14996
601 14984
593 14980
587 14976
582 14977
582 14977
580 14980
582 14983
582 14984
586 14986
591 14987
599 14990
612 14996
625 15001
638 15006
648 15014
659 15023
666 15030
674 15037
681 15041
686 15044
689 15044
691 15041
691 15034
689 15023
683 15007
681 14997
681 14992
681 14986
683 14984
688 14984
694 14987
704 14994
713 15004
722 15016
728 15024
732 15030
735 15034
737 15037
738 15037
739 15037
741 15037
739 15027
735 15013
733 15000
735 14991
737 14987
744 14986
754 14987
767 14994
775 15003
782 15017
786 15031
790 15050
795 15068
800 15087
805 15101
808 15114
810 15118
810 15121
810 15121
808 15120
803 15107
795 15088
790 15070
786 15048
785 15031
788 15014
793 15002
802 14996
812 14994
823 15000
833 15011
843 15027
851 15050
858 15074
864 15097
869 15112
869 15121
868 15124
868 15124
868 15124
862 15111
856 15090
850 15067
846 15043
846 15024
850 15011
856 15004
864 15000
872 15001
883 15004
891 15013
898 15024
903 15034
904 15043
904 15044
904 15047
903 15044
901 15033
896 15017
899 15004
904 14994
915 14990
929 14991
943 14996
957 15002
971 15007
982 15017
993 15021
997 15027
998 15027
995 15030
989 15030
978 15030
967 15024
957 15017
948 15006
944 14996
943 14990
948 14984
956 14984
967 14990
978 14996
986 15003
991 15011
995 15017
997 15024
999 15027
999 15027
998 15027
997 15017
995 15006
998 14996
1002 14987
1008 14983
1014 14983
1023 14986
1029 14993
1038 15000
1045 15010
1056 15017
1064 15024
1071 15027
1074 15024
1075 15021
1073 15014
1070 15004
1069 14996
1069 14991
1069 14990
1071 14990
1077 14996
1084 15004
1090 15013
1094 15022
1099 15027
1101 15027
1101 15023
1101 15014
1102 15004
1105 14996
1111 14990
1118 14987
1126 14991
1137 14997
1145 15010
1153 15024
1161 15047
1167 15067
1173 15081
1176 15094
1176 15098
1176 15100
1174 15098
1169 15087
1161 15063
1154 15037
1148 15014
1145 14997
1144 14987
1143 14983
1143 14983
1143 14987
1143 15000
.PEN_UP
.PEN_DOWN
1072 15070
1072 15070
1073 15072
1081 15071
1094 15072
1117 15077
1144 15078
1169 15081
1186 15084
1198 15087
1204 15087
1204 15087
.PEN_UP
.PEN_DOWN
904 15134
904 15134
907 15134
909 15131
913 15124
913 15120
.PEN_UP
.PEN_DOWN
705 15131
705 15130
704 15130
705 15130
705 15130
709 15127
.PEN_UP
