
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
791 15730
791 15743
787 15752
778 15757
769 15759
756 15756
744 15747
728 15729
713 15700
700 15670
694 15637
694 15608
701 15588
720 15575
745 15571
774 15578
.PEN_UP
.PEN_DOWN
869 15743
869 15746
869 15746
865 15736
859 15716
852 15686
841 15655
835 15633
831 15617
828 15607
828 15605
831 15607
841 15615
853 15631
863 15647
871 15654
875 15654
878 15647
876 15630
876 15614
879 15602
887 15594
900 15590
.PEN_UP
.PEN_DOWN
1017 15651
1013 15654
1002 15654
991 15648
976 15637
967 15625
961 15612
960 15604
964 15601
974 15601
989 15607
1002 15617
1011 15628
1019 15637
1023 15644
1024 15647
1024 15647
1019 15638
1015 15626
1013 15612
1015 15601
1022 15592
1035 15592
1050 15594
1063 15602
1072 15612
1080 15624
1087 15635
1093 15644
1095 15647
1097 15644
1096 15635
1096 15618
1095 15605
1097 15595
1103 15592
1113 15591
1124 15598
.PEN_UP
.PEN_DOWN
1173 15729
1173 15743
1176 15750
1176 15753
1178 15756
1176 15743
1169 15723
1158 15693
1152 15663
1150 15640
1152 15624
1165 15611
1180 15604
1197 15605
1213 15612
1226 15624
1233 15638
1236 15652
1233 15663
1226 15667
1215 15664
1204 15654
1196 15638
1196 15618
1204 15603
1222 15592
1239 15590
1257 15594
1274 15602
1289 15612
1303 15625
1317 15637
1328 15645
1341 15650
1350 15648
1356 15644
1357 15637
1352 15625
1342 15611
1330 15603
1323 15601
1322 15601
1323 15601
1339 15605
1367 15611
1397 15617
1424 15621
1447 15624
.PEN_UP
.PEN_DOWN
760 15486
759 15486
754 15476
750 15466
746 15449
741 15427
737 15400
728 15374
722 15357
718 15347
716 15344
717 15344
718 15348
724 15364
733 15387
744 15417
754 15446
768 15469
778 15483
784 15489
789 15489
791 15483
794 15466
789 15443
783 15420
778 15403
776 15394
776 15391
776 15390
780 15395
791 15410
802 15432
818 15454
833 15473
844 15480
849 15482
854 15476
856 15459
854 15433
850 15407
847 15387
844 15371
843 15359
.PEN_UP
.PEN_DOWN
920 15404
920 15410
919 15410
915 15410
904 15406
893 15394
882 15381
878 15371
878 15367
885 15364
898 15368
911 15374
924 15384
933 15394
939 15403
941 15407
942 15407
941 15406
939 15397
937 15387
937 15377
941 15368
946 15361
957 15360
969 15363
980 15368
991 15377
1000 15387
1009 15400
1015 15407
1018 15410
1019 15406
1018 15396
1017 15380
1017 15364
1021 15354
1028 15348
1037 15347
1048 15350
.PEN_UP
.PEN_DOWN
1095 15459
1102 15475
1107 15485
1111 15489
1115 15483
1117 15466
1113 15443
1106 15416
1098 15396
1095 15380
1091 15370
1088 15363
1083 15363
1076 15368
1065 15378
1032 15410
1028 15410
1028 15410
1038 15413
1058 15413
1085 15414
1111 15414
1135 15416
1152 15414
1167 15414
1176 15413
1180 15413
1181 15413
1181 15410
1178 15403
1174 15394
1171 15384
1172 15377
1176 15371
1180 15368
1187 15367
1196 15370
1204 15374
1213 15384
1223 15393
1233 15400
1243 15406
1252 15410
1263 15416
1271 15417
1276 15416
1282 15413
1283 15406
1280 15394
1276 15384
1270 15377
1267 15371
1266 15370
1269 15370
1276 15377
1289 15384
1302 15396
1315 15404
1326 15410
1335 15407
1344 15403
1350 15394
1352 15381
1354 15371
1357 15363
1360 15357
1365 15357
.PEN_UP
.PEN_DOWN
1200 15462
1201 15466
1202 15468
1202 15469
1202 15469
1202 15469
1204 15470
1204 15466
.PEN_UP
