
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
701 15709
699 15702
697 15686
696 15673
694 15657
695 15646
695 15639
695 15639
696 15639
697 15642
.PEN_UP
.PEN_DOWN
625 15718
625 15719
628 15725
642 15730
664 15736
688 15742
714 15751
736 15755
751 15758
760 15755
763 15752
.PEN_UP
.PEN_DOWN
568 15589
564 15579
566 15579
582 15585
603 15593
629 15603
664 15613
691 15625
714 15629
729 15636
742 15639
.PEN_UP
.PEN_DOWN
751 15669
753 15675
758 15678
764 15682
767 15682
770 15679
773 15673
773 15668
771 15663
772 15659
777 15658
.PEN_UP
.PEN_DOWN
837 15672
836 15672
836 15666
834 15656
834 15642
834 15626
834 15616
836 15612
835 15611
838 15613
845 15626
855 15645
864 15662
877 15673
886 15679
892 15682
897 15682
899 15682
899 15673
896 15658
890 15645
884 15635
882 15632
884 15629
890 15633
901 15643
911 15655
922 15669
935 15681
946 15686
955 15689
960 15686
962 15678
960 15663
953 15649
951 15639
953 15632
955 15629
964 15624
.PEN_UP
.PEN_DOWN
654 15471
654 15473
653 15476
653 15476
651 15473
644 15464
636 15450
627 15436
619 15420
612 15407
608 15396
606 15385
608 15377
614 15373
628 15371
649 15377
670 15383
686 15390
695 15396
.PEN_UP
.PEN_DOWN
618 15430
614 15430
614 15430
614 15434
627 15440
648 15446
671 15453
.PEN_UP
.PEN_DOWN
612 15479
610 15480
615 15483
627 15490
645 15497
664 15499
.PEN_UP
.PEN_DOWN
736 15447
738 15453
735 15454
727 15454
715 15449
703 15444
695 15434
690 15420
690 15407
698 15400
712 15396
725 15401
738 15410
745 15420
747 15428
747 15430
746 15430
742 15427
740 15420
738 15406
737 15390
737 15366
736 15347
734 15331
731 15317
723 15307
714 15301
703 15300
695 15304
692 15314
699 15331
712 15344
729 15361
747 15377
764 15394
782 15410
794 15427
801 15436
803 15437
803 15439
801 15433
796 15420
794 15407
794 15397
798 15393
806 15391
816 15396
823 15404
832 15414
840 15427
847 15440
851 15447
851 15449
850 15447
848 15436
842 15420
842 15404
844 15390
848 15374
851 15363
853 15352
853 15343
851 15333
845 15323
838 15313
827 15304
819 15298
811 15294
806 15291
805 15294
810 15300
820 15313
833 15331
842 15354
855 15380
866 15410
879 15434
888 15446
894 15453
901 15454
909 15454
916 15450
922 15446
925 15440
925 15433
921 15426
912 15420
905 15420
905 15420
905 15418
905 15417
907 15414
908 15413
908 15410
908 15406
909 15403
911 15400
912 15396
914 15391
914 15386
910 15377
907 15367
906 15363
905 15361
905 15360
905 15360
905 15360
905 15361
901 15363
899 15367
899 15376
903 15387
905 15403
905 15414
905 15427
905 15438
905 15450
905 15464
905 15473
911 15480
918 15483
925 15483
933 15480
942 15473
949 15464
953 15451
953 15440
947 15433
935 15427
923 15427
916 15427
915 15430
914 15430
919 15430
929 15430
945 15425
961 15426
977 15430
994 15439
1008 15448
1016 15463
1018 15478
1021 15496
1023 15510
1029 15520
1032 15530
1033 15536
1034 15536
1034 15533
1031 15526
1025 15513
1021 15493
1017 15470
1014 15449
1011 15433
1008 15417
1005 15410
1005 15410
1005 15413
1009 15420
1012 15436
.PEN_UP
.PEN_DOWN
972 15503
964 15504
962 15506
964 15507
973 15507
988 15509
1008 15513
1031 15517
1051 15519
1065 15520
1077 15513
.PEN_UP
.PEN_DOWN
620 15237
620 15237
616 15224
614 15211
610 15195
606 15181
605 15168
603 15161
603 15155
603 15155
601 15158
601 15164
.PEN_UP
.PEN_DOWN
523 15230
521 15231
526 15231
542 15235
562 15238
583 15240
606 15244
629 15247
648 15250
662 15250
.PEN_UP
.PEN_DOWN
539 15137
545 15135
557 15138
573 15144
593 15151
612 15156
633 15161
648 15162
