
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
565 15773
567 15782
569 15784
571 15787
571 15790
571 15790
571 15787
574 15774
575 15756
576 15733
578 15710
578 15687
580 15670
584 15659
586 15653
587 15650
587 15650
590 15656
595 15667
601 15683
604 15699
608 15706
610 15707
610 15704
610 15684
610 15660
617 15643
623 15629
632 15625
644 15637
657 15657
670 15680
676 15706
679 15733
681 15753
681 15761
683 15763
.PEN_UP
.PEN_DOWN
717 15804
719 15811
719 15813
720 15813
723 15810
724 15794
722 15774
720 15747
718 15726
719 15704
718 15687
717 15674
716 15669
716 15669
718 15669
724 15674
732 15683
738 15690
741 15693
742 15693
744 15686
747 15672
750 15660
754 15653
763 15653
773 15656
782 15664
791 15674
796 15683
797 15690
796 15697
794 15700
788 15696
782 15690
778 15680
775 15670
778 15660
785 15653
795 15647
812 15649
828 15653
842 15660
851 15670
857 15680
858 15691
857 15700
855 15706
853 15707
849 15705
844 15697
838 15686
840 15673
846 15663
860 15653
879 15653
896 15653
911 15659
.PEN_UP
.PEN_DOWN
935 15767
933 15787
932 15801
931 15811
932 15817
931 15817
930 15810
924 15792
919 15767
916 15741
916 15715
916 15694
922 15676
935 15663
948 15653
965 15649
982 15645
.PEN_UP
.PEN_DOWN
543 15562
544 15562
547 15559
550 15552
552 15540
552 15523
556 15502
558 15473
563 15444
567 15422
571 15408
573 15402
574 15398
575 15399
578 15405
585 15419
592 15439
598 15462
609 15482
615 15493
617 15495
619 15489
617 15466
612 15443
615 15421
620 15408
625 15402
627 15402
634 15406
643 15418
647 15437
653 15459
660 15486
666 15505
672 15513
676 15513
683 15506
.PEN_UP
.PEN_DOWN
670 15399
670 15399
673 15399
677 15399
681 15402
683 15405
688 15412
691 15419
696 15429
700 15439
702 15452
704 15458
703 15459
703 15458
698 15452
696 15435
698 15418
703 15405
709 15398
717 15394
725 15395
734 15401
744 15412
750 15422
756 15432
760 15439
767 15445
773 15446
780 15445
785 15439
792 15432
796 15422
797 15412
793 15408
785 15399
773 15396
763 15395
760 15395
760 15396
765 15392
780 15389
.PEN_UP
.PEN_DOWN
851 15521
849 15529
847 15532
847 15529
844 15510
840 15486
839 15459
840 15436
840 15418
840 15406
842 15402
843 15399
846 15402
853 15409
866 15422
873 15432
879 15438
881 15438
884 15435
885 15425
885 15415
888 15406
894 15399
902 15398
913 15399
922 15406
930 15412
935 15422
939 15433
939 15439
937 15443
935 15442
929 15435
924 15419
924 15408
929 15396
.PEN_UP
.PEN_DOWN
1022 15462
1012 15461
1004 15453
998 15445
989 15433
986 15417
987 15402
993 15395
1000 15391
1012 15392
1023 15402
1030 15412
1036 15429
1038 15452
1038 15478
1040 15502
1040 15523
1040 15540
1038 15552
1036 15556
1036 15559
1034 15553
1029 15537
1026 15510
1025 15479
1028 15452
1034 15425
1041 15406
1049 15391
1057 15381
.PEN_UP
.PEN_DOWN
686 15532
685 15533
685 15530
679 15519
.PEN_UP
.PEN_DOWN
526 15299
528 15299
530 15299
535 15295
543 15288
545 15268
544 15235
543 15197
545 15171
551 15154
556 15144
561 15138
565 15138
571 15141
576 15155
582 15177
587 15198
591 15222
597 15238
597 15244
597 15245
597 15242
594 15224
592 15197
595 15177
597 15164
602 15157
604 15157
612 15160
621 15171
628 15188
633 15207
636 15227
640 15248
640 15258
642 15260
646 15255
.PEN_UP
.PEN_DOWN
689 15187
690 15188
689 15188
687 15191
681 15194
676 15196
670 15194
667 15188
660 15181
657 15172
657 15167
659 15161
665 15160
673 15160
683 15167
690 15174
696 15184
700 15191
707 15198
711 15207
718 15212
722 15212
730 15211
737 15205
739 15195
739 15186
739 15174
739 15164
739 15157
741 15148
.PEN_UP
