
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
673 15725
673 15730
673 15728
666 15714
651 15691
636 15659
621 15626
610 15599
599 15580
592 15566
588 15559
588 15557
.PEN_UP
.PEN_DOWN
740 15728
738 15731
738 15731
732 15719
720 15700
711 15674
701 15648
694 15625
687 15605
680 15592
675 15582
671 15579
668 15580
.PEN_UP
.PEN_DOWN
589 15626
581 15626
582 15626
589 15627
603 15628
628 15632
658 15635
687 15641
712 15641
731 15642
742 15642
743 15642
740 15641
731 15636
720 15626
710 15612
704 15599
705 15586
710 15582
721 15580
733 15583
744 15593
751 15603
753 15615
756 15626
755 15632
755 15635
755 15635
758 15635
766 15635
775 15636
785 15638
796 15645
808 15652
818 15664
827 15678
833 15694
837 15705
838 15714
836 15714
836 15714
832 15701
823 15682
815 15659
810 15636
811 15619
815 15606
825 15599
.PEN_UP
.PEN_DOWN
916 15641
916 15649
912 15652
903 15655
887 15649
873 15632
867 15618
866 15603
871 15592
881 15586
895 15589
912 15599
929 15613
942 15632
948 15658
950 15687
948 15714
944 15734
942 15746
941 15750
.PEN_UP
.PEN_DOWN
1101 15641
1096 15649
1090 15651
1081 15654
1068 15652
1051 15645
1031 15628
1013 15609
1007 15596
1007 15588
1020 15583
1042 15586
1065 15595
1085 15605
1104 15618
1118 15632
1128 15645
1135 15651
1140 15655
1143 15655
1146 15653
1146 15645
1144 15635
1137 15618
1131 15609
1129 15603
1129 15602
1129 15603
1135 15609
1145 15619
1157 15631
1168 15639
1177 15645
1181 15645
1183 15639
1185 15628
1185 15612
1183 15596
1188 15583
.PEN_UP
.PEN_DOWN
1387 15728
1390 15731
1390 15724
1382 15704
1374 15671
1364 15636
1355 15606
1348 15589
1343 15579
1342 15573
1342 15572
1340 15579
1337 15589
1307 15636
1301 15639
1300 15640
1302 15639
1313 15638
1337 15638
1363 15641
1389 15645
1412 15649
1426 15649
1428 15649
1426 15648
1417 15641
1405 15629
1397 15616
1392 15602
1395 15590
1405 15583
1422 15583
1443 15593
1458 15606
1465 15616
1467 15628
1465 15637
1458 15641
.PEN_UP
.PEN_DOWN
1617 15652
1617 15654
1615 15655
1610 15651
1600 15636
1595 15618
1594 15602
1600 15592
1610 15589
1626 15593
1639 15602
1651 15613
1658 15625
1665 15635
1668 15638
1668 15639
1669 15635
1664 15619
1658 15595
1651 15570
1643 15544
1636 15520
1625 15498
1610 15480
1595 15471
1582 15471
1571 15475
1564 15485
.PEN_UP
.PEN_DOWN
1717 15635
1727 15641
1729 15645
1728 15648
1721 15648
1706 15638
1690 15622
1679 15605
1676 15592
1677 15582
1683 15576
1696 15576
1710 15583
1723 15592
1734 15605
1745 15616
1756 15629
1765 15640
1774 15645
1782 15649
1788 15649
1790 15649
1790 15641
1784 15626
1776 15613
1773 15602
1772 15593
1773 15592
1775 15592
1786 15595
1797 15605
1806 15613
1816 15622
1823 15631
1828 15638
1831 15639
1831 15639
1832 15636
1834 15628
1836 15615
1840 15603
1847 15595
1857 15589
1869 15590
1880 15595
1889 15603
1897 15613
1908 15626
1920 15638
1931 15645
1940 15648
1946 15647
1950 15642
1951 15635
1954 15625
1956 15613
1958 15605
1960 15599
1962 15595
.PEN_UP
.PEN_DOWN
662 15432
660 15441
655 15444
649 15445
638 15448
625 15444
610 15435
593 15425
580 15412
573 15402
573 15396
579 15392
596 15389
619 15389
641 15388
655 15386
662 15382
662 15375
652 15362
636 15350
618 15340
602 15330
589 15326
582 15324
582 15327
.PEN_UP
.PEN_DOWN
720 15448
725 15454
725 15454
725 15452
720 15439
714 15420
707 15393
703 15372
699 15356
697 15347
696 15342
694 15342
691 15347
.PEN_UP
.PEN_DOWN
679 15392
