
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
792 15732
792 15735
792 15739
789 15748
786 15755
782 15760
777 15761
764 15759
748 15748
732 15730
718 15709
708 15682
706 15656
710 15629
723 15613
745 15603
773 15605
801 15619
825 15639
842 15663
.PEN_UP
.PEN_DOWN
857 15773
857 15784
855 15785
853 15788
850 15782
848 15768
847 15746
845 15718
840 15688
834 15665
831 15645
827 15632
827 15628
825 15626
829 15629
840 15643
855 15659
864 15673
869 15673
871 15669
870 15659
867 15648
869 15639
873 15629
880 15623
890 15621
.PEN_UP
.PEN_DOWN
972 15672
971 15675
968 15678
961 15678
948 15673
938 15665
929 15656
922 15645
920 15635
922 15629
927 15625
934 15626
945 15630
955 15639
964 15649
973 15659
977 15663
977 15665
977 15663
969 15656
964 15643
966 15629
970 15619
976 15613
984 15615
996 15619
1005 15629
1016 15642
1024 15653
1033 15665
1039 15669
1042 15669
1042 15666
1040 15656
1040 15643
1040 15632
1043 15625
1051 15623
.PEN_UP
.PEN_DOWN
1112 15778
1111 15784
1113 15785
1114 15785
1111 15778
1105 15755
1096 15731
1090 15702
1090 15675
1095 15652
1101 15636
1107 15632
1114 15632
1123 15641
1131 15653
1138 15668
1145 15678
1149 15685
1151 15688
1151 15688
1149 15683
1145 15673
1140 15658
1142 15646
1151 15639
1164 15639
1179 15643
1194 15648
1204 15656
1213 15666
1220 15676
1224 15686
1227 15695
1225 15699
1220 15702
1208 15697
1195 15688
1186 15678
1185 15665
1190 15653
1203 15642
1220 15636
1235 15635
1246 15636
1253 15639
1255 15639
.PEN_UP
.PEN_DOWN
1149 15759
1153 15761
1153 15762
1153 15762
1153 15758
.PEN_UP
.PEN_DOWN
747 15490
747 15493
746 15493
745 15498
742 15487
741 15469
744 15447
746 15424
748 15404
748 15390
748 15381
748 15379
744 15380
740 15387
734 15403
731 15420
725 15447
719 15473
712 15493
708 15506
707 15516
710 15522
721 15529
738 15529
757 15526
777 15515
795 15500
808 15484
814 15467
816 15449
811 15433
801 15414
785 15400
772 15389
760 15381
754 15376
751 15374
751 15373
755 15370
764 15364
784 15364
806 15367
826 15374
841 15382
853 15396
864 15411
872 15427
881 15440
889 15447
897 15449
905 15447
911 15446
912 15440
908 15430
905 15416
905 15406
908 15396
916 15387
923 15381
.PEN_UP
.PEN_DOWN
1005 15401
1003 15404
1003 15404
1003 15404
1003 15403
1003 15403
1005 15401
1005 15400
1009 15397
1016 15400
.PEN_UP
.PEN_DOWN
742 15294
742 15294
742 15294
740 15295
734 15291
725 15287
716 15278
707 15267
694 15251
679 15228
666 15204
653 15177
651 15158
653 15145
662 15138
675 15138
692 15145
708 15157
719 15167
727 15178
733 15191
735 15198
734 15204
729 15207
722 15211
715 15211
708 15210
705 15211
705 15211
707 15208
714 15211
725 15217
738 15221
753 15221
.PEN_UP
.PEN_DOWN
771 15168
772 15168
777 15167
786 15168
796 15172
809 15177
819 15184
822 15192
823 15198
822 15204
819 15208
811 15208
800 15205
788 15195
780 15184
777 15171
779 15158
788 15145
803 15141
818 15135
833 15138
846 15144
857 15154
866 15164
873 15174
877 15182
882 15188
888 15191
892 15192
897 15188
899 15184
899 15175
900 15167
903 15161
912 15156
925 15158
942 15162
954 15168
966 15175
974 15184
981 15194
988 15201
992 15208
997 15215
1001 15217
1003 15216
1003 15211
1001 15201
997 15187
995 15177
994 15168
994 15164
994 15164
995 15164
999 15172
1010 15183
1018 15195
1029 15204
1035 15208
1040 15208
1042 15205
1042 15198
1040 15188
1036 15181
1035 15175
1035 15174
1035 15174
1038 15178
1047 15188
1054 15197
1063 15204
1070 15208
1076 15211
1079 15211
1081 15205
1082 15197
1082 15187
1082 15177
