
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
772 15714
774 15714
774 15713
775 15710
774 15707
772 15706
771 15706
770 15706
770 15706
769 15710
767 15716
765 15723
761 15729
756 15733
751 15733
743 15730
732 15723
721 15708
708 15691
697 15670
690 15651
689 15630
695 15612
710 15601
734 15598
759 15598
783 15607
804 15617
.PEN_UP
.PEN_DOWN
852 15753
852 15756
851 15756
849 15749
841 15736
834 15716
828 15693
824 15667
820 15644
818 15631
818 15621
818 15619
821 15621
830 15630
841 15644
848 15654
852 15660
854 15660
854 15658
854 15650
856 15635
860 15624
866 15614
875 15608
887 15607
902 15611
917 15621
929 15631
941 15644
946 15654
947 15663
945 15667
939 15668
930 15667
921 15658
917 15648
913 15635
918 15624
926 15615
939 15611
954 15612
969 15616
981 15624
989 15631
991 15640
993 15650
991 15658
989 15661
985 15660
978 15654
970 15641
966 15627
967 15611
972 15598
983 15592
1000 15592
1019 15598
1034 15607
1048 15617
1060 15630
1069 15640
1077 15650
1083 15654
1089 15657
1097 15654
1103 15648
1107 15637
1107 15627
1104 15615
1097 15607
1089 15604
1078 15601
1072 15601
1070 15602
1070 15602
1076 15604
1089 15601
1108 15598
1128 15602
1150 15607
1169 15615
1187 15627
1198 15640
1204 15654
1204 15663
1202 15670
1196 15671
1187 15667
1176 15654
1172 15640
1173 15625
1181 15612
1195 15605
1213 15604
1228 15605
1239 15607
1245 15608
1248 15608
1248 15609
1250 15608
1250 15608
1254 15608
.PEN_UP
.PEN_DOWN
726 15476
726 15479
726 15479
726 15479
726 15473
728 15466
726 15459
725 15453
726 15453
726 15453
724 15459
724 15469
724 15480
724 15492
722 15502
720 15506
715 15506
704 15496
691 15476
682 15454
672 15430
667 15406
666 15387
668 15370
676 15361
691 15360
709 15364
728 15373
746 15387
759 15401
769 15420
778 15443
785 15466
791 15490
795 15506
795 15516
795 15523
795 15525
793 15525
789 15522
782 15509
774 15489
768 15466
761 15443
760 15420
763 15403
770 15391
783 15383
800 15381
819 15384
836 15391
848 15400
854 15410
857 15426
857 15436
852 15443
847 15443
841 15443
833 15432
827 15416
826 15400
829 15387
839 15377
850 15370
864 15370
881 15374
897 15383
911 15393
922 15403
931 15414
937 15420
939 15424
939 15426
941 15424
939 15416
937 15404
935 15393
937 15381
939 15374
946 15371
958 15370
972 15374
.PEN_UP
.PEN_DOWN
1024 15499
1024 15506
1024 15509
1024 15509
1026 15505
1024 15489
1017 15466
1011 15440
1007 15414
1004 15394
1006 15381
1009 15373
1015 15371
1024 15377
.PEN_UP
.PEN_DOWN
1074 15447
1078 15450
1080 15452
1082 15453
1083 15453
1081 15450
1071 15443
1054 15436
1039 15429
1026 15426
1018 15424
1013 15424
1013 15424
1015 15423
1022 15420
1031 15414
1041 15406
1052 15396
1065 15387
1081 15377
1096 15368
1109 15358
.PEN_UP
.PEN_DOWN
749 15292
746 15285
741 15275
741 15259
741 15246
743 15238
743 15235
744 15232
744 15235
744 15237
747 15249
747 15265
746 15281
744 15294
738 15298
728 15301
713 15292
697 15275
683 15249
668 15218
659 15186
658 15166
661 15150
674 15139
695 15134
718 15136
.PEN_UP
.PEN_DOWN
762 15181
759 15186
756 15186
748 15183
741 15173
732 15160
727 15149
726 15139
731 15133
744 15133
759 15139
771 15149
782 15159
787 15172
791 15180
793 15189
794 15195
797 15199
804 15202
809 15200
815 15200
818 15193
817 15183
812 15169
808 15157
806 15149
806 15143
808 15143
815 15143
826 15150
835 15159
841 15167
847 15176
848 15178
850 15179
848 15176
846 15170
845 15159
850 15149
857 15143
869 15143
882 15150
894 15162
904 15176
909 15193
913 15215
915 15237
920 15258
922 15272
922 15275
922 15275
919 15268
913 15248
