
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
526 15643
524 15627
524 15612
522 15597
524 15586
524 15576
526 15576
526 15574
526 15576
524 15587
520 15604
517 15627
519 15653
520 15679
526 15700
532 15714
542 15726
555 15733
569 15733
580 15724
588 15710
589 15693
588 15676
580 15660
565 15647
552 15639
539 15634
534 15633
532 15637
537 15640
.PEN_UP
.PEN_DOWN
630 15686
633 15690
633 15694
630 15696
625 15696
618 15693
610 15680
603 15669
601 15659
602 15653
607 15647
617 15647
629 15653
640 15666
647 15677
652 15690
659 15703
667 15710
679 15717
690 15720
698 15720
703 15717
709 15709
709 15696
705 15681
703 15669
704 15660
705 15653
711 15648
.PEN_UP
.PEN_DOWN
793 15740
800 15751
806 15760
810 15764
814 15763
816 15754
812 15733
810 15710
808 15689
810 15673
812 15659
812 15653
814 15649
812 15649
812 15653
.PEN_UP
.PEN_DOWN
732 15727
722 15734
719 15734
724 15734
747 15734
774 15736
804 15740
833 15743
858 15745
877 15744
892 15741
.PEN_UP
.PEN_DOWN
505 15426
506 15424
503 15408
502 15391
499 15369
498 15345
496 15325
496 15311
496 15304
496 15302
496 15302
496 15305
492 15319
492 15341
492 15369
492 15398
496 15422
502 15446
509 15465
518 15476
526 15483
537 15485
548 15479
554 15462
556 15443
554 15422
548 15408
541 15395
528 15386
516 15385
507 15386
503 15391
507 15395
.PEN_UP
.PEN_DOWN
569 15436
569 15438
576 15439
576 15438
576 15432
575 15419
574 15408
573 15396
573 15388
572 15385
573 15385
573 15385
571 15386
571 15392
573 15406
573 15419
578 15433
586 15448
592 15457
601 15465
610 15469
620 15469
629 15462
.PEN_UP
.PEN_DOWN
667 15448
666 15449
666 15448
666 15444
664 15436
660 15425
658 15415
659 15408
661 15402
666 15399
.PEN_UP
.PEN_DOWN
725 15452
726 15455
728 15453
732 15446
733 15442
728 15433
724 15419
722 15409
720 15405
720 15402
720 15402
724 15402
728 15412
737 15422
745 15433
758 15443
767 15451
775 15452
780 15452
782 15443
778 15430
774 15418
769 15409
769 15408
769 15408
770 15409
775 15416
785 15426
795 15436
806 15446
818 15452
826 15452
830 15451
832 15442
833 15429
834 15419
838 15409
845 15402
.PEN_UP
.PEN_DOWN
933 15455
928 15455
922 15452
911 15446
901 15438
887 15426
881 15417
879 15409
881 15406
886 15406
900 15409
911 15418
922 15427
931 15433
938 15439
944 15442
948 15443
950 15442
950 15436
948 15425
946 15412
946 15406
950 15402
956 15402
967 15405
978 15412
987 15422
995 15433
1001 15442
1008 15449
1015 15452
1021 15449
1026 15443
1027 15433
1026 15419
1026 15410
1025 15402
1026 15402
1027 15400
1036 15402
1043 15406
1047 15412
1053 15418
1055 15425
1058 15427
1060 15428
1062 15426
1064 15418
1066 15406
1069 15398
1075 15392
1085 15391
1096 15395
1105 15405
1112 15416
1116 15435
1120 15456
1125 15479
1130 15495
1134 15506
1137 15510
1137 15512
1137 15506
1131 15489
1124 15463
1118 15436
1118 15416
1122 15402
1127 15391
1133 15386
1143 15389
1155 15396
1163 15406
1173 15419
1182 15432
1189 15438
1193 15439
1193 15438
1195 15432
1193 15422
1193 15411
1193 15402
1197 15396
1201 15392
1206 15395
1217 15399
1226 15408
1234 15419
1242 15432
1249 15436
1251 15438
1254 15432
1254 15415
1253 15391
1248 15357
1244 15325
1236 15295
1229 15272
1217 15258
1206 15248
1191 15244
1174 15244
.PEN_UP
.PEN_DOWN
991 15535
991 15536
991 15536
991 15536
991 15536
991 15533
991 15529
.PEN_UP
.PEN_DOWN
679 15566
677 15569
677 15569
677 15566
674 15562
670 15556
.PEN_UP
.PEN_DOWN
494 15148
497 15144
500 15133
499 15118
495 15101
492 15090
490 15083
