
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
726 15718
728 15719
728 15716
730 15707
726 15690
720 15664
708 15638
698 15612
689 15594
684 15582
683 15578
684 15579
.PEN_UP
.PEN_DOWN
694 15723
700 15730
717 15739
745 15749
784 15766
824 15782
854 15792
875 15795
884 15791
.PEN_UP
.PEN_DOWN
691 15634
691 15634
701 15640
722 15650
755 15661
784 15671
811 15674
833 15677
.PEN_UP
.PEN_DOWN
824 15654
822 15657
817 15654
811 15647
804 15637
798 15626
794 15615
793 15608
798 15605
807 15603
817 15605
828 15612
838 15624
845 15634
850 15644
856 15652
859 15658
863 15661
874 15664
887 15664
900 15663
909 15658
913 15654
913 15644
906 15631
897 15618
894 15610
895 15604
897 15601
906 15601
917 15605
927 15612
935 15621
941 15627
945 15634
947 15637
947 15637
948 15637
945 15631
942 15621
943 15611
946 15604
957 15601
974 15605
989 15617
1006 15627
1018 15638
1028 15648
1039 15657
1047 15661
1053 15663
1058 15663
1060 15660
1061 15651
1058 15638
1058 15627
1062 15618
1069 15615
1080 15615
1094 15618
1104 15625
1113 15635
1121 15649
1126 15665
1130 15686
1134 15700
1136 15710
1137 15716
1139 15720
1139 15723
1140 15724
1141 15724
1140 15724
1137 15717
1132 15707
1128 15694
1126 15684
1126 15671
1124 15660
1126 15647
1127 15635
1130 15627
1135 15621
1139 15615
1145 15612
1148 15612
1152 15612
1157 15614
1163 15618
1168 15621
1173 15625
1178 15630
1180 15634
1184 15637
1187 15641
1189 15647
1192 15650
1195 15654
1196 15658
1196 15661
1194 15663
1191 15664
1187 15664
1181 15663
1172 15657
1165 15644
1161 15635
1163 15625
1172 15616
1185 15608
1200 15607
1215 15607
1228 15611
1240 15615
1248 15621
1254 15630
1256 15638
1254 15644
1252 15650
1247 15651
1244 15651
1239 15650
1234 15641
1231 15631
1231 15620
1236 15611
1250 15605
1266 15604
1284 15607
1302 15612
1318 15620
1332 15628
1344 15637
1352 15644
1357 15648
1360 15648
1363 15648
1365 15644
1368 15637
1370 15627
1372 15617
1373 15612
1373 15611
1374 15611
1380 15614
1389 15624
1397 15632
1407 15638
1415 15642
1424 15640
1434 15635
1444 15627
1456 15621
1471 15617
1487 15615
1496 15616
1504 15621
1504 15628
.PEN_UP
.PEN_DOWN
1078 15677
1082 15677
1102 15684
1135 15691
1171 15697
1197 15700
.PEN_UP
.PEN_DOWN
711 15447
713 15457
715 15463
718 15466
719 15469
719 15469
719 15469
720 15460
713 15443
707 15420
697 15396
689 15373
683 15354
676 15339
674 15331
671 15328
672 15331
.PEN_UP
.PEN_DOWN
676 15472
672 15476
671 15475
680 15482
704 15490
739 15499
778 15509
809 15518
828 15523
837 15518
.PEN_UP
.PEN_DOWN
689 15383
691 15384
700 15390
717 15396
737 15407
757 15417
775 15424
789 15429
793 15427
.PEN_UP
.PEN_DOWN
765 15349
763 15348
763 15347
767 15347
774 15348
782 15354
787 15360
793 15367
800 15376
809 15384
822 15399
834 15410
845 15417
850 15420
852 15420
852 15413
846 15394
839 15374
837 15358
837 15345
843 15338
854 15335
870 15337
884 15345
898 15354
908 15361
914 15370
918 15378
918 15386
917 15393
913 15396
907 15396
901 15394
894 15387
889 15374
887 15363
889 15354
900 15347
919 15345
941 15348
963 15355
983 15363
997 15370
1007 15377
1010 15383
1013 15385
1013 15387
1013 15387
1010 15384
1006 15380
1002 15370
1000 15360
1000 15350
1008 15344
1021 15341
1037 15344
.PEN_UP
.PEN_DOWN
1117 15383
1113 15387
1102 15387
1089 15387
1075 15384
1063 15377
1054 15368
1051 15358
1052 15351
1060 15348
1074 15350
1091 15356
1104 15363
1113 15368
1117 15371
1118 15371
1117 15371
1115 15364
