
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
683 15684
684 15690
685 15694
684 15694
684 15693
680 15677
671 15650
665 15620
661 15595
661 15579
665 15572
674 15575
690 15588
706 15607
719 15624
728 15638
732 15641
733 15644
731 15635
726 15618
721 15601
721 15585
724 15577
730 15573
741 15575
754 15588
765 15602
772 15612
778 15623
782 15628
783 15633
795 15641
813 15648
830 15654
844 15658
852 15658
853 15658
850 15654
839 15644
826 15630
817 15617
813 15605
813 15598
817 15594
826 15592
839 15598
848 15607
856 15621
860 15633
863 15644
864 15654
870 15664
881 15673
895 15677
908 15677
918 15668
925 15657
924 15638
918 15621
910 15608
906 15602
904 15602
909 15607
924 15621
940 15638
957 15654
976 15665
996 15670
1009 15670
1019 15663
1026 15650
1031 15635
1037 15621
1046 15611
.PEN_UP
.PEN_DOWN
687 15423
689 15433
691 15440
693 15446
694 15449
695 15448
691 15437
682 15406
674 15377
670 15354
673 15344
677 15338
685 15338
696 15347
707 15360
715 15374
720 15387
723 15397
724 15400
722 15391
722 15370
722 15354
728 15343
737 15337
752 15344
766 15358
781 15378
792 15400
800 15422
804 15446
807 15466
809 15483
808 15492
808 15493
808 15490
802 15470
800 15446
795 15417
796 15394
797 15378
800 15368
802 15363
809 15364
818 15371
828 15383
838 15397
843 15406
845 15407
846 15401
843 15387
843 15374
848 15363
860 15357
876 15354
891 15360
909 15370
922 15383
933 15394
939 15407
939 15416
937 15420
930 15417
919 15407
911 15394
911 15381
915 15370
927 15361
945 15360
963 15361
978 15370
993 15377
1006 15387
1016 15394
1024 15400
1029 15403
1031 15403
1033 15400
1037 15388
1047 15378
1059 15370
1078 15369
1097 15374
1119 15383
1139 15396
1154 15410
1167 15424
1173 15433
1173 15439
1169 15440
1157 15436
1143 15427
1134 15414
1133 15400
1141 15387
1159 15381
1181 15377
1200 15377
1215 15377
1226 15378
1237 15378
1245 15377
.PEN_UP
.PEN_DOWN
693 15212
696 15218
698 15222
698 15223
697 15225
697 15225
693 15216
687 15196
684 15173
684 15150
687 15134
691 15127
697 15125
704 15127
715 15137
722 15151
726 15162
729 15174
730 15180
729 15180
726 15170
724 15153
726 15140
730 15134
735 15134
745 15139
754 15149
761 15160
767 15172
771 15180
778 15189
785 15192
797 15193
806 15193
815 15190
821 15189
824 15186
825 15180
822 15170
816 15159
812 15149
811 15143
815 15137
828 15137
843 15140
859 15147
872 15154
.PEN_UP
.PEN_DOWN
907 15258
907 15261
906 15256
904 15239
897 15216
896 15189
895 15166
895 15147
895 15136
895 15133
894 15130
891 15134
889 15146
871 15193
865 15199
865 15199
868 15199
887 15202
919 15212
952 15223
976 15236
998 15249
1015 15265
1024 15279
1026 15282
1026 15282
1017 15267
1004 15242
995 15209
990 15180
989 15159
989 15146
989 15140
993 15140
1001 15149
1010 15163
1019 15180
1026 15186
1026 15186
1029 15182
1029 15169
1031 15156
1034 15143
1041 15134
1052 15133
.PEN_UP
.PEN_DOWN
1102 15172
1102 15175
1102 15176
1100 15176
1091 15169
1081 15159
1072 15149
1069 15139
1070 15134
1078 15133
1092 15134
1107 15143
1120 15153
1131 15163
1139 15173
1147 15182
1152 15186
1158 15189
1163 15186
1165 15180
1167 15170
1163 15159
1161 15150
1160 15147
1160 15146
1163 15147
1172 15153
1180 15160
1187 15167
1195 15172
1198 15173
1200 15170
1202 15162
1204 15150
1209 15139
1218 15133
1228 15130
1243 15136
1258 15147
1272 15162
1284 15186
1293 15213
1300 15242
1302 15265
1304 15272
1304 15275
1302 15271
1293 15246
1282 15215
1276 15179
1273 15149
1272 15129
1274 15117
1274 15113
1274 15114
1273 15124
.PEN_UP
.PEN_DOWN
1213 15209
1204 15212
