
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
660 15690
660 15693
660 15691
661 15683
663 15668
663 15648
661 15627
658 15609
654 15598
652 15592
652 15592
650 15594
652 15608
652 15632
656 15661
659 15696
668 15726
681 15747
696 15757
717 15763
730 15762
741 15749
747 15730
748 15707
744 15686
732 15670
719 15658
706 15650
700 15650
700 15650
706 15654
726 15657
746 15660
767 15658
784 15654
796 15647
797 15632
789 15615
774 15601
758 15591
739 15584
724 15582
707 15582
698 15584
695 15591
697 15598
.PEN_UP
.PEN_DOWN
851 15654
850 15657
850 15657
850 15657
852 15654
854 15650
856 15641
855 15628
854 15614
856 15604
861 15595
872 15592
891 15592
909 15601
926 15611
941 15624
953 15637
965 15650
974 15661
983 15668
989 15671
995 15673
998 15671
1000 15668
1000 15663
1000 15660
1000 15658
1000 15657
1000 15657
1001 15658
1001 15661
1002 15665
1002 15672
1000 15673
995 15673
985 15668
974 15660
965 15650
957 15638
951 15625
951 15614
956 15605
970 15601
989 15605
1009 15611
1028 15617
1039 15625
1048 15634
1054 15641
1057 15648
1058 15650
1059 15650
1058 15650
1056 15641
1054 15627
1053 15615
1056 15607
1063 15601
1075 15602
1089 15608
1100 15618
1110 15630
1115 15638
1119 15647
1120 15650
1121 15650
1119 15647
1113 15635
1107 15612
1102 15584
1097 15555
1095 15532
1093 15516
1089 15505
1084 15496
1075 15493
1065 15495
1056 15503
1051 15518
1054 15535
1063 15551
1078 15569
1096 15586
1117 15604
1137 15618
1154 15628
1169 15638
1181 15644
1189 15650
1195 15654
1199 15654
1201 15657
1202 15657
1204 15654
1206 15647
1204 15641
1204 15638
1204 15639
1204 15638
1204 15641
1204 15647
1204 15651
1202 15654
1198 15657
1191 15654
1183 15647
1176 15635
1170 15624
1170 15611
1176 15602
1189 15598
1207 15601
1226 15607
1243 15617
1257 15631
1269 15652
1277 15677
1282 15700
1284 15717
1285 15730
1285 15739
1285 15745
1285 15746
1285 15743
1283 15733
1276 15713
1270 15690
1268 15664
1270 15644
1278 15630
1291 15621
1309 15618
1328 15624
1348 15635
1363 15648
1372 15663
1376 15673
1373 15680
1367 15683
1358 15677
1348 15667
1341 15650
1343 15634
1356 15620
1376 15611
1396 15607
1414 15602
.PEN_UP
.PEN_DOWN
896 15720
895 15724
890 15726
889 15726
891 15720
.PEN_UP
.PEN_DOWN
652 15449
652 15450
654 15449
656 15436
654 15413
652 15387
652 15368
651 15354
650 15351
650 15350
647 15354
647 15370
650 15394
650 15424
654 15452
663 15473
674 15489
689 15493
707 15499
724 15493
738 15486
744 15472
739 15451
724 15434
709 15420
696 15413
691 15412
692 15413
704 15420
728 15427
750 15435
772 15436
791 15432
798 15423
800 15410
787 15393
772 15378
754 15367
735 15358
718 15354
706 15354
698 15356
696 15360
701 15364
.PEN_UP
.PEN_DOWN
839 15413
847 15420
848 15424
848 15426
843 15426
832 15423
817 15414
807 15401
800 15387
800 15375
808 15370
822 15370
839 15377
852 15387
862 15400
868 15410
872 15420
876 15429
884 15436
895 15443
909 15443
924 15446
935 15443
943 15440
944 15436
939 15429
930 15420
915 15410
903 15402
893 15393
887 15381
887 15374
894 15370
908 15371
924 15377
939 15387
947 15396
952 15404
954 15414
954 15420
954 15423
956 15424
957 15420
956 15413
954 15400
954 15387
957 15378
966 15373
978 15374
994 15382
1008 15391
1018 15400
1028 15410
1039 15420
1044 15426
1048 15427
1052 15424
1056 15417
1058 15406
1059 15394
1061 15384
1065 15377
1074 15373
.PEN_UP
.PEN_DOWN
1170 15417
1170 15420
1167 15424
1159 15426
1146 15420
1130 15413
1118 15398
1110 15384
1109 15371
1117 15361
1133 15360
1154 15368
1177 15378
1194 15394
