
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
702 15657
700 15644
700 15625
706 15608
707 15592
708 15578
706 15565
704 15559
702 15559
698 15572
696 15598
696 15628
694 15663
693 15700
695 15733
700 15756
709 15769
723 15775
741 15775
758 15766
769 15747
770 15724
761 15700
747 15677
732 15660
719 15650
711 15648
710 15648
.PEN_UP
.PEN_DOWN
754 15565
754 15565
754 15565
763 15572
772 15581
781 15591
789 15601
797 15615
806 15630
815 15644
825 15654
828 15658
828 15658
830 15654
826 15640
824 15625
824 15611
826 15601
831 15592
839 15586
852 15585
.PEN_UP
.PEN_DOWN
913 15625
913 15631
910 15633
904 15631
894 15624
885 15612
880 15602
880 15588
887 15581
898 15577
911 15582
924 15591
933 15598
937 15611
939 15621
941 15631
944 15641
952 15650
965 15654
978 15658
987 15657
997 15651
1002 15644
1006 15634
1004 15618
1000 15605
998 15595
997 15591
997 15588
998 15588
1004 15592
1011 15601
1020 15614
1029 15627
1038 15640
1046 15649
1054 15653
1061 15654
1065 15650
1071 15644
1071 15628
1068 15615
1065 15604
1066 15594
1070 15588
1083 15584
.PEN_UP
.PEN_DOWN
1171 15639
1169 15641
1165 15644
1161 15644
1152 15638
1144 15628
1137 15617
1134 15605
1134 15598
1139 15592
1150 15592
1162 15594
1172 15602
1181 15611
1187 15618
1191 15630
1196 15640
1206 15648
1218 15651
1228 15653
1234 15651
1239 15648
1237 15641
1233 15631
1228 15618
1226 15611
1228 15605
1232 15602
1239 15602
1250 15607
1258 15614
1266 15621
1273 15628
1278 15634
1278 15635
1279 15635
1278 15634
1276 15628
1278 15621
1283 15611
1293 15602
1302 15601
1315 15601
1330 15607
1343 15617
1354 15625
1363 15635
1373 15647
1384 15654
1397 15658
1406 15658
1413 15654
1418 15649
1420 15637
1418 15627
1417 15621
1418 15618
1418 15618
1422 15625
1431 15634
1439 15644
1452 15651
1463 15658
1471 15657
1475 15651
1480 15644
1485 15635
1494 15627
1507 15624
1526 15624
1544 15625
1557 15627
.PEN_UP
.PEN_DOWN
713 15447
715 15457
715 15459
715 15462
713 15463
709 15463
698 15456
685 15443
671 15424
661 15401
657 15377
659 15357
669 15345
691 15341
717 15347
741 15360
759 15378
769 15400
770 15424
763 15447
748 15466
732 15479
715 15483
703 15480
691 15470
689 15452
.PEN_UP
.PEN_DOWN
708 15369
706 15371
706 15373
709 15374
713 15373
720 15368
725 15356
731 15344
738 15335
746 15328
752 15324
758 15324
.PEN_UP
.PEN_DOWN
791 15384
793 15387
795 15390
795 15390
795 15384
793 15373
793 15361
797 15348
802 15340
809 15335
818 15331
829 15335
839 15341
848 15351
854 15361
858 15370
861 15377
865 15384
867 15387
869 15391
871 15393
871 15393
872 15393
872 15391
872 15387
872 15386
874 15380
874 15373
874 15367
874 15360
874 15354
877 15347
882 15344
889 15340
897 15340
906 15344
915 15349
922 15355
927 15361
932 15367
935 15372
937 15377
939 15380
939 15383
941 15384
941 15384
941 15384
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
941 15387
940 15387
941 15387
940 15387
941 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
939 15387
937 15384
936 15384
935 15381
934 15377
932 15370
932 15363
933 15357
935 15351
939 15347
944 15344
954 15344
965 15345
976 15348
984 15351
991 15354
997 15358
1000 15361
1004 15367
1007 15373
1010 15378
1013 15384
