
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
569 15744
569 15747
569 15747
568 15741
567 15727
560 15711
550 15693
543 15674
539 15664
534 15659
534 15657
534 15657
533 15663
535 15677
543 15700
554 15726
569 15754
584 15777
599 15790
610 15797
619 15801
627 15797
634 15787
634 15768
632 15746
627 15723
621 15706
618 15696
616 15693
616 15690
616 15691
623 15700
636 15714
649 15733
668 15753
683 15766
694 15770
701 15770
704 15761
704 15743
698 15721
692 15703
688 15684
687 15670
687 15660
688 15651
694 15643
.PEN_UP
.PEN_DOWN
739 15666
.PEN_UP
.PEN_DOWN
730 15659
726 15655
724 15650
720 15643
722 15639
725 15633
733 15633
743 15635
752 15643
763 15653
772 15667
780 15680
790 15694
800 15704
806 15707
812 15707
817 15703
818 15690
812 15677
806 15666
803 15657
802 15653
801 15653
802 15653
810 15659
821 15669
832 15680
844 15690
853 15694
858 15694
860 15686
857 15670
853 15656
851 15646
851 15640
855 15636
.PEN_UP
.PEN_DOWN
922 15674
918 15678
911 15680
900 15676
884 15669
870 15656
865 15643
864 15628
874 15620
889 15618
907 15623
922 15630
937 15643
944 15659
950 15683
957 15709
960 15733
963 15754
963 15766
963 15770
963 15771
960 15767
956 15756
948 15736
945 15713
944 15684
948 15660
952 15640
959 15626
965 15613
.PEN_UP
.PEN_DOWN
707 15781
704 15784
704 15783
704 15781
704 15777
.PEN_UP
.PEN_DOWN
695 15787
694 15787
694 15787
694 15787
.PEN_UP
.PEN_DOWN
575 15540
575 15540
574 15540
573 15535
569 15520
564 15505
559 15486
554 15469
551 15456
549 15448
548 15443
548 15443
548 15443
548 15442
548 15448
551 15458
556 15476
563 15498
576 15518
590 15536
604 15552
616 15560
623 15561
626 15559
633 15546
634 15529
632 15509
628 15489
625 15469
619 15453
618 15446
617 15445
617 15445
619 15451
632 15465
646 15489
660 15511
677 15530
694 15542
707 15546
711 15545
715 15532
705 15509
694 15479
683 15456
676 15436
673 15422
672 15412
.PEN_UP
.PEN_DOWN
743 15448
715 15425
705 15417
698 15405
696 15396
700 15391
704 15388
714 15388
724 15392
730 15402
735 15409
735 15422
735 15429
737 15439
739 15443
743 15448
750 15452
757 15452
769 15449
779 15449
788 15446
795 15445
797 15443
797 15443
796 15442
786 15433
775 15429
769 15425
767 15415
766 15406
769 15398
774 15392
780 15392
787 15396
795 15402
801 15412
803 15422
806 15432
806 15439
804 15443
804 15446
806 15448
810 15448
818 15450
828 15449
838 15449
849 15448
857 15448
861 15445
862 15443
862 15436
860 15426
855 15418
853 15415
853 15412
853 15412
853 15412
860 15418
869 15428
883 15438
896 15448
907 15452
909 15452
911 15449
911 15438
909 15425
907 15412
905 15405
907 15402
913 15402
922 15402
.PEN_UP
.PEN_DOWN
1006 15516
993 15492
980 15479
968 15463
961 15446
956 15433
956 15419
958 15412
965 15406
972 15406
985 15408
995 15415
1004 15422
1012 15432
1016 15433
1017 15433
1019 15429
1023 15422
.PEN_UP
.PEN_DOWN
1070 15445
1066 15446
1060 15444
1052 15442
1044 15436
1036 15432
1028 15425
1023 15416
1023 15412
1025 15408
1029 15405
1041 15407
1051 15408
1062 15412
1071 15416
1077 15422
1081 15425
1086 15426
1088 15428
1090 15428
1092 15427
1094 15428
1094 15426
1094 15426
1092 15426
1090 15426
1090 15426
1087 15425
1086 15422
1082 15419
1078 15417
1077 15415
1075 15412
1074 15409
1074 15405
1073 15398
1073 15391
1074 15385
1075 15380
1077 15378
1077 15376
1079 15376
1081 15376
1079 15372
1074 15363
1069 15358
1062 15351
1054 15345
1045 15338
1034 15331
1023 15325
1019 15320
1019 15319
1017 15321
1023 15327
1033 15335
1047 15343
1060 15355
1077 15366
