
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
625 15678
625 15679
622 15679
616 15678
610 15672
605 15662
601 15648
597 15629
599 15613
608 15602
619 15595
632 15596
644 15603
655 15613
662 15626
670 15639
677 15653
682 15665
684 15669
686 15672
688 15669
690 15659
692 15646
690 15632
688 15622
684 15615
684 15613
683 15612
685 15615
695 15623
705 15635
714 15646
720 15653
722 15653
725 15650
727 15639
725 15619
729 15605
732 15595
738 15590
.PEN_UP
.PEN_DOWN
794 15737
795 15745
797 15747
797 15746
793 15736
788 15718
785 15696
785 15673
786 15649
788 15632
790 15619
792 15613
790 15613
.PEN_UP
.PEN_DOWN
831 15694
832 15697
832 15698
832 15698
826 15692
816 15682
801 15672
786 15659
777 15653
771 15646
771 15645
777 15639
785 15636
798 15633
811 15632
823 15629
835 15629
847 15635
859 15643
871 15653
879 15662
888 15668
894 15672
898 15672
903 15669
905 15665
905 15658
904 15646
902 15635
899 15626
897 15622
897 15619
897 15619
901 15626
908 15636
919 15648
929 15661
940 15668
945 15672
949 15672
951 15668
953 15658
951 15646
951 15632
949 15623
951 15616
.PEN_UP
.PEN_DOWN
1023 15662
1022 15665
1019 15669
1016 15672
1008 15672
995 15663
986 15647
982 15632
979 15622
982 15615
988 15614
997 15619
1008 15629
1018 15639
1029 15649
1039 15661
1049 15668
1055 15672
1061 15673
1062 15673
1062 15673
1060 15668
1054 15656
1049 15643
1047 15632
1048 15626
1049 15623
1054 15625
1062 15629
1072 15639
1079 15648
1087 15656
1095 15663
1097 15665
1098 15665
1098 15664
1095 15656
1091 15646
1092 15632
1097 15625
1107 15619
1120 15621
1133 15626
1144 15632
1153 15639
1161 15649
1171 15659
1181 15669
1189 15676
1195 15678
1199 15679
1201 15678
1201 15673
1201 15665
1197 15653
1196 15645
1196 15643
1197 15642
1197 15642
1205 15648
1214 15658
1223 15668
1233 15675
1240 15678
1246 15678
1250 15673
1253 15665
1253 15655
1260 15643
1271 15636
.PEN_UP
.PEN_DOWN
609 15434
607 15436
608 15437
607 15437
607 15430
605 15414
604 15391
607 15373
613 15363
620 15361
632 15364
645 15377
659 15393
668 15405
675 15417
679 15424
683 15427
683 15430
684 15427
685 15420
683 15404
681 15384
679 15363
678 15340
679 15317
677 15303
675 15294
673 15294
671 15297
669 15310
670 15328
671 15357
675 15385
682 15410
692 15430
707 15446
722 15453
736 15454
744 15450
747 15441
742 15427
732 15414
721 15404
709 15396
703 15392
.PEN_UP
.PEN_DOWN
756 15418
759 15420
761 15414
762 15407
760 15394
756 15376
754 15357
753 15340
751 15328
748 15321
747 15320
744 15321
740 15330
740 15350
745 15377
754 15410
769 15437
784 15454
794 15459
803 15457
812 15449
816 15434
810 15414
801 15397
788 15386
775 15377
767 15374
766 15374
770 15380
787 15386
809 15390
833 15397
858 15404
879 15414
892 15423
897 15433
896 15440
890 15446
877 15440
865 15434
858 15423
853 15407
855 15393
868 15381
885 15377
903 15380
921 15386
938 15396
951 15406
962 15420
975 15430
981 15436
985 15437
990 15433
993 15420
996 15413
1003 15404
1012 15397
1026 15394
.PEN_UP
.PEN_DOWN
603 15255
603 15257
606 15255
608 15250
610 15241
613 15228
614 15211
616 15195
618 15181
622 15168
623 15161
625 15158
625 15158
627 15162
634 15175
643 15197
651 15218
662 15240
669 15257
676 15264
685 15265
.PEN_UP
.PEN_DOWN
679 15177
677 15175
679 15174
684 15175
696 15177
707 15184
718 15191
725 15196
731 15201
732 15208
731 15217
726 15225
719 15227
709 15226
699 15218
689 15207
683 15192
682 15177
688 15164
700 15153
716 15151
733 15151
748 15154
760 15162
768 15173
773 15182
779 15194
785 15204
790 15208
794 15208
797 15208
800 15204
801 15194
