
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
551 15605
.PEN_UP
.PEN_DOWN
554 15622
552 15624
551 15625
550 15625
550 15625
551 15622
552 15612
551 15597
549 15578
548 15564
550 15548
549 15537
550 15530
550 15528
550 15528
547 15534
547 15558
547 15590
547 15627
549 15665
552 15695
554 15713
558 15725
565 15732
576 15735
591 15729
606 15712
616 15688
617 15665
614 15645
604 15628
590 15615
576 15611
563 15614
554 15621
550 15629
553 15639
565 15645
582 15655
602 15663
621 15671
638 15678
649 15682
661 15688
671 15696
676 15703
678 15708
678 15711
673 15715
664 15713
649 15707
636 15696
622 15679
613 15662
609 15649
612 15638
619 15632
630 15631
645 15638
660 15651
673 15669
681 15686
685 15698
684 15703
684 15703
681 15702
676 15689
675 15672
677 15658
684 15648
693 15642
704 15642
718 15648
733 15661
747 15675
762 15692
773 15707
779 15713
782 15714
784 15713
786 15702
784 15686
781 15671
780 15658
779 15651
779 15648
779 15648
782 15654
795 15669
812 15688
828 15703
837 15708
842 15706
846 15702
851 15692
856 15682
864 15671
873 15661
888 15655
902 15652
916 15655
930 15662
943 15675
.PEN_UP
.PEN_DOWN
519 15438
516 15443
515 15443
516 15446
516 15447
517 15446
519 15437
519 15416
517 15392
516 15363
519 15336
519 15319
521 15305
521 15296
521 15294
521 15294
518 15302
516 15326
516 15356
516 15386
519 15420
521 15443
523 15460
529 15470
534 15477
543 15480
556 15477
569 15467
577 15450
577 15432
571 15416
560 15396
548 15385
539 15379
534 15376
532 15376
532 15379
534 15381
543 15385
558 15390
576 15395
595 15406
614 15416
632 15430
641 15443
645 15457
643 15467
639 15474
630 15476
619 15467
610 15454
605 15437
607 15423
615 15413
632 15409
658 15410
686 15419
714 15430
736 15443
747 15456
749 15466
747 15470
740 15476
730 15476
718 15473
708 15465
699 15454
690 15439
684 15426
680 15416
679 15410
682 15406
691 15406
706 15413
721 15427
734 15443
741 15456
743 15464
743 15467
742 15467
736 15463
729 15447
727 15430
729 15416
736 15406
749 15399
764 15400
781 15406
797 15420
812 15437
828 15457
841 15474
852 15486
856 15490
858 15491
859 15491
861 15487
862 15483
864 15476
864 15473
865 15470
865 15469
865 15469
863 15469
860 15470
857 15474
852 15480
844 15480
834 15477
821 15469
812 15457
805 15443
803 15427
806 15414
816 15403
834 15396
855 15399
878 15406
899 15419
916 15432
926 15450
929 15463
928 15469
920 15473
908 15470
895 15464
886 15453
881 15437
884 15422
892 15406
907 15396
923 15390
938 15386
951 15389
962 15391
970 15393
977 15396
980 15400
982 15400
982 15400
983 15400
983 15402
983 15402
984 15402
991 15402
.PEN_UP
.PEN_DOWN
531 15163
527 15167
527 15167
526 15167
526 15167
526 15161
526 15143
525 15119
523 15093
524 15070
526 15053
527 15043
527 15042
527 15041
525 15045
521 15066
518 15093
516 15130
519 15167
521 15197
525 15215
530 15228
539 15237
551 15241
564 15237
575 15224
579 15201
576 15180
566 15160
554 15144
543 15136
535 15133
531 15136
530 15143
534 15150
543 15153
556 15157
571 15161
588 15165
604 15174
620 15187
632 15200
638 15211
639 15224
636 15228
628 15228
617 15220
605 15204
598 15187
597 15171
604 15161
616 15156
632 15157
649 15164
665 15177
679 15190
690 15204
699 15217
706 15225
710 15225
712 15225
714 15218
714 15208
714 15194
715 15183
718 15173
724 15167
734 15167
749 15174
765 15187
775 15198
782 15208
784 15217
784 15222
784 15225
784 15228
784 15234
786 15237
788 15241
790 15244
792 15244
797 15241
802 15237
810 15227
815 15214
815 15198
810 15184
799 15171
788 15163
778 15160
772 15160
771 15160
771 15161
775 15167
787 15174
804 15180
821 15188
842 15194
860 15204
877 15215
878 15218
878 15221
877 15224
875 15225
875 15225
