
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
774 15736
774 15736
776 15736
776 15733
774 15724
769 15707
758 15690
746 15667
735 15644
724 15621
718 15605
717 15595
720 15591
730 15589
753 15598
779 15607
804 15617
822 15624
835 15627
.PEN_UP
.PEN_DOWN
744 15641
733 15644
731 15647
733 15648
744 15651
763 15660
789 15670
806 15677
820 15684
.PEN_UP
.PEN_DOWN
737 15697
741 15706
754 15714
771 15724
791 15730
815 15733
.PEN_UP
.PEN_DOWN
860 15690
857 15684
855 15679
852 15668
852 15654
854 15635
857 15622
859 15612
862 15607
863 15605
866 15605
874 15612
884 15624
894 15638
902 15651
908 15661
910 15664
911 15667
911 15667
913 15664
918 15658
925 15654
937 15650
951 15651
966 15658
980 15664
989 15673
991 15680
991 15686
987 15690
976 15687
961 15681
952 15668
944 15654
943 15639
950 15628
965 15621
983 15623
1000 15627
1017 15634
1031 15644
1041 15651
1048 15658
1050 15663
1051 15663
1050 15661
1048 15654
1048 15644
1054 15635
1065 15628
1077 15625
1087 15624
.PEN_UP
.PEN_DOWN
757 15451
759 15456
760 15457
759 15457
756 15456
748 15447
738 15433
728 15414
720 15395
715 15380
713 15365
715 15357
721 15351
737 15351
757 15356
778 15364
797 15373
809 15380
815 15384
.PEN_UP
.PEN_DOWN
717 15396
713 15397
714 15401
724 15407
739 15412
760 15420
783 15427
804 15435
818 15440
.PEN_UP
.PEN_DOWN
725 15440
724 15441
735 15450
758 15462
787 15473
814 15484
841 15485
.PEN_UP
.PEN_DOWN
885 15429
881 15429
872 15427
863 15427
851 15419
841 15407
834 15396
830 15384
830 15373
835 15368
848 15367
865 15371
880 15383
891 15393
896 15400
897 15407
897 15410
896 15410
894 15410
890 15404
889 15394
889 15383
896 15374
907 15371
919 15373
934 15378
947 15387
959 15394
969 15401
978 15410
985 15416
992 15417
997 15414
1000 15410
997 15401
989 15390
977 15378
964 15370
957 15367
956 15366
961 15368
976 15371
991 15374
1007 15374
1024 15371
1036 15371
1044 15371
1048 15371
1050 15378
.PEN_UP
.PEN_DOWN
1061 15446
1065 15452
1065 15456
1067 15456
1070 15449
1068 15430
1065 15410
1065 15393
1065 15380
1065 15371
1065 15370
1065 15368
1065 15371
1063 15382
.PEN_UP
.PEN_DOWN
994 15443
987 15443
987 15443
989 15443
1002 15443
1020 15447
1045 15452
1069 15457
1087 15460
1102 15460
1110 15460
1115 15457
.PEN_UP
.PEN_DOWN
721 15229
721 15232
721 15232
721 15229
715 15219
709 15206
699 15190
689 15174
678 15157
672 15143
669 15134
671 15129
680 15126
698 15129
717 15134
732 15140
742 15146
746 15149
747 15150
.PEN_UP
.PEN_DOWN
668 15170
656 15172
652 15173
656 15176
670 15182
694 15190
721 15199
743 15203
763 15206
772 15209
.PEN_UP
.PEN_DOWN
693 15202
696 15209
711 15216
732 15225
757 15235
778 15242
.PEN_UP
.PEN_DOWN
865 15278
863 15281
861 15282
860 15283
858 15279
852 15268
845 15252
834 15232
824 15209
815 15180
809 15159
809 15143
815 15133
830 15129
847 15129
864 15134
878 15146
887 15157
891 15170
891 15180
889 15186
885 15189
878 15185
870 15176
863 15166
859 15153
863 15140
874 15134
891 15133
913 15136
.PEN_UP
.PEN_DOWN
988 15186
987 15189
987 15189
987 15186
987 15182
987 15176
985 15170
985 15167
985 15166
984 15166
984 15172
984 15176
981 15182
978 15186
970 15183
961 15179
954 15167
950 15156
948 15140
954 15129
967 15121
984 15120
1000 15122
1015 15126
1026 15136
.PEN_UP
.PEN_DOWN
1047 15222
1048 15230
1048 15232
1048 15232
1045 15223
1041 15206
1039 15186
1037 15163
1038 15149
1043 15136
1052 15127
1063 15124
1074 15124
