
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
724 15668
724 15668
724 15668
724 15670
724 15671
720 15674
713 15677
706 15677
696 15673
686 15663
676 15648
670 15628
665 15604
669 15584
679 15572
695 15568
713 15574
730 15592
743 15608
751 15628
754 15644
759 15654
760 15660
760 15661
760 15660
760 15648
759 15628
762 15612
769 15604
781 15598
797 15604
813 15614
830 15627
843 15644
854 15658
863 15673
871 15683
882 15686
889 15686
895 15680
896 15668
896 15651
896 15637
900 15625
910 15617
926 15615
943 15617
960 15621
.PEN_UP
.PEN_DOWN
970 15703
965 15706
959 15707
954 15706
947 15700
937 15691
926 15674
910 15658
893 15638
876 15618
862 15602
853 15590
850 15582
852 15578
.PEN_UP
.PEN_DOWN
674 15486
676 15492
676 15495
678 15499
681 15499
681 15499
681 15500
678 15479
671 15437
666 15401
665 15374
665 15358
665 15349
667 15348
667 15348
671 15358
681 15383
689 15407
700 15430
710 15443
721 15450
735 15449
750 15443
760 15427
762 15410
756 15387
746 15371
732 15360
718 15354
705 15354
698 15359
695 15367
698 15373
.PEN_UP
.PEN_DOWN
800 15401
808 15410
813 15416
815 15417
810 15417
802 15416
787 15407
777 15396
769 15384
765 15371
768 15361
776 15358
788 15358
802 15364
815 15377
828 15391
837 15403
841 15414
841 15417
841 15420
841 15420
839 15414
837 15403
837 15387
837 15377
841 15370
848 15364
862 15367
878 15376
895 15385
907 15394
917 15404
924 15414
930 15424
935 15429
939 15433
945 15434
950 15429
952 15420
952 15406
950 15394
947 15387
946 15381
945 15378
944 15378
944 15378
945 15381
948 15390
954 15400
961 15410
970 15424
980 15433
989 15436
993 15436
999 15433
1001 15426
1000 15414
997 15401
995 15390
995 15384
997 15380
1002 15378
1011 15378
1020 15380
1028 15382
1034 15384
1041 15390
1050 15396
1059 15403
1070 15413
1078 15420
1085 15424
1093 15427
1098 15430
1104 15433
1108 15433
1110 15433
1110 15431
1107 15429
1102 15426
1097 15420
1089 15416
1081 15410
1070 15401
1061 15393
1057 15384
1056 15380
1060 15377
1069 15377
1081 15381
1091 15387
1100 15394
1106 15401
1110 15410
1115 15417
1118 15424
1119 15426
1120 15426
1120 15424
1119 15416
1119 15401
1119 15390
1122 15381
1128 15377
1137 15373
1150 15378
1160 15384
1170 15393
1180 15401
1189 15413
1197 15423
1207 15429
1215 15436
1223 15438
1230 15436
1234 15434
1237 15427
1237 15416
1235 15404
1234 15396
1232 15391
1231 15390
1231 15391
1235 15394
1244 15401
1252 15413
1263 15424
1274 15434
1283 15437
1291 15439
1294 15437
1297 15433
1297 15424
1294 15413
1294 15404
1294 15401
1297 15400
1307 15403
1319 15410
1328 15417
1339 15424
1347 15426
1350 15427
1352 15424
1352 15420
.PEN_UP
.PEN_DOWN
1335 15404
1337 15406
1339 15410
1343 15416
1347 15420
1351 15424
1357 15427
1363 15434
1368 15436
1372 15437
1374 15437
1375 15437
1374 15434
1372 15430
1367 15427
1361 15424
1356 15420
1349 15417
1339 15410
1331 15401
1325 15396
1324 15390
1324 15387
1332 15383
1346 15383
1360 15386
1373 15391
1382 15396
1388 15403
1391 15410
1391 15413
1393 15414
1393 15414
1393 15414
1395 15410
1402 15400
1411 15392
1422 15387
1435 15386
1450 15390
1465 15397
1479 15406
1491 15414
1502 15423
1513 15427
1523 15427
1537 15424
1547 15417
1554 15406
1556 15396
1552 15387
1540 15380
1527 15375
1520 15377
1517 15378
1518 15378
1531 15380
1554 15383
1585 15387
1615 15390
.PEN_UP
.PEN_DOWN
706 15294
707 15298
708 15302
708 15302
707 15295
702 15275
698 15248
691 15216
689 15189
687 15167
684 15153
683 15147
684 15146
687 15149
697 15167
708 15190
721 15215
734 15228
