
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
669 15663
669 15667
668 15666
672 15658
674 15644
676 15627
676 15608
678 15594
678 15585
679 15584
679 15584
677 15590
676 15610
676 15637
674 15668
672 15701
671 15727
674 15743
681 15752
697 15757
719 15759
737 15752
750 15739
752 15719
737 15695
713 15673
694 15658
678 15649
672 15647
.PEN_UP
.PEN_DOWN
751 15588
748 15591
748 15595
752 15598
754 15601
760 15601
763 15605
770 15608
782 15615
791 15624
801 15634
809 15644
813 15651
813 15658
808 15660
795 15658
781 15649
768 15634
760 15617
760 15602
766 15592
782 15588
800 15591
820 15598
837 15608
848 15620
856 15630
859 15638
864 15644
868 15647
870 15647
874 15640
874 15627
874 15612
874 15604
878 15601
885 15600
896 15604
.PEN_UP
.PEN_DOWN
939 15730
937 15740
938 15743
939 15740
937 15726
934 15700
928 15674
926 15651
928 15634
932 15625
935 15621
941 15624
948 15631
957 15647
966 15661
974 15670
978 15670
982 15664
984 15654
987 15638
989 15627
995 15618
1004 15612
.PEN_UP
.PEN_DOWN
1071 15652
1073 15658
1074 15661
1072 15664
1063 15663
1046 15652
1033 15637
1026 15621
1024 15611
1031 15604
1044 15605
1059 15612
1072 15621
1081 15630
1086 15638
1089 15641
1089 15644
1089 15644
1089 15638
1091 15628
1095 15618
1100 15613
1110 15611
1122 15614
1135 15621
1145 15631
1152 15641
1156 15651
1158 15658
1159 15660
1159 15654
1158 15641
1157 15618
1154 15592
1152 15565
1152 15545
1150 15532
1150 15526
1150 15525
1150 15528
1152 15541
1154 15565
1160 15598
1169 15630
1181 15654
1191 15664
1200 15669
1209 15667
1220 15660
1226 15648
1228 15635
1220 15618
1206 15605
1189 15595
1178 15593
1173 15593
1172 15594
1181 15598
1200 15602
1229 15608
1259 15618
1287 15627
1312 15640
1326 15650
1332 15654
1333 15657
1333 15647
.PEN_UP
.PEN_DOWN
1310 15646
1310 15649
1312 15650
1315 15650
1318 15650
1326 15649
1334 15644
1341 15637
1344 15631
1343 15626
1335 15617
1325 15611
1318 15607
1313 15607
1313 15607
1317 15607
1334 15608
1359 15615
1385 15624
1403 15627
.PEN_UP
.PEN_DOWN
707 15448
704 15450
706 15450
707 15443
709 15424
708 15398
707 15370
706 15347
705 15337
704 15331
704 15331
701 15334
698 15347
695 15370
693 15400
694 15434
700 15469
708 15496
720 15512
731 15518
744 15519
761 15515
774 15502
781 15483
778 15462
770 15439
754 15420
739 15403
726 15394
720 15393
720 15394
.PEN_UP
.PEN_DOWN
754 15380
754 15373
756 15370
760 15368
766 15367
774 15367
787 15373
800 15384
810 15393
818 15401
820 15407
819 15410
815 15410
805 15410
795 15409
784 15401
778 15391
774 15378
776 15364
783 15354
800 15349
815 15351
832 15354
846 15361
856 15368
865 15377
870 15387
878 15396
884 15403
889 15406
894 15404
896 15397
898 15387
897 15374
896 15363
895 15354
897 15351
901 15351
909 15354
920 15360
930 15368
941 15377
947 15383
950 15386
952 15387
952 15381
952 15371
954 15361
959 15354
967 15348
.PEN_UP
.PEN_DOWN
1037 15381
1039 15385
1041 15387
1041 15387
1039 15387
1031 15383
1019 15373
1010 15366
1007 15357
1007 15354
1012 15351
1022 15351
1032 15354
1041 15361
1047 15368
1050 15373
1052 15378
1054 15383
1057 15387
1063 15390
1072 15393
1087 15394
1100 15394
1113 15394
1126 15396
1133 15397
1135 15397
1135 15397
1132 15396
1126 15393
1115 15387
1107 15378
1102 15367
1097 15360
1097 15354
1102 15351
1113 15357
1126 15364
1135 15376
1139 15390
1143 15409
1143 15430
1141 15453
1137 15476
1133 15490
1126 15498
1117 15496
.PEN_UP
.PEN_DOWN
1000 15476
1000 15476
1000 15480
