
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
715 15783
715 15783
716 15784
717 15784
718 15781
718 15771
715 15754
709 15727
701 15701
694 15679
689 15664
687 15653
688 15653
688 15653
691 15658
.PEN_UP
.PEN_DOWN
591 15781
591 15783
598 15787
619 15793
654 15803
695 15814
732 15824
759 15828
778 15828
788 15824
792 15814
.PEN_UP
.PEN_DOWN
564 15633
561 15629
563 15627
580 15633
605 15643
637 15659
670 15672
694 15679
709 15684
719 15686
726 15687
730 15688
.PEN_UP
.PEN_DOWN
730 15694
732 15694
734 15687
734 15677
733 15667
731 15657
728 15650
728 15649
728 15647
729 15650
739 15660
750 15676
761 15689
772 15700
780 15703
785 15703
789 15698
793 15686
793 15670
790 15657
788 15646
787 15639
.PEN_UP
.PEN_DOWN
828 15697
832 15700
836 15703
838 15703
838 15697
834 15679
830 15666
829 15653
830 15647
836 15643
846 15647
856 15656
866 15667
873 15683
884 15700
893 15710
901 15720
908 15720
.PEN_UP
.PEN_DOWN
923 15706
924 15704
924 15696
924 15687
924 15677
923 15669
922 15663
922 15660
.PEN_UP
.PEN_DOWN
1008 15767
1010 15774
1010 15775
1008 15771
999 15756
988 15736
982 15716
978 15696
978 15681
984 15673
993 15667
1006 15669
1019 15674
1029 15684
1038 15696
1045 15707
1047 15716
1047 15720
1043 15720
1036 15716
1026 15704
1019 15686
1019 15668
1027 15653
1047 15643
1072 15643
1093 15643
1109 15645
.PEN_UP
.PEN_DOWN
873 15777
880 15781
892 15783
914 15787
937 15787
959 15787
978 15787
991 15787
1000 15783
.PEN_UP
.PEN_DOWN
878 15811
877 15811
875 15811
873 15810
872 15807
.PEN_UP
.PEN_DOWN
605 15510
606 15512
606 15506
603 15493
601 15479
595 15459
590 15438
586 15419
582 15406
582 15402
582 15399
584 15405
.PEN_UP
.PEN_DOWN
483 15530
491 15533
511 15540
537 15546
567 15553
590 15559
610 15560
625 15560
636 15556
638 15550
.PEN_UP
.PEN_DOWN
471 15395
468 15391
468 15389
476 15392
492 15399
515 15409
543 15419
562 15426
576 15428
587 15429
596 15429
.PEN_UP
.PEN_DOWN
674 15556
675 15559
675 15560
676 15559
673 15543
667 15519
661 15495
655 15475
648 15458
643 15445
640 15437
640 15435
640 15436
.PEN_UP
.PEN_DOWN
714 15573
716 15573
718 15569
713 15552
707 15526
698 15502
694 15479
689 15459
688 15446
688 15438
689 15435
.PEN_UP
.PEN_DOWN
752 15492
752 15492
752 15492
752 15492
751 15485
748 15469
744 15455
741 15442
744 15433
748 15428
758 15426
769 15433
780 15442
789 15453
795 15463
799 15473
804 15479
808 15485
812 15489
815 15492
817 15492
818 15492
819 15492
821 15489
821 15486
821 15483
819 15479
818 15475
816 15472
815 15465
812 15456
810 15448
808 15442
808 15436
808 15435
806 15435
803 15433
799 15433
791 15433
789 15433
788 15435
788 15435
788 15435
789 15436
791 15438
797 15439
806 15439
818 15438
828 15438
836 15436
840 15438
.PEN_UP
.PEN_DOWN
889 15566
890 15566
891 15566
891 15559
889 15543
885 15523
880 15503
875 15485
870 15469
866 15458
863 15449
860 15446
858 15448
856 15452
.PEN_UP
.PEN_DOWN
838 15488
840 15489
851 15492
864 15493
879 15493
894 15495
904 15493
911 15489
916 15485
918 15479
920 15469
920 15458
917 15449
915 15445
913 15443
913 15442
911 15445
913 15452
916 15465
922 15476
929 15488
937 15495
946 15499
959 15499
972 15495
.PEN_UP
.PEN_DOWN
1027 15479
1019 15483
1010 15485
1000 15479
989 15473
980 15462
973 15452
973 15444
976 15438
985 15436
996 15439
1006 15446
1013 15453
1020 15462
1023 15465
1023 15466
1023 15466
1025 15465
1023 15462
1023 15452
1023 15442
1026 15433
1029 15429
1036 15429
.PEN_UP
.PEN_DOWN
1098 15550
1097 15550
1090 15539
1083 15520
1077 15502
1075 15482
1079 15463
1086 15448
1097 15439
1109 15433
1122 15434
1135 15439
1145 15446
1154 15458
1158 15469
1161 15477
1161 15482
1157 15483
1148 15479
1135 15469
1128 15455
1126 15442
1130 15429
1143 15422
1163 15416
1183 15418
1198 15419
1211 15422
.PEN_UP
.PEN_DOWN
952 15573
952 15573
954 15572
969 15570
991 15570
1016 15570
1043 15572
1066 15573
1081 15576
1090 15573
1097 15572
1101 15566
.PEN_UP
