
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
645 15736
646 15736
646 15736
646 15736
643 15736
634 15736
625 15734
618 15734
610 15730
601 15720
592 15706
587 15686
585 15666
587 15653
593 15649
601 15647
610 15653
623 15666
632 15684
640 15706
647 15720
648 15724
648 15726
649 15720
647 15703
646 15681
648 15664
653 15650
661 15643
670 15643
687 15650
704 15674
724 15705
741 15741
756 15777
765 15803
769 15818
767 15827
765 15834
762 15837
759 15837
752 15827
744 15808
737 15784
729 15761
724 15734
725 15713
730 15696
740 15686
756 15686
775 15693
795 15710
812 15730
826 15757
835 15783
838 15807
840 15824
836 15834
834 15838
825 15837
812 15828
802 15807
789 15777
782 15744
782 15714
790 15688
803 15673
821 15663
840 15660
.PEN_UP
.PEN_DOWN
578 15495
580 15499
580 15503
580 15505
580 15512
578 15516
576 15519
571 15523
563 15522
550 15513
539 15502
524 15482
516 15456
513 15436
516 15422
524 15416
537 15416
554 15428
571 15448
584 15466
593 15486
601 15499
602 15503
602 15503
603 15494
602 15469
603 15448
610 15433
619 15424
.PEN_UP
.PEN_DOWN
694 15510
694 15515
694 15515
694 15516
692 15515
691 15505
689 15496
689 15492
688 15489
689 15489
688 15493
689 15503
688 15515
688 15522
685 15526
679 15523
668 15515
661 15502
655 15488
653 15472
653 15458
660 15445
675 15438
692 15436
712 15443
.PEN_UP
.PEN_DOWN
777 15571
776 15572
774 15566
770 15546
767 15524
765 15502
765 15483
766 15471
765 15463
764 15459
761 15462
756 15469
.PEN_UP
.PEN_DOWN
722 15503
725 15503
732 15504
750 15509
772 15515
797 15520
816 15525
830 15526
836 15525
840 15520
839 15513
838 15503
836 15489
833 15479
833 15472
836 15465
.PEN_UP
.PEN_DOWN
894 15510
894 15509
894 15509
893 15504
892 15493
892 15479
892 15465
892 15455
894 15449
900 15446
909 15452
920 15463
929 15479
937 15495
943 15505
948 15512
956 15515
965 15515
977 15512
988 15506
999 15502
1008 15499
1014 15500
1021 15506
1027 15515
1027 15525
1022 15535
1015 15540
1002 15540
989 15532
980 15519
973 15503
978 15489
991 15476
1010 15469
1036 15468
1059 15469
.PEN_UP
.PEN_DOWN
814 15619
812 15620
812 15623
812 15626
812 15626
812 15626
812 15626
812 15624
.PEN_UP
.PEN_DOWN
560 15265
560 15265
560 15268
558 15271
552 15272
548 15274
541 15274
532 15268
523 15262
514 15248
506 15231
502 15212
502 15197
509 15188
520 15185
532 15191
546 15204
558 15223
566 15241
570 15251
571 15254
571 15254
567 15248
563 15234
563 15219
565 15207
573 15198
583 15195
597 15198
610 15208
625 15224
636 15241
643 15264
648 15289
649 15309
651 15325
649 15332
648 15335
644 15335
636 15325
629 15304
625 15278
620 15246
619 15214
621 15181
623 15155
625 15133
623 15114
619 15101
612 15092
606 15088
597 15091
589 15100
586 15117
589 15134
595 15154
608 15177
619 15201
634 15224
651 15245
667 15263
679 15275
686 15280
691 15278
694 15272
695 15252
691 15234
689 15218
690 15207
694 15201
702 15195
.PEN_UP
.PEN_DOWN
774 15255
771 15261
767 15268
761 15268
752 15265
741 15261
731 15251
720 15237
715 15224
713 15212
715 15204
724 15201
737 15204
750 15212
762 15224
772 15235
776 15245
780 15251
780 15251
780 15251
776 15246
773 15236
773 15222
774 15212
777 15204
783 15201
793 15201
806 15208
815 15222
823 15234
828 15244
831 15251
833 15252
836 15252
838 15248
840 15238
844 15224
846 15215
855 15207
.PEN_UP
.PEN_DOWN
915 15252
915 15258
909 15259
902 15258
892 15251
881 15237
874 15224
870 15211
873 15201
881 15195
892 15198
905 15208
916 15222
924 15241
933 15262
937 15282
940 15303
941 15322
942 15335
942 15339
942 15339
939 15335
932 15315
924 15291
918 15261
918 15232
920 15211
927 15194
932 15184
937 15177
.PEN_UP
.PEN_DOWN
786 15355
785 15355
785 15352
785 15348
.PEN_UP
.PEN_DOWN
535 15024
532 15031
526 15034
520 15032
511 15027
502 15020
496 15010
490 14994
485 14977
485 14965
491 14960
500 14956
511 14960
524 14970
534 14981
541 14994
546 15007
548 15014
548 15017
549 15014
547 15006
547 14990
548 14974
552 14966
556 14963
563 14963
573 14967
582 14977
592 14987
602 15003
611 15017
620 15024
627 15030
633 15031
636 15030
639 15023
640 15011
638 14996
636 14984
634 14979
634 14976
634 14976
638 14981
648 14994
658 15011
668 15024
679 15032
688 15034
696 15030
698 15015
696 14997
696 14981
702 14970
713 14964
.PEN_UP
