
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
715 15677
717 15668
719 15663
722 15661
723 15660
722 15660
722 15660
721 15663
721 15673
721 15686
722 15697
721 15706
717 15710
708 15707
696 15697
683 15683
671 15661
662 15640
660 15621
665 15604
678 15594
700 15588
.PEN_UP
.PEN_DOWN
800 15640
795 15647
789 15647
780 15641
770 15634
761 15621
752 15605
748 15595
750 15588
757 15586
769 15591
784 15601
798 15614
808 15628
815 15640
819 15648
824 15654
830 15658
837 15660
845 15661
853 15659
858 15654
863 15644
859 15630
850 15614
843 15604
839 15598
839 15598
839 15598
845 15607
854 15621
865 15634
878 15648
889 15658
901 15661
908 15661
913 15658
913 15650
910 15638
904 15625
898 15617
897 15611
898 15608
900 15608
906 15612
915 15621
924 15631
934 15644
943 15654
950 15658
952 15658
953 15658
954 15654
953 15644
952 15632
956 15618
961 15607
970 15602
980 15598
994 15604
1009 15613
1022 15624
1034 15635
1046 15647
1054 15654
1060 15658
1065 15660
1070 15658
1074 15655
1078 15650
1080 15640
1078 15630
1076 15621
1074 15615
1073 15614
1074 15614
1078 15618
1085 15630
1095 15641
1104 15654
1115 15663
1124 15667
1130 15667
1135 15661
1135 15651
1133 15640
1131 15631
1131 15625
1130 15625
1133 15627
1141 15635
1150 15644
1161 15654
1172 15660
1180 15663
1184 15661
1184 15657
1181 15647
1178 15638
1177 15630
1180 15625
1184 15621
1189 15621
1198 15624
1231 15645
1234 15648
1234 15650
1233 15651
1231 15654
1227 15654
1219 15650
1210 15641
1206 15630
1202 15618
1208 15608
1218 15605
1234 15608
1250 15616
1263 15625
1271 15635
1273 15647
1274 15654
1273 15658
1273 15661
1276 15663
1284 15667
1298 15668
1311 15670
1321 15668
1328 15667
1334 15663
1337 15658
1337 15648
1334 15637
1330 15627
1326 15621
1326 15621
1326 15618
1334 15625
1346 15634
1358 15647
1372 15657
1388 15664
1402 15667
1410 15664
1417 15658
1420 15648
1422 15635
1421 15624
1423 15612
.PEN_UP
.PEN_DOWN
748 15460
748 15460
749 15457
747 15449
746 15442
746 15437
746 15436
746 15436
750 15446
752 15459
753 15473
754 15488
752 15499
747 15502
739 15502
726 15490
713 15472
701 15452
698 15430
698 15414
704 15400
718 15391
.PEN_UP
.PEN_DOWN
808 15431
808 15435
803 15438
796 15436
787 15427
778 15413
772 15397
771 15387
776 15377
785 15374
800 15377
815 15387
828 15400
839 15410
849 15424
858 15434
867 15439
874 15441
878 15442
883 15437
882 15426
876 15410
871 15397
869 15393
869 15391
872 15393
882 15401
891 15413
902 15426
911 15436
917 15440
918 15443
920 15437
921 15424
920 15408
919 15396
920 15387
921 15381
926 15381
.PEN_UP
.PEN_DOWN
981 15506
985 15520
987 15528
987 15528
987 15516
982 15492
976 15462
974 15430
972 15406
972 15390
974 15379
974 15375
974 15377
972 15387
969 15401
946 15439
944 15440
944 15443
950 15439
971 15439
1000 15443
1034 15445
1061 15446
1079 15447
1093 15447
1096 15448
1094 15446
1082 15437
1065 15427
1050 15416
1043 15404
1041 15396
1044 15387
1054 15387
1070 15389
1083 15394
1093 15401
1102 15410
1107 15420
1113 15426
1115 15427
1118 15429
1120 15427
1120 15423
1117 15413
1115 15403
1118 15394
1122 15391
1133 15391
1144 15394
1153 15401
1161 15410
1167 15417
1172 15424
1174 15427
1176 15427
1176 15427
1176 15423
1178 15413
1184 15403
1191 15394
1200 15390
1211 15390
1222 15394
1232 15400
1241 15406
1251 15414
1261 15423
1272 15429
1280 15433
1287 15434
1291 15433
1294 15427
1293 15416
1291 15406
1291 15400
1292 15396
1297 15396
1304 15400
1315 15406
1323 15414
1331 15420
1339 15426
1345 15426
1350 15421
1357 15414
