
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
609 15670
609 15671
609 15671
609 15672
607 15671
604 15662
597 15646
590 15625
587 15609
585 15595
583 15588
582 15585
582 15584
581 15588
586 15607
596 15631
610 15663
627 15691
641 15710
648 15717
651 15716
656 15710
658 15692
654 15671
650 15650
645 15628
641 15617
641 15612
641 15612
643 15618
654 15639
666 15663
682 15687
695 15700
701 15700
704 15697
707 15683
704 15661
698 15644
696 15627
696 15614
700 15607
.PEN_UP
.PEN_DOWN
813 15663
807 15664
795 15667
781 15662
764 15650
751 15634
743 15618
740 15608
743 15602
752 15602
769 15611
787 15624
802 15638
811 15650
815 15654
815 15654
811 15645
806 15631
802 15620
802 15608
811 15601
.PEN_UP
.PEN_DOWN
891 15644
894 15648
894 15648
891 15648
881 15641
868 15630
859 15615
856 15605
856 15601
863 15601
878 15607
894 15618
909 15636
924 15658
937 15687
945 15714
948 15737
950 15749
946 15753
945 15756
943 15749
937 15733
934 15706
930 15677
931 15650
941 15630
958 15618
981 15617
1006 15623
1028 15634
1045 15650
1056 15667
1059 15680
1054 15686
1045 15690
1028 15683
1015 15668
1009 15652
1013 15634
1032 15621
1059 15612
1083 15608
.PEN_UP
.PEN_DOWN
600 15440
600 15440
595 15436
589 15420
582 15403
576 15383
571 15364
565 15350
563 15341
563 15340
563 15341
567 15351
578 15373
594 15400
608 15426
624 15449
639 15462
646 15466
650 15463
652 15452
647 15430
637 15406
630 15387
626 15374
626 15371
626 15371
633 15381
647 15397
658 15417
671 15433
681 15443
687 15443
689 15439
691 15424
689 15407
685 15393
684 15380
685 15371
687 15368
.PEN_UP
.PEN_DOWN
765 15426
768 15429
768 15432
768 15433
758 15426
745 15413
735 15396
728 15383
726 15373
728 15368
735 15370
750 15377
763 15387
772 15400
778 15412
783 15418
783 15420
783 15420
782 15414
778 15403
777 15391
779 15381
785 15378
795 15378
809 15387
823 15401
834 15420
845 15443
854 15472
860 15495
865 15513
868 15522
869 15523
868 15522
863 15503
852 15476
845 15441
843 15414
847 15394
855 15381
870 15377
887 15378
.PEN_UP
.PEN_DOWN
961 15440
965 15443
967 15447
968 15447
967 15443
960 15431
959 15424
958 15420
958 15420
957 15420
959 15425
960 15434
961 15443
960 15447
958 15450
948 15449
937 15438
926 15424
920 15410
920 15393
934 15378
954 15370
975 15370
997 15374
1019 15387
1037 15401
.PEN_UP
.PEN_DOWN
1063 15503
1063 15516
1063 15525
1063 15525
1063 15518
1056 15495
1050 15463
1045 15433
1044 15410
1046 15394
1050 15387
1054 15383
1061 15384
1071 15393
1082 15400
1091 15406
1102 15406
1111 15400
1121 15387
1134 15374
1150 15364
1172 15360
1191 15360
1207 15360
1217 15363
.PEN_UP
.PEN_DOWN
750 15470
757 15476
775 15476
798 15479
821 15480
844 15482
865 15485
887 15486
904 15490
919 15492
930 15489
.PEN_UP
.PEN_DOWN
589 15225
588 15226
587 15222
584 15202
578 15176
572 15149
568 15127
563 15116
563 15111
563 15111
565 15117
574 15136
585 15162
596 15189
608 15212
618 15226
626 15232
632 15232
635 15226
635 15209
631 15189
626 15170
624 15160
624 15153
624 15153
627 15157
635 15170
646 15189
657 15205
665 15216
669 15219
672 15219
674 15209
672 15190
669 15173
672 15159
676 15144
682 15137
694 15134
710 15139
726 15149
739 15159
751 15173
757 15186
760 15195
759 15199
754 15200
748 15193
742 15180
739 15166
743 15153
752 15146
767 15143
783 15149
798 15156
812 15166
824 15176
833 15189
839 15196
843 15200
845 15200
848 15192
850 15176
853 15166
861 15156
.PEN_UP
.PEN_DOWN
956 15213
955 15209
954 15209
953 15203
952 15199
950 15193
950 15192
950 15192
950 15195
950 15202
948 15209
