
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
608 15742
605 15743
604 15745
604 15745
604 15745
604 15745
604 15745
603 15743
602 15736
604 15725
608 15712
615 15696
622 15682
623 15665
622 15649
617 15638
608 15625
597 15618
581 15614
566 15612
556 15614
551 15618
552 15625
562 15639
.PEN_UP
.PEN_DOWN
499 15746
488 15750
484 15756
482 15756
482 15756
484 15759
495 15762
513 15769
536 15770
562 15777
586 15783
606 15787
619 15789
625 15789
625 15783
.PEN_UP
.PEN_DOWN
608 15688
608 15691
607 15694
609 15696
609 15699
610 15699
610 15699
609 15700
608 15699
608 15698
604 15695
601 15684
599 15669
597 15655
600 15641
605 15632
613 15628
625 15629
637 15635
649 15648
658 15661
666 15675
671 15685
676 15692
678 15695
680 15696
682 15695
684 15686
684 15672
686 15659
686 15652
689 15648
691 15645
695 15648
702 15652
710 15662
718 15672
728 15685
736 15695
745 15699
754 15703
760 15705
765 15703
769 15699
771 15689
769 15676
767 15666
764 15658
762 15655
762 15651
765 15651
769 15652
777 15658
784 15666
792 15676
797 15682
803 15688
808 15692
812 15695
814 15695
815 15695
817 15692
816 15685
814 15675
814 15666
815 15659
816 15655
819 15652
823 15655
829 15658
836 15662
843 15671
849 15679
854 15686
856 15689
857 15690
858 15692
858 15690
858 15685
858 15675
862 15665
869 15658
880 15655
893 15655
907 15662
919 15669
932 15676
942 15682
949 15688
951 15692
953 15695
954 15695
951 15696
942 15689
931 15682
925 15672
923 15665
927 15658
934 15655
942 15655
949 15661
955 15666
960 15672
964 15682
967 15692
971 15699
978 15708
986 15715
998 15719
1010 15719
1023 15719
1032 15715
1036 15709
1038 15699
1033 15686
1031 15675
1031 15665
1036 15659
1049 15655
1068 15655
1089 15661
1106 15668
1118 15672
.PEN_UP
.PEN_DOWN
834 15793
834 15796
834 15796
833 15793
832 15790
831 15787
832 15783
832 15780
834 15779
.PEN_UP
.PEN_DOWN
581 15547
581 15548
582 15550
583 15550
584 15547
582 15537
578 15523
571 15501
566 15477
560 15450
557 15427
554 15409
554 15395
556 15389
556 15385
556 15385
562 15395
.PEN_UP
.PEN_DOWN
638 15531
639 15534
639 15534
638 15531
630 15521
616 15507
600 15491
580 15476
558 15464
537 15456
521 15454
512 15454
508 15457
510 15460
519 15466
528 15469
540 15469
552 15464
566 15454
582 15443
597 15432
610 15422
619 15412
623 15403
625 15399
625 15395
626 15393
627 15395
.PEN_UP
.PEN_DOWN
671 15455
667 15454
664 15454
664 15456
664 15454
664 15454
663 15453
664 15450
669 15447
676 15447
686 15450
699 15459
712 15467
723 15476
728 15483
729 15487
728 15491
723 15494
714 15496
702 15494
689 15490
678 15483
669 15470
663 15459
660 15446
660 15433
667 15423
677 15416
691 15410
706 15413
721 15420
735 15432
747 15443
754 15457
759 15468
761 15474
762 15477
761 15477
760 15477
755 15474
748 15463
742 15453
738 15440
738 15433
740 15430
746 15429
754 15429
764 15432
773 15438
780 15444
786 15454
792 15460
797 15467
799 15474
802 15478
802 15480
802 15480
802 15480
802 15480
802 15481
802 15483
801 15482
799 15480
798 15480
797 15480
795 15477
794 15476
792 15470
789 15463
784 15450
779 15433
773 15416
767 15397
762 15379
759 15369
758 15359
756 15355
756 15355
756 15355
758 15363
760 15382
767 15409
779 15440
792 15469
802 15486
811 15500
819 15507
827 15511
834 15511
844 15507
850 15500
852 15486
846 15469
836 15457
823 15447
810 15438
800 15433
797 15430
797 15430
797 15430
803 15432
812 15433
.PEN_UP
.PEN_DOWN
894 15488
895 15491
897 15491
896 15491
897 15491
896 15490
894 15483
892 15473
888 15460
884 15449
882 15440
882 15433
882 15432
882 15430
886 15433
.PEN_UP
.PEN_DOWN
