
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
690 15725
690 15725
690 15721
694 15705
694 15688
693 15670
692 15652
690 15633
685 15619
679 15606
670 15599
658 15595
644 15595
629 15596
618 15602
614 15605
.PEN_UP
.PEN_DOWN
570 15696
572 15698
590 15702
614 15712
643 15726
673 15741
701 15752
722 15761
734 15765
742 15765
748 15765
.PEN_UP
.PEN_DOWN
712 15625
709 15625
709 15625
712 15626
721 15629
730 15636
738 15643
746 15652
753 15656
757 15663
759 15665
759 15665
759 15663
753 15653
747 15639
744 15626
746 15616
751 15612
758 15609
769 15612
781 15619
790 15629
795 15636
801 15645
806 15652
809 15655
812 15655
814 15655
816 15653
816 15649
820 15648
827 15646
838 15648
848 15653
855 15655
857 15655
857 15656
855 15656
849 15655
842 15653
836 15649
831 15645
823 15636
816 15629
810 15622
809 15615
810 15612
815 15609
823 15612
834 15614
842 15619
849 15624
851 15629
855 15635
857 15639
859 15643
859 15645
861 15646
862 15646
862 15646
862 15646
862 15646
862 15646
864 15646
868 15643
871 15639
873 15629
875 15619
878 15613
884 15609
892 15609
905 15613
914 15619
922 15629
929 15636
938 15645
948 15653
958 15656
966 15656
974 15656
977 15653
979 15648
977 15639
975 15632
975 15629
974 15629
974 15629
980 15632
988 15639
997 15648
1007 15656
1016 15659
1022 15659
1027 15655
1029 15646
1031 15637
1031 15629
1032 15623
1038 15619
.PEN_UP
.PEN_DOWN
623 15489
625 15489
625 15490
625 15490
624 15488
623 15480
622 15466
619 15447
614 15424
607 15404
599 15386
593 15373
589 15364
588 15361
588 15361
590 15363
601 15367
614 15373
627 15376
638 15376
648 15374
656 15371
662 15366
670 15362
.PEN_UP
.PEN_DOWN
716 15397
725 15404
727 15407
727 15410
725 15410
716 15406
704 15397
699 15390
696 15380
696 15371
698 15366
705 15363
716 15366
729 15374
739 15386
744 15396
746 15410
748 15420
751 15427
760 15434
773 15439
785 15439
796 15438
803 15437
806 15433
803 15424
798 15410
792 15400
788 15392
786 15387
788 15383
792 15381
799 15386
810 15391
818 15397
825 15406
832 15413
834 15413
834 15414
834 15414
833 15407
827 15397
828 15387
834 15381
846 15380
862 15383
877 15389
890 15396
898 15404
903 15413
907 15420
911 15424
916 15430
920 15430
923 15432
925 15430
927 15430
927 15426
927 15420
927 15413
928 15404
932 15396
936 15390
942 15386
951 15387
966 15391
982 15401
996 15410
1008 15420
1018 15427
1025 15433
1033 15436
1042 15434
1049 15433
1056 15427
1059 15417
1057 15407
1049 15397
1040 15393
1027 15389
1014 15387
1003 15390
1001 15390
999 15391
1007 15391
1022 15390
1040 15390
1059 15391
1079 15392
.PEN_UP
.PEN_DOWN
936 15501
936 15503
936 15503
933 15503
931 15503
929 15499
.PEN_UP
.PEN_DOWN
537 15130
536 15129
536 15128
536 15125
540 15125
544 15125
552 15134
562 15148
575 15167
585 15192
601 15215
614 15231
622 15241
627 15246
627 15247
628 15248
629 15244
629 15230
627 15211
623 15188
625 15172
629 15164
638 15158
651 15162
664 15174
677 15191
685 15211
692 15234
696 15256
701 15274
709 15288
716 15300
723 15307
727 15310
731 15310
.PEN_UP
.PEN_DOWN
706 15144
706 15144
708 15145
716 15151
725 15161
734 15172
740 15181
744 15187
745 15188
746 15188
746 15188
742 15177
738 15162
735 15148
735 15138
740 15131
753 15131
770 15141
786 15152
803 15168
814 15191
820 15215
826 15241
827 15264
825 15280
821 15288
819 15290
818 15290
814 15284
807 15271
801 15254
795 15231
790 15207
788 15184
790 15164
798 15151
809 15141
825 15135
842 15138
858 15142
870 15151
877 15158
877 15167
870 15175
863 15175
855 15177
851 15171
846 15161
849 15148
860 15138
879 15134
897 15131
.PEN_UP
