
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
629 15771
627 15770
616 15767
603 15762
586 15757
565 15747
541 15740
524 15730
516 15724
511 15716
516 15706
530 15697
554 15693
580 15689
602 15682
616 15674
623 15664
619 15653
606 15640
587 15627
567 15620
546 15617
526 15616
511 15616
502 15619
500 15623
506 15627
.PEN_UP
.PEN_DOWN
683 15780
683 15780
685 15771
681 15758
673 15736
662 15713
649 15687
636 15667
626 15653
622 15643
620 15639
621 15637
.PEN_UP
.PEN_DOWN
729 15694
729 15696
725 15696
714 15694
698 15687
683 15677
673 15666
668 15653
670 15643
677 15633
687 15630
701 15633
715 15640
726 15652
735 15666
744 15677
752 15686
761 15693
771 15694
780 15694
785 15690
787 15680
780 15667
767 15653
761 15643
758 15637
758 15637
762 15637
773 15643
786 15653
797 15664
810 15673
819 15677
824 15677
825 15677
825 15674
820 15666
812 15656
808 15650
808 15646
812 15643
819 15643
830 15649
840 15653
847 15663
853 15669
857 15673
864 15676
874 15676
885 15676
896 15676
905 15677
915 15677
926 15683
935 15687
941 15696
945 15704
941 15710
935 15713
924 15712
914 15704
902 15690
896 15676
896 15660
907 15646
.PEN_UP
.PEN_DOWN
1029 15674
1030 15681
1029 15686
1025 15687
1012 15688
995 15678
984 15664
978 15653
980 15639
993 15629
1010 15627
1027 15629
1042 15639
1050 15651
1055 15669
1059 15693
1061 15716
1064 15736
1066 15751
1066 15757
1066 15759
1063 15756
1057 15740
1051 15717
1049 15689
1053 15664
1061 15643
1073 15626
.PEN_UP
.PEN_DOWN
603 15511
603 15512
603 15513
600 15505
595 15487
587 15466
580 15446
575 15426
571 15412
567 15402
564 15399
564 15398
564 15398
564 15402
567 15409
.PEN_UP
.PEN_DOWN
461 15524
454 15530
451 15532
454 15535
470 15540
502 15546
535 15553
569 15563
604 15572
633 15579
655 15583
674 15583
685 15580
.PEN_UP
.PEN_DOWN
633 15453
626 15451
620 15449
612 15443
603 15429
595 15418
592 15405
592 15399
597 15394
608 15395
621 15402
633 15412
643 15425
651 15436
661 15448
670 15456
683 15459
693 15459
698 15456
702 15446
700 15434
694 15422
688 15416
683 15412
683 15412
683 15416
690 15425
701 15438
714 15448
726 15458
737 15459
746 15459
750 15453
752 15439
752 15426
752 15416
751 15408
.PEN_UP
.PEN_DOWN
847 15458
845 15462
836 15463
823 15463
808 15459
795 15449
787 15438
784 15429
793 15423
810 15418
828 15422
844 15429
855 15436
860 15439
860 15442
860 15443
857 15441
851 15429
846 15415
843 15396
842 15376
842 15355
844 15332
844 15315
839 15302
832 15292
816 15285
795 15288
778 15294
765 15305
760 15321
765 15335
780 15351
797 15368
823 15382
847 15397
871 15409
890 15422
901 15428
905 15432
905 15432
905 15432
902 15425
898 15415
896 15406
900 15402
904 15399
912 15401
924 15408
933 15416
944 15425
955 15433
961 15439
963 15443
963 15443
964 15442
963 15436
963 15428
963 15418
967 15412
973 15408
982 15406
995 15409
1010 15415
1023 15418
1034 15425
1044 15432
1052 15437
1056 15445
1057 15453
1054 15459
1049 15465
1044 15466
1036 15465
1029 15459
1021 15452
1017 15438
1017 15426
1026 15415
1042 15406
1062 15398
1081 15392
1094 15391
1103 15386
.PEN_UP
.PEN_DOWN
610 15278
610 15280
610 15278
610 15268
606 15248
601 15224
595 15204
591 15187
589 15177
588 15171
588 15171
588 15171
587 15177
.PEN_UP
.PEN_DOWN
481 15298
470 15304
466 15305
466 15305
477 15305
500 15309
534 15311
573 15318
616 15326
655 15335
681 15338
700 15341
709 15338
714 15335
716 15328
.PEN_UP
.PEN_DOWN
716 15231
709 15234
702 15235
694 15235
681 15225
670 15214
663 15198
660 15188
662 15181
672 15177
687 15178
