
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
741 15733
739 15736
739 15736
737 15727
739 15707
739 15677
737 15650
737 15621
733 15602
732 15592
732 15588
732 15590
737 15598
743 15621
751 15646
760 15661
771 15671
783 15674
797 15667
808 15652
810 15634
806 15614
791 15598
774 15585
756 15579
744 15578
739 15579
741 15584
.PEN_UP
.PEN_DOWN
849 15634
850 15637
850 15640
846 15644
838 15641
826 15635
818 15621
815 15607
815 15592
824 15581
839 15575
854 15579
870 15588
881 15602
887 15614
888 15625
889 15638
891 15647
897 15650
907 15654
921 15654
937 15651
954 15648
966 15644
972 15641
971 15636
962 15627
952 15618
939 15611
934 15602
928 15595
928 15588
933 15582
937 15577
944 15575
953 15579
965 15588
971 15598
976 15612
977 15631
978 15651
981 15668
984 15684
987 15697
990 15710
991 15716
991 15717
989 15716
984 15703
978 15683
974 15657
974 15634
976 15612
982 15598
991 15588
1002 15582
1016 15584
1031 15594
1043 15606
1052 15618
1058 15628
1060 15631
1060 15634
1060 15631
1056 15625
1056 15611
1057 15601
1065 15592
1074 15588
1089 15588
1104 15598
1119 15609
1128 15623
1135 15635
1138 15641
1139 15641
1134 15635
1130 15615
1128 15588
1126 15549
1128 15509
1128 15473
1129 15447
1126 15429
1118 15420
1103 15420
1083 15430
1069 15457
1065 15485
1074 15506
1091 15523
1113 15536
1136 15546
1163 15552
1187 15555
.PEN_UP
.PEN_DOWN
790 15440
793 15436
795 15430
796 15427
797 15423
796 15420
795 15420
795 15423
795 15426
797 15433
797 15443
794 15452
791 15460
783 15466
774 15466
763 15460
753 15447
745 15433
739 15413
737 15387
737 15367
744 15351
757 15344
776 15341
800 15344
.PEN_UP
.PEN_DOWN
868 15396
865 15401
859 15401
854 15401
848 15396
839 15387
832 15377
826 15364
824 15358
824 15354
828 15351
839 15354
852 15364
863 15374
869 15384
872 15390
872 15391
872 15391
868 15384
865 15371
865 15360
870 15350
876 15345
887 15347
903 15358
918 15373
931 15391
942 15413
950 15437
954 15460
956 15480
956 15493
955 15502
954 15503
950 15499
941 15480
933 15453
928 15429
928 15404
931 15386
939 15373
952 15367
968 15367
982 15373
994 15384
1004 15401
1008 15424
1010 15449
1009 15471
1008 15483
1006 15492
1006 15492
1002 15489
1000 15472
996 15446
995 15410
997 15370
1000 15328
1004 15294
1004 15265
1000 15242
987 15223
972 15213
952 15213
937 15223
926 15242
924 15266
937 15289
954 15307
976 15321
1001 15337
1024 15350
1043 15361
1055 15371
1059 15374
1059 15377
1060 15374
.PEN_UP
.PEN_DOWN
759 15217
759 15216
760 15215
761 15205
758 15195
757 15190
757 15189
757 15189
756 15190
756 15198
758 15212
759 15223
758 15235
754 15239
746 15240
734 15236
720 15223
708 15203
702 15179
700 15157
706 15140
720 15133
741 15129
769 15131
.PEN_UP
.PEN_DOWN
835 15199
830 15200
824 15203
815 15200
808 15190
800 15176
794 15160
791 15149
791 15143
794 15139
802 15140
818 15149
830 15159
839 15169
845 15179
848 15186
850 15189
850 15190
850 15192
846 15186
841 15170
840 15153
843 15140
850 15133
861 15130
876 15134
893 15143
907 15153
918 15163
927 15173
933 15184
939 15192
945 15196
950 15196
953 15192
954 15183
952 15167
946 15151
941 15143
939 15137
939 15136
939 15139
944 15147
952 15157
960 15172
970 15183
980 15192
988 15196
994 15199
998 15196
1000 15192
1000 15181
996 15167
996 15156
1000 15147
1007 15143
1017 15141
1030 15143
1045 15150
1061 15157
1072 15167
1082 15173
1085 15180
1087 15183
1086 15186
1084 15186
1078 15186
1068 15179
1058 15169
1050 15157
1047 15149
1050 15143
1061 15140
1076 15143
1091 15153
1104 15162
1109 15170
1113 15180
1113 15186
1114 15192
