
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
701 15768
703 15769
703 15769
704 15765
705 15755
703 15745
701 15735
699 15731
699 15731
699 15731
701 15738
704 15751
703 15765
699 15779
692 15788
683 15792
670 15789
656 15779
643 15765
627 15745
619 15719
614 15689
616 15665
622 15645
632 15629
648 15625
671 15629
690 15639
708 15653
.PEN_UP
.PEN_DOWN
751 15772
751 15779
753 15784
753 15784
751 15778
744 15762
735 15741
727 15715
721 15688
721 15665
725 15646
732 15633
742 15629
753 15629
.PEN_UP
.PEN_DOWN
816 15692
812 15695
807 15697
799 15695
788 15686
777 15673
769 15659
764 15646
762 15639
766 15633
776 15635
791 15645
803 15658
815 15670
823 15679
829 15685
831 15688
831 15689
831 15688
827 15679
822 15665
820 15648
822 15639
829 15632
840 15629
854 15636
866 15648
878 15659
885 15668
888 15675
890 15678
890 15679
890 15682
888 15678
886 15673
885 15663
888 15654
897 15648
909 15648
922 15653
936 15663
949 15672
959 15679
966 15688
974 15696
981 15702
988 15704
992 15699
997 15695
999 15682
998 15669
995 15659
992 15653
991 15652
990 15653
993 15659
1001 15669
1008 15682
1016 15692
1027 15699
1038 15705
1047 15705
1051 15702
1055 15692
1051 15679
1046 15666
1044 15658
1044 15655
1046 15656
1053 15663
1064 15673
1072 15682
1083 15692
1092 15697
1101 15699
1106 15698
1111 15692
1115 15686
1120 15679
1125 15673
1134 15668
1145 15666
1155 15668
1162 15672
1170 15678
1174 15686
.PEN_UP
.PEN_DOWN
877 15788
877 15791
877 15792
877 15792
877 15792
877 15791
877 15789
877 15785
875 15778
.PEN_UP
.PEN_DOWN
679 15532
679 15530
677 15520
675 15506
672 15490
670 15481
669 15476
669 15475
669 15476
669 15484
675 15496
675 15512
675 15528
675 15543
672 15550
664 15550
649 15542
633 15529
616 15507
601 15480
590 15450
588 15423
590 15401
597 15386
609 15376
625 15373
644 15374
.PEN_UP
.PEN_DOWN
700 15437
698 15439
695 15440
688 15439
679 15433
669 15420
660 15407
657 15394
659 15386
667 15381
679 15386
693 15396
706 15412
715 15427
720 15440
721 15449
723 15456
727 15460
732 15463
736 15463
738 15457
738 15444
734 15424
727 15407
725 15396
722 15390
722 15390
727 15396
737 15410
747 15424
759 15439
769 15453
778 15459
784 15463
788 15460
788 15447
785 15426
779 15410
777 15401
777 15400
782 15401
792 15413
801 15427
806 15439
812 15447
816 15450
821 15450
823 15447
825 15434
825 15423
825 15414
829 15407
836 15406
848 15410
862 15420
876 15436
888 15449
898 15463
905 15473
907 15476
905 15473
897 15464
890 15444
881 15420
874 15394
869 15370
866 15351
865 15341
864 15337
864 15337
866 15344
870 15360
873 15383
881 15416
890 15447
899 15469
908 15479
916 15480
927 15476
933 15466
933 15449
927 15436
916 15423
903 15414
890 15410
882 15406
880 15407
884 15414
.PEN_UP
.PEN_DOWN
979 15449
984 15454
983 15456
979 15457
972 15457
959 15453
946 15444
937 15433
934 15420
936 15410
943 15404
955 15403
969 15409
982 15417
990 15430
996 15437
998 15446
999 15453
999 15456
999 15457
1001 15454
1001 15443
1001 15430
1005 15416
1009 15407
1014 15404
1022 15404
1034 15410
1044 15417
1053 15427
1066 15440
1077 15452
1090 15460
1099 15464
1105 15463
1105 15454
1105 15443
1099 15427
1097 15416
1098 15407
1099 15406
1101 15406
1109 15414
1118 15425
1127 15439
1137 15453
1146 15463
1149 15467
1151 15467
1151 15463
1148 15453
1147 15440
1148 15430
1153 15423
1158 15420
1166 15420
1175 15426
1185 15433
1194 15443
1203 15454
1210 15464
1216 15469
1218 15473
1218 15473
1218 15464
1215 15450
1216 15439
1222 15427
1231 15420
1240 15420
1255 15430
1264 15439
1273 15447
1279 15457
