
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
652 15673
651 15672
645 15659
638 15649
632 15633
629 15622
629 15612
629 15606
629 15606
629 15609
634 15625
638 15639
645 15659
653 15682
664 15698
673 15708
682 15712
690 15706
692 15692
695 15676
693 15659
692 15646
691 15633
690 15623
.PEN_UP
.PEN_DOWN
745 15655
743 15659
740 15662
731 15656
720 15646
714 15632
714 15619
719 15612
727 15608
737 15612
746 15619
753 15629
757 15643
758 15655
758 15666
760 15669
762 15673
768 15673
776 15673
783 15672
792 15672
798 15676
808 15685
816 15698
823 15715
827 15732
829 15749
829 15759
829 15761
827 15755
819 15731
811 15698
803 15665
801 15636
801 15616
802 15606
803 15605
807 15609
808 15622
.PEN_UP
.PEN_DOWN
725 15728
717 15729
716 15728
722 15728
740 15726
766 15732
801 15738
836 15746
866 15749
886 15751
901 15751
910 15748
.PEN_UP
.PEN_DOWN
638 15542
638 15543
636 15539
632 15523
623 15503
618 15473
609 15444
604 15417
601 15401
601 15391
601 15387
601 15386
607 15393
616 15405
625 15420
632 15436
636 15444
638 15444
638 15439
638 15424
638 15413
645 15400
653 15390
666 15386
682 15387
699 15394
716 15406
725 15419
731 15431
729 15443
725 15449
718 15453
708 15447
698 15439
692 15424
695 15410
708 15401
729 15395
751 15396
.PEN_UP
