
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
683 15730
683 15733
683 15733
682 15732
677 15719
669 15703
661 15684
654 15669
647 15653
643 15644
643 15639
.PEN_UP
.PEN_DOWN
711 15723
711 15724
711 15724
707 15714
701 15700
694 15684
687 15670
683 15662
681 15659
681 15659
685 15662
698 15674
710 15690
722 15707
733 15720
741 15727
746 15730
748 15727
750 15716
746 15700
744 15687
744 15679
745 15671
.PEN_UP
.PEN_DOWN
857 15807
856 15812
856 15814
853 15814
851 15811
843 15801
836 15783
826 15760
817 15735
810 15714
803 15697
797 15684
797 15677
795 15676
.PEN_UP
.PEN_DOWN
758 15710
758 15710
758 15710
765 15713
778 15717
795 15720
810 15726
827 15730
.PEN_UP
.PEN_DOWN
887 15818
885 15818
884 15818
879 15804
873 15784
868 15761
864 15740
859 15720
856 15704
852 15693
851 15687
851 15686
855 15687
.PEN_UP
.PEN_DOWN
904 15734
904 15734
905 15736
904 15736
901 15730
894 15718
892 15704
891 15694
892 15686
896 15683
905 15684
913 15687
922 15697
929 15707
937 15717
941 15725
944 15727
945 15730
945 15727
945 15723
943 15714
944 15700
945 15690
948 15686
954 15686
963 15687
972 15694
980 15703
987 15710
993 15720
998 15727
1001 15733
1002 15734
1003 15736
1004 15737
1004 15737
1004 15737
1004 15737
1004 15737
1004 15737
1004 15737
1004 15737
1004 15737
1003 15737
1003 15736
1003 15736
1002 15736
1002 15737
1003 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1002 15736
1003 15736
1003 15737
1003 15741
1002 15744
1001 15750
1000 15752
996 15753
992 15751
987 15744
980 15730
974 15715
972 15700
978 15686
989 15677
1003 15676
1019 15677
1033 15680
1044 15686
1057 15693
1066 15700
1078 15707
1090 15714
1098 15717
1105 15717
1109 15714
1111 15707
1109 15697
1107 15687
1103 15679
1103 15676
1103 15676
1107 15677
1113 15684
1120 15693
1128 15703
1140 15714
1152 15720
1162 15722
1170 15720
1174 15716
1176 15706
1176 15697
1176 15687
1177 15680
.PEN_UP
.PEN_DOWN
1271 15734
1271 15730
1268 15727
1262 15723
1262 15720
1262 15716
1262 15716
1266 15715
1268 15720
1269 15724
1268 15730
1267 15733
1262 15734
1256 15730
1243 15724
1231 15711
1223 15697
1221 15683
1227 15670
1242 15660
1260 15659
1282 15660
1305 15666
1327 15674
1346 15684
1359 15693
1366 15703
1367 15710
1365 15710
1360 15710
1352 15706
1346 15697
1342 15684
1344 15673
1352 15660
1366 15653
1384 15650
1404 15647
.PEN_UP
.PEN_DOWN
628 15505
628 15505
627 15503
626 15493
626 15482
625 15468
626 15452
627 15436
626 15419
624 15402
620 15389
617 15380
607 15375
592 15369
577 15369
562 15371
552 15375
549 15377
549 15379
.PEN_UP
.PEN_DOWN
702 15502
702 15503
700 15506
696 15512
691 15513
689 15513
680 15509
670 15499
657 15486
648 15475
644 15465
646 15458
652 15452
663 15455
676 15459
689 15469
702 15482
712 15493
719 15502
721 15503
721 15505
720 15502
718 15492
713 15476
712 15466
713 15456
717 15449
721 15449
730 15452
743 15459
755 15470
766 15479
777 15486
784 15493
786 15495
788 15493
783 15485
780 15475
775 15465
775 15456
779 15452
781 15449
788 15452
798 15458
807 15466
815 15475
822 15483
824 15488
824 15488
824 15488
820 15479
816 15470
814 15462
818 15456
823 15453
831 15455
842 15459
852 15469
861 15479
868 15492
874 15504
878 15512
882 15516
885 15519
889 15519
900 15519
912 15516
925 15509
935 15505
943 15496
949 15488
951 15480
949 15475
941 15465
926 15458
912 15456
906 15455
904 15456
908 15458
928 15458
954 15462
984 15462
1008 15465
1025 15459
.PEN_UP
