
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
793 15641
791 15648
787 15657
784 15660
778 15662
765 15658
752 15648
739 15630
731 15611
732 15595
739 15588
752 15585
770 15592
783 15605
795 15617
804 15635
810 15658
817 15684
822 15710
826 15729
826 15739
826 15746
826 15746
822 15739
817 15716
815 15688
814 15658
815 15635
821 15618
828 15607
837 15598
.PEN_UP
.PEN_DOWN
897 15638
896 15640
893 15644
887 15644
878 15638
865 15626
859 15611
858 15598
863 15585
874 15582
887 15584
902 15592
913 15607
919 15621
920 15637
919 15650
915 15658
913 15660
909 15657
.PEN_UP
.PEN_DOWN
1004 15648
1006 15650
1006 15650
1006 15650
1004 15648
1002 15644
1000 15637
1000 15635
1000 15634
1000 15634
1004 15637
1005 15644
1006 15654
1002 15663
999 15667
991 15668
981 15664
970 15654
961 15638
954 15621
956 15605
963 15595
982 15591
1006 15592
1032 15598
1052 15605
.PEN_UP
.PEN_DOWN
1085 15726
1087 15733
1088 15736
1087 15733
1087 15716
1080 15691
1076 15667
1071 15641
1068 15621
1068 15608
1070 15602
1076 15601
1087 15607
.PEN_UP
.PEN_DOWN
1139 15673
1140 15677
1139 15677
1136 15677
1130 15674
1121 15667
1107 15658
1091 15650
1076 15641
1063 15637
1059 15635
1059 15635
1067 15635
1084 15634
1104 15634
1123 15628
1141 15618
1156 15608
1168 15598
1176 15585
.PEN_UP
.PEN_DOWN
765 15413
763 15417
762 15424
757 15427
752 15434
746 15436
733 15434
720 15426
707 15410
700 15395
695 15380
698 15367
707 15359
721 15357
737 15364
752 15377
765 15394
776 15416
782 15439
788 15463
793 15483
796 15495
798 15499
798 15499
794 15490
787 15464
783 15436
779 15406
781 15383
785 15370
796 15362
809 15361
824 15368
837 15380
849 15393
859 15410
868 15424
874 15433
875 15434
876 15434
878 15429
876 15420
875 15403
876 15387
876 15378
881 15371
887 15370
897 15370
908 15378
919 15387
928 15397
935 15407
939 15417
941 15423
943 15426
943 15426
943 15423
939 15410
937 15394
937 15383
941 15374
950 15370
960 15371
974 15378
984 15387
993 15393
1002 15401
1010 15410
1019 15417
1026 15423
1028 15423
1031 15420
1030 15414
1024 15401
1020 15390
1018 15380
1020 15373
1024 15370
1033 15370
1044 15377
1051 15383
1057 15391
1059 15401
1061 15410
1063 15420
1065 15424
1067 15427
1070 15427
1076 15427
1083 15424
1092 15420
1102 15417
1115 15420
1128 15423
1141 15427
1148 15434
1152 15439
1150 15443
1146 15447
1139 15446
1128 15443
1120 15433
1114 15420
1115 15404
1122 15390
1137 15381
1156 15377
1174 15378
1191 15384
1204 15393
1217 15403
1226 15414
1233 15423
1238 15427
1241 15429
1246 15427
1252 15420
1260 15407
1267 15396
1274 15389
1280 15384
1281 15383
.PEN_UP
.PEN_DOWN
984 15490
984 15492
984 15492
983 15490
983 15490
984 15486
.PEN_UP
.PEN_DOWN
783 15186
785 15190
787 15198
784 15202
781 15206
770 15206
754 15202
739 15193
724 15180
713 15162
706 15143
707 15133
713 15124
728 15120
746 15126
765 15139
781 15157
793 15176
801 15196
806 15219
810 15242
813 15259
815 15265
815 15268
813 15268
809 15256
802 15232
797 15204
795 15176
797 15156
802 15143
807 15139
815 15140
826 15147
837 15159
844 15172
850 15182
852 15189
852 15190
852 15192
853 15189
852 15180
852 15169
852 15160
854 15157
857 15156
863 15157
872 15163
880 15173
884 15180
887 15183
887 15183
887 15183
889 15176
889 15167
891 15157
896 15150
905 15147
918 15149
932 15153
945 15162
956 15173
965 15183
969 15195
970 15206
969 15215
964 15219
957 15219
947 15213
938 15200
934 15182
935 15163
945 15150
967 15143
993 15140
1017 15140
1034 15143
1047 15143
1052 15147
1054 15147
1052 15147
.PEN_UP
.PEN_DOWN
702 14919
701 14919
701 14922
704 14922
711 14923
720 14926
733 14933
747 14946
756 14958
760 14970
761 14983
759 14994
754 14998
747 14998
739 14992
726 14978
719 14958
717 14936
721 14919
733 14909
754 14905
781 14912
810 14922
.PEN_UP
.PEN_DOWN
894 14979
884 14981
874 14979
861 14978
850 14969
835 14958
824 14942
815 14928
813 14919
814 14912
824 14909
841 14912
859 14919
874 14929
884 14942
891 14952
891 14961
893 14966
893 14968
891 14966
884 14956
881 14938
880 14923
884 14913
895 14906
910 14906
931 14913
952 14925
.PEN_UP
.PEN_DOWN
1010 14961
1010 14968
1004 14971
996 14969
985 14966
972 14958
961 14948
952 14935
949 14925
950 14919
958 14916
974 14919
989 14928
1000 14938
1008 14946
1010 14949
1010 14952
1008 14948
1004 14938
999 14923
997 14906
1001 14883
1007 14860
1013 14840
1015 14823
1012 14807
1002 14797
989 14790
974 14788
963 14797
958 14814
963 14839
976 14863
996 14883
1019 14903
1045 14923
1072 14945
1096 14966
1113 14985
1124 15004
1126 15014
1119 15021
1110 15025
1098 15024
1084 15014
1076 14998
1070 14979
1069 14958
1076 14939
1091 14926
1113 14922
1137 14922
1156 14926
1172 14936
1182 14949
1187 14961
1185 14970
1180 14975
1172 14975
1161 14971
1152 14959
1148 14946
1152 14933
1163 14923
1181 14918
1200 14915
1215 14915
1227 14915
1234 14916
.PEN_UP
