
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
528 15713
527 15716
529 15719
532 15722
534 15722
534 15720
532 15715
524 15702
519 15685
513 15668
510 15652
510 15641
510 15632
512 15628
513 15625
515 15628
523 15634
.PEN_UP
.PEN_DOWN
586 15705
586 15709
587 15709
586 15708
584 15695
578 15679
573 15666
569 15655
565 15642
563 15634
562 15631
563 15631
570 15641
582 15659
593 15679
603 15699
612 15710
617 15716
623 15719
632 15715
636 15706
636 15692
632 15676
628 15666
626 15661
625 15661
630 15668
642 15682
654 15699
664 15713
673 15722
678 15723
680 15723
682 15713
682 15698
683 15685
684 15673
689 15669
697 15669
710 15676
725 15688
737 15698
747 15709
753 15720
755 15725
755 15726
755 15725
749 15713
740 15688
729 15655
721 15624
714 15595
708 15575
704 15561
703 15554
703 15554
704 15554
710 15570
716 15595
725 15632
734 15669
744 15703
755 15726
764 15742
775 15750
786 15753
794 15749
799 15739
797 15719
789 15699
777 15686
764 15676
752 15671
745 15671
742 15671
742 15672
747 15678
758 15682
.PEN_UP
.PEN_DOWN
786 15682
788 15679
788 15679
790 15679
797 15679
803 15682
810 15688
817 15695
825 15703
834 15713
843 15722
854 15726
858 15729
862 15726
861 15719
856 15705
847 15689
841 15672
838 15661
838 15652
841 15645
849 15645
.PEN_UP
.PEN_DOWN
908 15696
907 15702
904 15705
901 15708
892 15705
879 15696
871 15685
865 15672
863 15662
868 15655
876 15649
886 15651
899 15658
907 15668
916 15678
923 15691
931 15703
941 15712
949 15716
957 15716
962 15715
966 15713
966 15703
960 15689
955 15675
953 15665
954 15658
957 15655
964 15655
973 15659
981 15666
988 15676
997 15688
1005 15698
1010 15705
1014 15708
1018 15709
1023 15709
1032 15708
1042 15705
1051 15704
1060 15705
1067 15706
1073 15713
1075 15719
1076 15726
1073 15733
1068 15736
1059 15735
1045 15724
1036 15708
1033 15692
1038 15679
1051 15668
1069 15661
1088 15658
1099 15658
1106 15655
.PEN_UP
.PEN_DOWN
536 15496
535 15501
534 15504
534 15507
534 15507
536 15503
536 15497
532 15483
522 15463
513 15443
506 15423
503 15412
503 15403
504 15400
508 15400
515 15406
.PEN_UP
.PEN_DOWN
571 15487
573 15494
575 15496
575 15496
575 15494
573 15486
567 15470
560 15453
556 15437
552 15427
550 15420
550 15416
550 15416
552 15420
560 15433
573 15454
584 15477
597 15500
608 15514
614 15523
619 15527
624 15527
629 15520
632 15504
632 15484
628 15466
625 15450
623 15437
623 15431
623 15427
629 15426
639 15429
650 15440
662 15454
670 15469
673 15480
676 15487
678 15494
680 15500
684 15503
684 15504
686 15507
686 15507
687 15503
686 15496
684 15486
680 15473
678 15460
677 15450
677 15440
677 15432
678 15426
679 15422
681 15420
683 15421
686 15426
692 15432
697 15443
703 15454
706 15460
708 15466
709 15469
710 15473
710 15474
711 15474
712 15476
712 15475
712 15476
716 15474
725 15476
736 15477
745 15480
754 15480
759 15484
767 15490
773 15497
775 15504
775 15510
773 15514
771 15517
766 15517
760 15513
749 15504
740 15490
734 15475
731 15463
734 15450
743 15440
758 15437
778 15440
797 15446
814 15456
830 15467
842 15476
851 15484
857 15487
860 15491
862 15491
864 15487
862 15480
860 15469
857 15459
857 15453
857 15449
860 15448
865 15453
875 15460
886 15473
900 15484
912 15493
919 15497
923 15499
926 15496
928 15486
928 15473
930 15457
936 15446
943 15440
953 15443
965 15453
977 15467
991 15486
1005 15510
1017 15532
1023 15548
1027 15557
1027 15560
1027 15560
1023 15552
1014 15533
1005 15504
997 15477
993 15456
991 15443
991 15436
991 15433
991 15433
992 15443
994 15456
995 15474
988 15491
975 15507
955 15520
932 15531
915 15538
904 15541
899 15544
897 15544
896 15544
