
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
588 15794
588 15797
588 15797
587 15797
586 15794
582 15784
578 15770
573 15747
567 15720
564 15687
564 15663
571 15643
586 15633
602 15626
617 15629
632 15637
644 15650
651 15666
655 15683
658 15700
659 15716
661 15726
664 15733
666 15740
668 15743
670 15743
672 15743
675 15741
676 15740
676 15740
676 15740
676 15740
677 15740
677 15737
679 15737
.PEN_UP
.PEN_DOWN
714 15713
705 15716
696 15717
683 15716
673 15710
663 15706
658 15703
656 15696
658 15690
663 15685
673 15683
683 15680
691 15679
696 15677
696 15674
692 15667
681 15659
670 15653
663 15650
660 15649
659 15650
659 15650
662 15650
674 15650
690 15647
711 15649
733 15653
756 15659
775 15667
791 15677
799 15690
803 15703
800 15710
795 15714
787 15714
776 15706
767 15694
762 15679
765 15665
774 15653
793 15647
818 15643
844 15643
.PEN_UP
.PEN_DOWN
544 15553
545 15553
546 15553
549 15546
550 15533
549 15513
551 15489
554 15462
556 15435
559 15412
564 15402
567 15399
569 15399
573 15407
582 15428
589 15455
597 15485
610 15515
622 15542
632 15559
640 15566
648 15566
.PEN_UP
.PEN_DOWN
647 15438
644 15436
644 15436
646 15436
649 15436
654 15435
658 15438
664 15441
672 15445
679 15451
683 15459
687 15466
687 15475
683 15482
677 15485
667 15485
656 15479
646 15465
640 15448
638 15429
642 15415
651 15405
666 15399
685 15399
703 15406
720 15416
733 15426
739 15437
743 15446
745 15453
746 15456
748 15456
750 15452
748 15438
748 15425
750 15409
757 15402
765 15395
778 15395
790 15399
801 15408
810 15418
821 15432
829 15443
838 15456
849 15461
855 15465
859 15463
862 15456
862 15444
859 15432
855 15422
851 15416
851 15415
852 15416
858 15419
866 15428
877 15439
887 15448
899 15455
907 15456
915 15453
917 15443
918 15433
922 15422
924 15415
931 15409
939 15409
952 15415
965 15422
976 15432
986 15442
998 15453
1010 15459
1021 15463
1030 15462
1036 15455
1041 15445
1040 15432
1036 15416
1029 15405
1018 15398
1003 15392
986 15395
975 15399
970 15407
.PEN_UP
.PEN_DOWN
754 15559
754 15559
756 15559
757 15557
758 15552
759 15549
758 15545
759 15543
759 15543
.PEN_UP
.PEN_DOWN
509 15295
513 15294
518 15285
521 15271
525 15251
526 15222
528 15195
532 15171
535 15158
539 15154
539 15154
541 15160
548 15177
551 15200
555 15225
561 15258
571 15284
580 15304
588 15317
595 15321
602 15320
.PEN_UP
.PEN_DOWN
625 15215
624 15221
618 15222
608 15216
602 15205
595 15195
591 15185
595 15177
604 15169
618 15170
629 15174
640 15184
646 15194
649 15208
648 15218
645 15227
643 15232
640 15232
.PEN_UP
.PEN_DOWN
719 15248
722 15248
722 15248
722 15238
722 15231
720 15222
719 15221
719 15221
719 15221
718 15222
714 15228
711 15238
707 15244
698 15245
687 15244
676 15235
670 15221
666 15201
670 15185
685 15171
707 15164
.PEN_UP
.PEN_DOWN
795 15205
787 15212
780 15212
770 15211
765 15205
759 15195
759 15185
761 15177
767 15170
778 15171
789 15174
800 15184
808 15191
814 15201
818 15208
821 15211
821 15211
825 15201
825 15190
830 15181
838 15176
845 15174
853 15177
864 15184
874 15195
879 15208
884 15228
887 15252
889 15274
894 15292
896 15302
896 15305
896 15306
898 15299
895 15278
892 15255
890 15228
892 15205
894 15191
894 15181
895 15181
895 15178
899 15184
909 15194
922 15204
937 15211
952 15212
960 15211
965 15201
965 15191
959 15178
945 15168
931 15161
916 15158
907 15158
905 15158
904 15158
909 15158
924 15158
941 15161
957 15168
973 15175
986 15184
993 15191
997 15194
997 15195
997 15195
995 15191
992 15187
991 15181
991 15175
993 15171
995 15171
1003 15174
1014 15181
1025 15188
1034 15195
1040 15198
