
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
724 15736
722 15738
722 15740
722 15743
720 15743
708 15738
691 15726
672 15710
651 15686
632 15658
617 15631
610 15609
609 15594
615 15584
633 15582
654 15591
672 15604
683 15615
689 15625
687 15631
682 15635
676 15638
674 15640
673 15641
674 15644
678 15647
688 15650
698 15654
710 15654
.PEN_UP
.PEN_DOWN
798 15730
796 15733
793 15733
791 15733
784 15724
776 15709
767 15690
754 15665
745 15642
740 15621
743 15605
751 15594
768 15588
789 15591
.PEN_UP
.PEN_DOWN
863 15632
860 15635
856 15638
847 15637
835 15631
824 15621
815 15611
810 15602
810 15596
815 15594
828 15598
843 15605
856 15615
863 15621
867 15624
867 15624
868 15624
867 15617
866 15608
869 15602
876 15598
889 15600
.PEN_UP
.PEN_DOWN
968 15628
971 15629
970 15628
962 15625
948 15618
935 15608
926 15595
924 15588
928 15582
941 15582
960 15592
981 15605
997 15621
1010 15640
1018 15661
1016 15683
1008 15706
991 15724
968 15739
941 15743
922 15743
913 15743
913 15739
924 15733
950 15730
984 15729
.PEN_UP
.PEN_DOWN
668 15495
668 15495
667 15495
667 15495
667 15493
660 15476
650 15450
637 15420
625 15393
617 15371
611 15360
609 15354
609 15353
612 15358
.PEN_UP
.PEN_DOWN
726 15506
728 15506
726 15506
722 15489
711 15459
700 15426
691 15397
689 15378
687 15364
687 15357
685 15354
680 15357
.PEN_UP
.PEN_DOWN
613 15397
613 15400
618 15400
641 15403
671 15409
710 15414
744 15420
776 15420
800 15423
814 15424
821 15424
821 15424
815 15420
800 15410
783 15400
769 15387
760 15378
757 15373
761 15370
774 15371
792 15377
808 15384
822 15393
831 15400
833 15403
834 15403
833 15403
832 15400
828 15390
826 15380
831 15370
841 15368
856 15370
876 15378
895 15390
912 15401
928 15410
947 15414
963 15414
974 15411
978 15404
978 15393
971 15381
957 15370
939 15364
926 15361
922 15363
922 15367
932 15371
954 15378
982 15384
1008 15387
1033 15390
.PEN_UP
.PEN_DOWN
669 15265
669 15265
665 15261
658 15245
646 15223
632 15192
617 15162
604 15138
597 15122
596 15113
597 15113
606 15120
.PEN_UP
.PEN_DOWN
731 15278
737 15282
737 15282
737 15278
730 15258
718 15235
704 15205
696 15176
691 15156
687 15139
685 15130
683 15127
680 15127
.PEN_UP
.PEN_DOWN
607 15160
603 15160
604 15160
618 15163
641 15167
676 15173
714 15182
749 15186
776 15190
800 15190
810 15190
813 15190
809 15186
795 15176
778 15163
765 15150
754 15139
750 15131
752 15127
759 15127
774 15130
789 15139
806 15149
817 15159
824 15166
826 15169
826 15170
826 15172
824 15170
820 15160
815 15149
816 15137
820 15130
828 15129
843 15133
861 15140
878 15150
893 15162
906 15172
919 15182
928 15186
937 15186
941 15186
944 15180
944 15170
941 15159
939 15149
939 15143
944 15140
953 15143
967 15147
978 15153
989 15161
1000 15169
1009 15176
1015 15182
1021 15183
1026 15183
1030 15179
1026 15167
1019 15150
1015 15136
1015 15127
1018 15124
1028 15127
1043 15136
1054 15147
1061 15157
1068 15163
1070 15169
1071 15172
1072 15173
1078 15176
1087 15176
1095 15176
1106 15176
1120 15176
1134 15178
1147 15182
1157 15186
1163 15190
1161 15195
1154 15199
1141 15196
1128 15190
1115 15182
1107 15167
1106 15153
1111 15143
1126 15136
1146 15136
1169 15140
1191 15146
1209 15153
1224 15160
1239 15169
1250 15176
1256 15176
1263 15176
1267 15173
1269 15167
1268 15157
1260 15146
1250 15136
1241 15133
1234 15130
1232 15130
1232 15132
1237 15133
1254 15133
1281 15134
1308 15139
1331 15146
1348 15157
1359 15176
1368 15196
1373 15215
1376 15232
1378 15242
1378 15246
1378 15246
1373 15242
