
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
653 15736
651 15736
649 15736
639 15730
625 15723
610 15716
596 15707
587 15700
582 15696
582 15693
586 15685
601 15683
623 15682
643 15677
655 15674
661 15666
661 15654
649 15643
630 15630
612 15623
599 15619
592 15617
588 15618
589 15620
.PEN_UP
.PEN_DOWN
715 15784
715 15785
715 15783
715 15770
711 15747
705 15720
700 15696
693 15674
683 15659
677 15648
673 15643
672 15643
.PEN_UP
.PEN_DOWN
754 15732
759 15736
760 15737
757 15736
743 15732
722 15724
702 15716
687 15706
679 15694
673 15684
675 15674
686 15664
702 15659
724 15659
746 15664
770 15674
787 15684
795 15694
797 15703
793 15710
788 15712
780 15710
770 15703
763 15688
760 15672
765 15657
778 15643
797 15639
818 15639
.PEN_UP
.PEN_DOWN
887 15741
887 15750
887 15750
885 15746
883 15730
875 15710
870 15684
868 15664
868 15650
868 15643
867 15643
864 15643
861 15650
.PEN_UP
.PEN_DOWN
840 15696
840 15696
849 15695
866 15694
887 15693
911 15693
930 15695
950 15700
965 15700
973 15704
976 15705
973 15706
962 15706
948 15703
935 15695
924 15684
920 15670
922 15657
933 15649
952 15643
.PEN_UP
.PEN_DOWN
1024 15757
1025 15764
1025 15764
1025 15763
1023 15753
1019 15734
1017 15710
1015 15689
1019 15674
1021 15666
1025 15663
1032 15664
1043 15669
1056 15679
1067 15689
1079 15694
1090 15694
1100 15690
1109 15681
1118 15676
1129 15669
1141 15667
1155 15667
1170 15670
1183 15674
1193 15677
1199 15677
.PEN_UP
.PEN_DOWN
608 15482
602 15483
595 15486
582 15486
569 15483
556 15476
544 15466
532 15455
526 15443
524 15438
530 15433
541 15429
557 15432
574 15433
587 15433
595 15432
595 15426
592 15422
580 15415
563 15408
546 15404
533 15398
524 15395
518 15391
518 15389
524 15386
538 15385
556 15388
577 15395
595 15402
614 15409
631 15422
644 15436
655 15449
666 15463
675 15469
681 15475
683 15473
688 15469
689 15459
689 15445
688 15428
683 15416
679 15406
677 15404
676 15402
679 15408
689 15422
702 15436
717 15449
729 15459
741 15465
747 15466
751 15462
752 15452
748 15438
743 15427
739 15421
737 15418
737 15418
739 15422
746 15432
758 15442
767 15453
780 15462
791 15466
802 15469
806 15469
808 15463
806 15452
800 15438
793 15428
791 15419
795 15413
802 15409
.PEN_UP
.PEN_DOWN
863 15459
866 15458
868 15459
868 15458
868 15453
862 15443
860 15435
858 15426
860 15418
861 15412
864 15412
.PEN_UP
.PEN_DOWN
963 15543
963 15543
961 15535
957 15519
954 15495
949 15473
948 15450
948 15432
950 15416
957 15408
969 15406
986 15409
1003 15419
1019 15433
1029 15445
1034 15455
1036 15463
1034 15466
1030 15465
1019 15458
1006 15443
1000 15426
998 15412
1003 15399
1021 15391
1043 15386
1069 15385
.PEN_UP
.PEN_DOWN
812 15556
812 15558
815 15559
816 15557
818 15556
.PEN_UP
.PEN_DOWN
597 15252
589 15254
580 15254
567 15255
556 15252
543 15248
530 15241
520 15234
518 15225
517 15221
524 15213
544 15211
568 15211
587 15208
599 15204
604 15198
604 15191
596 15181
582 15175
566 15171
549 15168
537 15168
531 15168
531 15171
.PEN_UP
.PEN_DOWN
659 15237
660 15237
659 15238
653 15237
642 15228
630 15221
623 15211
619 15198
619 15190
625 15181
633 15178
645 15178
653 15185
661 15195
663 15207
662 15217
660 15225
659 15234
658 15238
663 15242
673 15244
687 15242
701 15238
715 15237
726 15235
731 15234
733 15231
730 15225
722 15218
711 15212
698 15204
692 15198
690 15194
690 15187
694 15185
703 15181
713 15184
722 15187
729 15194
733 15201
734 15214
734 15224
730 15234
726 15241
722 15246
722 15251
722 15251
721 15251
728 15251
741 15251
