
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
754 15660
754 15661
754 15667
754 15671
754 15673
753 15674
747 15674
737 15673
728 15663
718 15651
709 15637
702 15615
702 15601
710 15591
725 15585
744 15592
765 15605
778 15621
787 15637
789 15654
787 15668
783 15680
781 15686
781 15690
784 15690
793 15690
804 15687
845 15691
859 15696
865 15703
870 15710
872 15714
872 15714
871 15714
868 15707
861 15690
854 15667
845 15644
839 15624
836 15608
835 15598
835 15595
836 15598
838 15605
.PEN_UP
.PEN_DOWN
807 15673
806 15674
815 15677
839 15683
870 15691
900 15700
926 15710
946 15720
959 15735
965 15743
965 15747
961 15746
950 15730
937 15710
925 15678
915 15654
911 15635
913 15621
915 15616
922 15615
934 15621
950 15631
961 15641
970 15647
973 15647
974 15641
978 15635
983 15628
995 15625
1008 15621
1021 15624
1031 15628
1039 15635
1045 15644
1047 15654
1046 15660
1041 15661
1035 15660
1026 15651
1022 15637
1026 15624
1039 15612
1061 15607
1087 15611
1110 15617
1128 15625
1143 15635
1152 15644
1159 15651
1164 15651
1170 15644
1178 15635
1187 15625
1195 15618
1207 15612
1221 15608
.PEN_UP
.PEN_DOWN
739 15424
733 15427
724 15427
717 15424
708 15417
700 15406
694 15394
690 15380
693 15368
703 15361
715 15360
729 15363
741 15370
750 15381
757 15394
762 15410
768 15424
774 15434
781 15443
791 15443
800 15443
811 15437
820 15430
824 15417
824 15401
817 15390
813 15380
811 15377
810 15377
813 15380
820 15388
831 15401
839 15414
850 15427
863 15436
870 15439
876 15439
880 15433
880 15420
880 15404
880 15394
884 15384
895 15380
.PEN_UP
.PEN_DOWN
995 15443
995 15443
995 15446
994 15443
993 15439
993 15430
993 15427
994 15426
994 15425
993 15428
991 15436
990 15443
985 15449
978 15450
965 15443
952 15430
944 15414
943 15396
954 15383
981 15374
1013 15374
1047 15379
1075 15387
1095 15397
1108 15410
1113 15420
1109 15429
1100 15436
1083 15434
1065 15429
1057 15419
1054 15404
1063 15391
1085 15378
1113 15371
1139 15370
1161 15370
1180 15370
.PEN_UP
.PEN_DOWN
726 15216
726 15216
726 15215
728 15202
726 15182
724 15153
722 15126
720 15103
719 15087
718 15078
717 15075
715 15077
713 15084
713 15107
720 15139
730 15180
741 15213
754 15238
768 15255
781 15261
796 15262
810 15256
822 15242
826 15225
823 15205
812 15186
796 15172
779 15163
768 15160
763 15163
770 15170
.PEN_UP
.PEN_DOWN
872 15203
874 15206
874 15209
870 15209
860 15208
850 15200
841 15186
837 15176
837 15163
841 15157
854 15156
871 15160
884 15169
895 15179
902 15188
904 15197
906 15203
906 15205
907 15205
906 15202
909 15190
915 15180
924 15172
934 15167
944 15167
957 15170
969 15176
978 15184
989 15194
997 15202
1004 15206
1010 15206
1017 15202
1021 15191
1021 15179
1018 15166
1009 15153
996 15143
984 15140
976 15140
974 15143
978 15144
991 15148
1009 15149
1028 15149
1050 15153
1070 15159
1086 15170
1098 15186
1106 15209
1110 15255
1111 15261
1113 15262
1113 15262
1115 15252
1114 15232
1112 15209
1111 15186
1113 15167
1113 15153
1112 15147
1111 15146
1108 15149
1102 15157
1094 15172
1065 15209
1044 15221
1021 15228
1004 15232
994 15232
993 15232
1007 15232
1037 15232
1072 15236
1118 15242
1158 15245
1187 15242
1206 15238
.PEN_UP
.PEN_DOWN
689 14929
690 14929
693 14922
694 14910
694 14892
691 14875
691 14860
689 14850
689 14849
689 14849
689 14853
687 14869
687 14889
689 14915
696 14948
710 14979
728 15004
746 15018
761 15022
772 15021
782 15010
785 14989
781 14971
772 14952
761 14939
749 14929
739 14925
735 14926
737 14933
.PEN_UP
.PEN_DOWN
859 14977
859 14978
857 14979
844 14975
832 14969
818 14958
809 14946
804 14932
804 14919
810 14913
821 14909
837 14913
852 14922
865 14932
872 14945
876 14952
878 14962
878 14966
878 14966
876 14961
874 14949
876 14934
881 14923
887 14916
896 14914
907 14919
920 14928
931 14938
939 14952
950 14965
960 14975
968 14979
974 14978
978 14969
978 14956
978 14939
976 14926
978 14916
982 14913
.PEN_UP
.PEN_DOWN
1063 14966
1063 14966
1060 14969
1050 14965
1033 14955
1018 14939
1008 14926
1004 14919
1007 14915
1018 14915
1035 14923
1050 14933
1063 14943
1071 14952
1074 14956
1075 14958
1075 14952
1073 14939
1070 14926
1070 14916
1076 14909
1087 14909
.PEN_UP
.PEN_DOWN
1159 14952
1158 14956
1157 14959
1152 14958
1140 14948
1130 14933
1123 14919
1121 14909
1126 14905
1137 14906
1154 14916
1167 14928
1180 14945
1189 14968
1196 14992
1201 15011
1202 15024
1202 15028
1202 15028
1197 15022
1189 15002
1187 14975
1187 14949
1195 14928
1208 14915
1227 14909
1250 14909
1273 14919
1294 14930
1309 14946
1317 14959
1313 14968
1300 14969
1282 14962
1267 14948
1260 14933
1265 14919
1280 14906
1302 14899
1324 14895
.PEN_UP
