
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
660 15753
660 15750
658 15744
655 15734
655 15733
653 15730
653 15730
653 15733
653 15737
655 15747
656 15761
655 15774
652 15787
648 15797
642 15801
634 15801
621 15797
608 15785
590 15764
575 15741
564 15713
559 15686
560 15664
568 15647
582 15633
603 15628
623 15625
.PEN_UP
.PEN_DOWN
685 15673
683 15680
681 15684
676 15685
668 15680
659 15672
655 15660
655 15650
657 15643
663 15637
674 15637
686 15643
696 15653
703 15667
704 15681
701 15694
696 15700
696 15703
696 15700
700 15697
.PEN_UP
.PEN_DOWN
758 15781
759 15787
759 15787
759 15787
756 15781
750 15766
744 15746
739 15724
733 15703
730 15680
728 15664
730 15653
735 15645
741 15640
752 15637
.PEN_UP
.PEN_DOWN
761 15700
761 15700
761 15700
760 15699
755 15686
750 15675
750 15660
750 15650
758 15643
767 15637
780 15636
791 15640
802 15646
810 15653
818 15664
825 15674
832 15683
838 15689
844 15693
851 15693
858 15687
862 15680
868 15673
868 15663
862 15650
856 15643
851 15636
849 15636
847 15636
849 15640
855 15652
866 15665
877 15677
890 15686
899 15693
905 15693
909 15687
909 15680
907 15669
901 15659
896 15653
894 15649
894 15648
894 15650
901 15659
914 15667
923 15679
935 15689
946 15694
952 15695
956 15693
958 15686
959 15674
956 15660
955 15647
955 15639
957 15633
965 15629
.PEN_UP
.PEN_DOWN
1014 15741
1012 15723
1010 15704
1010 15684
1010 15669
1010 15659
1010 15653
1012 15653
1017 15657
1028 15667
1042 15679
1057 15687
1071 15690
1081 15687
1090 15680
1090 15669
1083 15657
1069 15643
1051 15637
1032 15633
1021 15633
1019 15633
1019 15633
1026 15633
1042 15634
1060 15637
1079 15640
1098 15646
1113 15653
1125 15660
1131 15666
1133 15667
1133 15667
1133 15664
1131 15656
1128 15646
1130 15633
1133 15627
1141 15623
1153 15623
1170 15627
1185 15633
1197 15640
1207 15647
1217 15653
1223 15657
1226 15659
1226 15659
1226 15659
1223 15656
1211 15651
1197 15646
1189 15639
1182 15633
1180 15626
1180 15620
1186 15617
1197 15619
1208 15623
1217 15632
1221 15641
1226 15650
1228 15653
1228 15656
1229 15656
1229 15653
1227 15646
1226 15633
1228 15620
1232 15612
1243 15607
1258 15603
1275 15607
1292 15609
.PEN_UP
.PEN_DOWN
1151 15787
1149 15790
1148 15790
1148 15790
1146 15787
1144 15780
1141 15772
.PEN_UP
.PEN_DOWN
593 15492
595 15496
595 15496
598 15489
597 15473
595 15452
595 15428
594 15409
595 15396
597 15391
597 15389
597 15391
598 15402
599 15422
597 15445
595 15472
590 15499
582 15520
571 15536
563 15548
561 15553
562 15556
571 15559
591 15557
614 15550
636 15536
655 15520
672 15502
683 15482
686 15463
681 15445
672 15428
655 15415
638 15408
626 15405
618 15402
614 15402
615 15402
621 15402
.PEN_UP
.PEN_DOWN
658 15376
658 15377
664 15381
673 15385
685 15392
697 15402
709 15412
719 15425
729 15438
740 15449
750 15458
752 15458
754 15456
756 15448
753 15432
750 15412
750 15398
751 15388
756 15382
761 15378
771 15377
780 15378
.PEN_UP
.PEN_DOWN
834 15398
836 15399
837 15399
836 15399
838 15399
838 15399
838 15398
838 15398
839 15396
846 15396
.PEN_UP
.PEN_DOWN
570 15251
571 15251
575 15248
578 15237
580 15221
577 15197
577 15176
577 15160
578 15150
580 15147
580 15145
580 15150
577 15158
547 15271
533 15282
524 15289
519 15294
518 15293
524 15294
546 15298
574 15294
602 15288
623 15275
640 15258
649 15241
651 15222
643 15204
631 15187
617 15175
604 15165
591 15158
585 15155
584 15155
582 15155
585 15157
591 15157
601 15155
.PEN_UP
.PEN_DOWN
664 15192
668 15196
675 15198
677 15198
679 15198
679 15191
675 15185
675 15178
676 15175
681 15171
688 15171
.PEN_UP
.PEN_DOWN
765 15207
769 15212
767 15217
760 15218
748 15217
737 15211
729 15201
726 15191
728 15181
735 15175
752 15171
773 15171
.PEN_UP
.PEN_DOWN
817 15278
818 15284
821 15289
821 15291
823 15284
821 15262
816 15237
814 15213
812 15191
811 15177
812 15167
816 15164
.PEN_UP
.PEN_DOWN
877 15243
873 15244
866 15238
856 15235
840 15227
829 15221
817 15212
809 15208
806 15207
806 15205
806 15207
808 15211
814 15212
821 15214
830 15211
838 15204
847 15195
857 15184
868 15171
877 15164
881 15154
886 15147
.PEN_UP
.PEN_DOWN
705 15275
704 15278
704 15281
705 15284
705 15284
704 15282
703 15278
702 15272
.PEN_UP
.PEN_DOWN
571 15037
571 15031
565 15020
558 15001
552 14981
548 14966
544 14954
541 14944
541 14937
540 14936
541 14937
.PEN_UP
.PEN_DOWN
513 15058
550 15068
574 15077
602 15084
625 15094
644 15100
659 15104
668 15104
.PEN_UP
.PEN_DOWN
534 14966
552 14984
567 15001
588 15011
610 15020
625 15023
.PEN_UP
.PEN_DOWN
603 14950
604 14950
610 14947
613 14953
619 14960
627 14967
636 14977
645 14987
656 14996
664 15004
670 15007
672 15007
674 15004
676 14993
673 14977
670 14964
670 14953
673 14947
679 14943
690 14944
709 14950
726 14960
741 14969
748 14977
752 14986
748 14994
741 14996
731 14996
724 14994
717 14984
715 14974
718 14964
730 14954
752 14949
.PEN_UP
.PEN_DOWN
843 14987
836 14987
829 14984
818 14980
804 14970
797 14956
797 14944
800 14939
812 14934
829 14939
846 14946
857 14956
864 14970
868 14991
868 15017
868 15043
866 15064
864 15077
864 15080
862 15079
858 15071
853 15047
851 15017
851 14986
857 14960
868 14939
885 14924
.PEN_UP
