
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
782 15644
782 15654
782 15658
779 15664
776 15671
770 15674
754 15673
737 15664
721 15651
709 15635
704 15618
704 15601
713 15588
730 15583
748 15588
765 15598
776 15611
783 15621
785 15630
785 15631
785 15631
784 15630
783 15615
783 15595
784 15574
789 15551
789 15529
785 15512
776 15495
765 15483
753 15476
745 15476
739 15483
744 15502
757 15527
.PEN_UP
.PEN_DOWN
874 15628
889 15641
898 15650
902 15657
900 15660
891 15663
874 15658
856 15647
843 15631
835 15614
832 15601
837 15591
850 15585
868 15591
885 15601
897 15614
904 15630
908 15644
907 15658
907 15668
909 15673
913 15677
924 15683
936 15684
952 15684
.PEN_UP
.PEN_DOWN
784 15410
791 15414
791 15420
793 15426
791 15433
782 15437
770 15440
754 15436
739 15426
726 15404
720 15384
721 15370
728 15358
739 15353
754 15357
770 15367
782 15378
789 15390
791 15391
791 15393
790 15391
789 15381
791 15367
790 15347
789 15327
787 15307
778 15289
769 15272
754 15259
739 15251
726 15249
718 15251
715 15259
719 15272
.PEN_UP
.PEN_DOWN
869 15394
865 15400
863 15403
858 15406
851 15404
841 15396
832 15384
824 15370
820 15357
821 15348
828 15345
840 15345
852 15351
865 15364
874 15377
876 15387
880 15397
882 15403
887 15410
896 15410
910 15413
928 15414
943 15413
955 15413
961 15410
963 15410
957 15404
943 15397
928 15392
914 15383
904 15371
901 15361
902 15354
912 15347
926 15348
944 15357
956 15368
965 15380
969 15391
971 15397
971 15400
972 15400
971 15400
971 15391
969 15377
970 15361
978 15351
989 15347
1007 15351
1028 15363
1048 15380
1065 15401
1076 15427
1083 15456
1087 15483
1084 15509
1078 15528
1067 15535
1054 15532
1037 15515
1026 15490
1022 15457
1024 15424
1033 15396
1052 15377
1072 15362
1088 15357
1100 15354
1104 15354
1108 15354
.PEN_UP
.PEN_DOWN
791 15195
791 15204
785 15209
778 15215
765 15216
752 15215
735 15205
722 15186
715 15166
715 15150
722 15140
735 15137
752 15143
770 15153
784 15166
791 15179
794 15186
794 15186
790 15183
784 15172
779 15150
778 15129
780 15104
783 15077
785 15050
787 15028
783 15008
774 14995
763 14988
749 14985
739 14989
732 15001
733 15017
743 15037
757 15058
774 15081
793 15104
811 15127
831 15148
847 15163
854 15169
857 15170
858 15169
857 15157
852 15139
850 15125
850 15113
852 15106
858 15103
.PEN_UP
.PEN_DOWN
958 15163
956 15167
952 15172
941 15173
930 15167
917 15157
909 15143
906 15133
907 15120
913 15116
922 15114
939 15120
952 15129
963 15139
969 15149
972 15159
974 15162
974 15162
974 15160
972 15153
976 15146
979 15139
987 15134
994 15134
1004 15139
1017 15147
1026 15156
1034 15163
1038 15172
1039 15173
1039 15173
1037 15166
1034 15149
1031 15127
1026 15103
1025 15078
1022 15058
1020 15045
1018 15038
1017 15037
1015 15038
1015 15050
1018 15070
1028 15099
1041 15129
1058 15157
1076 15173
1091 15182
1102 15186
1110 15183
1114 15179
1113 15169
1102 15150
1085 15134
1073 15126
1068 15123
1068 15123
1078 15127
1100 15137
1124 15148
1150 15157
1170 15167
1183 15173
1189 15178
1191 15182
1187 15186
1178 15190
1168 15190
1158 15183
1152 15169
1151 15153
1157 15137
1170 15126
1189 15120
1210 15120
1231 15126
1248 15133
1263 15143
1276 15157
1287 15166
1297 15172
1305 15172
1313 15167
1321 15160
1326 15153
1326 15143
1318 15134
1304 15126
1291 15120
1285 15120
1284 15120
1293 15120
1319 15126
1353 15134
1384 15140
1407 15144
.PEN_UP
.PEN_DOWN
855 14936
854 14942
857 14949
854 14955
848 14962
835 14966
820 14969
802 14965
784 14956
771 14939
769 14922
777 14906
796 14899
816 14896
833 14900
848 14909
