
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
647 15765
648 15767
648 15767
648 15767
646 15767
634 15760
616 15743
597 15726
582 15706
569 15686
564 15664
563 15645
570 15630
586 15626
606 15626
624 15633
638 15643
645 15653
649 15664
649 15669
649 15676
650 15680
653 15686
659 15691
669 15695
679 15700
690 15703
702 15703
708 15700
711 15696
711 15693
709 15684
703 15673
696 15663
693 15653
694 15647
698 15643
.PEN_UP
.PEN_DOWN
775 15679
773 15686
772 15689
767 15690
760 15689
752 15686
744 15677
734 15669
729 15659
726 15652
730 15644
735 15643
746 15643
758 15649
767 15653
774 15663
780 15669
784 15676
787 15679
787 15679
788 15677
788 15670
788 15658
790 15647
795 15640
803 15637
814 15640
825 15647
833 15653
840 15664
845 15670
851 15677
857 15679
859 15680
861 15677
861 15670
861 15663
859 15653
860 15646
861 15643
868 15643
879 15649
885 15656
892 15664
896 15674
900 15680
903 15686
907 15687
916 15690
926 15693
932 15694
937 15693
939 15693
939 15689
939 15684
934 15679
932 15670
931 15663
932 15657
937 15653
946 15653
957 15653
.PEN_UP
.PEN_DOWN
1000 15763
1000 15770
1001 15773
1001 15771
1004 15763
1006 15746
1004 15725
1001 15703
997 15683
997 15670
997 15664
997 15661
995 15663
993 15672
.PEN_UP
.PEN_DOWN
983 15710
985 15710
990 15707
1003 15710
1019 15710
1036 15713
1049 15716
1058 15718
1060 15720
1062 15720
1059 15717
1055 15713
1054 15705
1053 15696
1057 15687
1066 15683
1075 15681
1088 15686
1097 15689
1103 15697
1107 15702
1109 15703
1109 15700
1113 15688
1116 15666
1116 15629
1121 15589
1125 15549
1126 15516
1122 15493
1109 15476
1092 15469
1069 15469
1049 15483
1038 15501
1038 15525
1049 15546
1070 15567
1097 15583
1126 15591
1150 15596
1170 15597
1183 15599
.PEN_UP
.PEN_DOWN
892 15793
887 15794
886 15794
885 15791
.PEN_UP
.PEN_DOWN
598 15542
599 15542
599 15536
593 15519
582 15493
573 15462
562 15429
552 15406
545 15388
539 15378
539 15375
541 15376
.PEN_UP
.PEN_DOWN
651 15529
651 15526
647 15516
639 15496
632 15473
625 15452
618 15432
611 15418
605 15409
599 15402
594 15405
.PEN_UP
.PEN_DOWN
513 15448
531 15452
558 15456
587 15459
616 15463
644 15466
666 15469
678 15473
683 15473
683 15473
676 15469
664 15459
650 15449
638 15438
632 15428
630 15422
632 15418
640 15416
653 15422
666 15429
676 15438
681 15443
683 15445
683 15446
683 15446
683 15439
681 15426
679 15415
681 15406
687 15402
.PEN_UP
.PEN_DOWN
762 15531
765 15539
767 15542
766 15539
760 15520
751 15495
744 15469
743 15446
747 15433
757 15422
774 15419
793 15425
808 15432
821 15442
836 15452
847 15459
857 15465
864 15463
868 15456
871 15445
868 15433
861 15418
851 15409
836 15405
825 15402
821 15405
819 15406
823 15409
836 15415
850 15416
864 15418
879 15418
894 15422
.PEN_UP
.PEN_DOWN
687 15546
691 15545
707 15546
731 15549
757 15552
780 15552
.PEN_UP
.PEN_DOWN
595 15338
595 15335
589 15328
580 15311
569 15282
556 15252
547 15222
539 15195
533 15175
530 15164
528 15158
533 15158
.PEN_UP
.PEN_DOWN
643 15325
642 15326
639 15318
627 15299
617 15275
608 15252
602 15231
595 15212
590 15197
584 15191
581 15184
.PEN_UP
.PEN_DOWN
506 15224
509 15225
526 15227
550 15231
574 15234
599 15237
623 15241
642 15245
655 15248
661 15252
661 15257
657 15261
647 15261
636 15258
627 15252
620 15238
615 15222
612 15207
618 15195
631 15191
649 15194
668 15201
687 15215
703 15226
712 15237
719 15244
724 15248
726 15251
729 15248
730 15241
730 15228
729 15216
726 15205
728 15197
733 15195
745 15195
759 15201
773 15211
786 15221
793 15232
797 15248
806 15258
812 15268
817 15275
821 15278
826 15274
830 15264
833 15251
836 15238
836 15227
834 15220
830 15212
819 15205
808 15201
801 15201
800 15201
800 15201
804 15198
818 15195
836 15197
854 15201
872 15208
886 15218
894 15228
900 15238
901 15248
899 15251
896 15252
892 15252
885 15244
877 15232
873 15218
874 15207
881 15198
894 15195
913 15201
932 15209
950 15222
.PEN_UP
.PEN_DOWN
993 15351
991 15359
991 15359
991 15358
982 15342
973 15314
963 15282
957 15252
957 15228
963 15214
972 15205
986 15204
1001 15211
1015 15224
1028 15242
1038 15268
1043 15291
1045 15305
1045 15314
1045 15316
1041 15312
1035 15294
1027 15262
1019 15218
1009 15169
1006 15124
1006 15087
1001 15057
992 15037
978 15027
960 15030
942 15043
931 15068
935 15094
948 15121
965 15141
988 15155
1019 15168
1053 15178
1080 15184
.PEN_UP
.PEN_DOWN
617 15100
619 15104
619 15104
618 15097
606 15071
590 15031
574 14986
559 14950
549 14923
545 14907
544 14900
546 14903
.PEN_UP
.PEN_DOWN
661 15083
661 15084
659 15073
651 15051
642 15024
636 14996
629 14973
623 14955
619 14943
615 14934
610 14930
.PEN_UP
.PEN_DOWN
526 14987
526 14987
526 14986
535 14980
558 14980
588 14981
621 14983
652 14990
676 14996
694 15001
703 15006
706 15010
704 15013
698 15017
691 15017
683 15014
673 15006
663 14996
657 14981
653 14966
658 14954
668 14944
687 14944
707 14950
726 14960
743 14973
757 14984
767 14995
774 15001
780 15004
786 15004
790 15003
792 14996
789 14983
784 14970
778 14960
778 14954
782 14950
789 14950
801 14956
812 14964
825 14974
838 14986
849 15002
860 15014
864 15023
864 15027
858 15030
848 15027
833 15016
825 15000
821 14983
823 14970
834 14960
856 14955
881 14956
903 14957
.PEN_UP
