
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
747 15733
744 15737
739 15740
726 15740
706 15733
683 15723
663 15713
650 15700
641 15691
637 15684
641 15677
657 15674
683 15681
713 15682
734 15680
746 15671
750 15658
741 15635
726 15614
709 15598
691 15584
671 15577
653 15575
641 15579
635 15584
637 15591
643 15595
656 15595
.PEN_UP
.PEN_DOWN
810 15694
811 15700
810 15704
809 15705
804 15700
797 15687
790 15671
782 15651
776 15631
776 15617
781 15605
790 15598
806 15599
824 15607
841 15618
854 15631
863 15641
871 15648
874 15651
874 15654
874 15651
876 15644
875 15635
876 15624
878 15617
881 15612
889 15611
902 15616
915 15621
.PEN_UP
.PEN_DOWN
981 15650
982 15651
982 15654
980 15657
972 15654
958 15647
947 15637
941 15628
937 15621
939 15614
948 15611
959 15615
972 15621
982 15630
989 15638
991 15648
993 15656
994 15658
995 15660
997 15661
1004 15663
1011 15667
1020 15668
1028 15674
1038 15681
1045 15691
1048 15703
1051 15713
1051 15720
1050 15727
1050 15730
1048 15730
1046 15723
1041 15703
1033 15677
1028 15648
1024 15625
1024 15607
1024 15598
1026 15594
1031 15594
1039 15604
.PEN_UP
.PEN_DOWN
1093 15673
1102 15681
1113 15684
1119 15690
1120 15690
1119 15690
1107 15684
1089 15674
1071 15664
1054 15654
1045 15647
1042 15640
1046 15635
1060 15631
1081 15634
1106 15637
1130 15640
1151 15644
1168 15650
1181 15654
1189 15661
1193 15668
1191 15674
1184 15677
1171 15674
1160 15667
1152 15654
1150 15640
1159 15625
1181 15616
1207 15611
1231 15611
1250 15614
.PEN_UP
.PEN_DOWN
773 15663
776 15670
790 15677
813 15684
840 15687
.PEN_UP
.PEN_DOWN
710 15485
700 15486
687 15489
676 15485
663 15482
649 15476
632 15464
622 15452
620 15443
621 15434
635 15427
658 15426
682 15426
702 15423
713 15414
720 15404
718 15391
708 15374
692 15361
674 15351
654 15344
634 15338
621 15337
613 15340
612 15345
615 15349
623 15352
635 15351
652 15348
669 15344
691 15344
711 15345
728 15354
741 15365
752 15377
757 15387
763 15399
765 15403
765 15404
766 15404
763 15396
758 15380
756 15369
760 15360
763 15354
772 15357
784 15364
794 15373
802 15383
809 15390
810 15393
811 15394
811 15394
811 15396
813 15391
811 15381
813 15373
817 15368
824 15367
837 15370
848 15377
859 15387
870 15396
878 15406
885 15414
891 15420
898 15423
902 15421
907 15417
911 15410
913 15396
909 15383
909 15373
911 15370
917 15368
928 15371
941 15378
952 15387
963 15394
970 15404
978 15413
984 15417
989 15420
991 15420
995 15416
997 15407
993 15394
991 15381
987 15371
987 15364
989 15361
994 15360
1006 15364
1017 15371
1026 15380
1030 15387
1032 15396
1033 15403
1033 15407
1035 15410
1039 15410
1043 15413
1046 15412
1050 15410
1056 15410
1063 15406
1072 15404
1080 15404
1087 15404
1091 15406
1094 15407
1095 15410
1096 15410
1097 15410
1098 15410
1100 15411
1100 15410
1097 15407
1091 15401
1087 15391
1084 15383
1085 15374
1091 15370
1100 15367
1113 15367
1122 15370
1133 15374
1144 15380
1156 15387
1165 15394
1174 15401
1181 15404
1185 15404
1189 15403
1191 15397
1191 15390
1187 15378
1184 15368
1187 15361
1191 15360
1204 15361
1219 15368
1231 15374
1241 15383
1250 15393
1259 15401
1267 15410
1272 15413
1276 15416
1278 15417
1281 15417
1283 15417
1289 15416
1295 15414
1300 15413
1304 15413
1304 15413
1306 15413
1304 15413
1304 15413
1306 15414
1306 15414
1306 15416
1306 15420
1306 15420
1305 15424
1304 15426
1302 15429
1302 15433
1297 15434
1294 15434
1289 15434
1284 15427
1278 15420
1276 15410
1277 15396
1284 15385
1297 15374
1313 15367
1331 15361
1345 15358
