
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
637 15695
636 15697
636 15703
633 15707
629 15713
621 15716
612 15720
603 15719
592 15714
582 15704
576 15693
574 15677
576 15664
582 15654
589 15650
597 15650
606 15653
615 15663
620 15670
625 15676
625 15677
625 15676
627 15669
627 15650
627 15624
629 15600
627 15579
624 15563
617 15552
606 15546
595 15542
584 15543
576 15549
573 15559
576 15572
584 15587
599 15602
617 15617
636 15633
654 15653
670 15667
679 15680
681 15690
679 15698
674 15701
664 15700
655 15693
648 15677
643 15664
647 15653
655 15643
668 15640
686 15640
.PEN_UP
.PEN_DOWN
750 15681
748 15687
744 15693
739 15693
732 15690
722 15683
714 15673
711 15664
711 15656
715 15653
720 15651
729 15653
737 15659
743 15666
750 15674
754 15679
760 15686
766 15693
773 15694
778 15697
779 15699
782 15697
782 15697
781 15697
780 15696
774 15694
765 15690
756 15684
747 15674
743 15666
741 15659
746 15653
756 15650
765 15653
776 15659
783 15666
789 15674
791 15683
793 15687
793 15689
793 15687
791 15679
788 15669
782 15650
776 15626
772 15603
767 15583
762 15566
754 15552
747 15540
744 15539
739 15540
737 15546
737 15563
744 15583
754 15602
765 15623
780 15643
795 15663
814 15677
829 15689
836 15694
840 15693
843 15683
841 15669
836 15653
834 15639
832 15629
834 15623
.PEN_UP
.PEN_DOWN
913 15674
911 15676
909 15680
902 15683
892 15677
884 15674
876 15667
870 15660
868 15652
868 15646
873 15643
881 15643
895 15648
903 15655
909 15663
915 15669
917 15673
920 15674
920 15674
920 15673
921 15669
920 15660
923 15653
927 15649
931 15646
939 15649
946 15655
952 15664
956 15669
959 15674
961 15676
963 15675
963 15667
963 15653
958 15633
955 15612
950 15590
948 15573
945 15563
942 15559
941 15559
940 15562
942 15573
948 15593
960 15620
974 15650
989 15673
1003 15686
1017 15693
1027 15694
1034 15689
1034 15679
1026 15660
1013 15650
999 15637
988 15629
978 15626
976 15627
.PEN_UP
.PEN_DOWN
1068 15754
1068 15757
1068 15757
1066 15753
1062 15733
1058 15713
1056 15689
1054 15673
1055 15659
1055 15653
1056 15649
1058 15649
1065 15653
1074 15666
1084 15677
1093 15686
1099 15690
1102 15690
1103 15686
1101 15677
1100 15669
1100 15663
1102 15656
1105 15653
1111 15653
1120 15659
1128 15666
1137 15674
1145 15684
1152 15689
1154 15693
1155 15689
1156 15686
1157 15678
1163 15669
1167 15663
1171 15657
1178 15657
1186 15659
1193 15667
1199 15673
1204 15676
1206 15679
1206 15677
1206 15667
1206 15648
1204 15624
1199 15597
1196 15566
1189 15539
1183 15518
1174 15503
1165 15493
1150 15492
1135 15495
1126 15506
1125 15523
1133 15546
1146 15562
1167 15576
1186 15587
1204 15596
1217 15603
.PEN_UP
.PEN_DOWN
614 15503
609 15505
602 15503
589 15496
575 15486
560 15472
548 15458
541 15449
541 15445
546 15439
561 15439
584 15444
604 15448
621 15449
632 15445
634 15438
627 15425
612 15412
596 15402
582 15392
571 15391
565 15391
564 15395
567 15402
.PEN_UP
.PEN_DOWN
666 15453
668 15458
665 15462
655 15459
646 15452
637 15436
633 15422
632 15409
638 15402
648 15399
664 15405
680 15416
692 15432
698 15448
703 15463
701 15475
695 15482
691 15485
690 15485
690 15482
700 15479
717 15479
739 15479
.PEN_UP
.PEN_DOWN
576 15309
571 15308
567 15309
559 15305
548 15299
537 15284
528 15265
526 15253
531 15245
539 15242
549 15245
562 15254
571 15265
578 15278
581 15289
583 15294
584 15295
582 15291
579 15278
575 15255
574 15228
575 15197
577 15171
577 15148
573 15130
565 15114
556 15104
544 15101
532 15101
521 15107
513 15114
516 15130
.PEN_UP
.PEN_DOWN
631 15242
623 15248
612 15248
599 15242
