
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
648 15688
648 15689
648 15692
647 15692
647 15692
648 15692
649 15692
649 15686
645 15668
644 15643
643 15616
644 15597
644 15585
646 15580
649 15581
658 15592
667 15609
675 15627
677 15642
679 15643
677 15645
679 15639
679 15626
681 15615
685 15608
690 15605
696 15606
703 15616
710 15629
714 15643
718 15656
722 15666
727 15673
738 15678
753 15678
769 15678
783 15673
792 15672
797 15672
797 15672
794 15670
788 15668
777 15662
766 15655
755 15645
747 15635
745 15627
744 15622
747 15619
757 15622
771 15632
784 15644
792 15653
794 15661
795 15666
795 15669
799 15673
806 15678
814 15679
823 15679
833 15678
842 15675
848 15672
852 15669
853 15666
848 15658
836 15646
825 15639
818 15629
816 15625
817 15619
822 15615
835 15615
848 15619
859 15629
866 15639
869 15648
866 15659
860 15667
858 15673
857 15675
857 15676
858 15678
860 15678
866 15678
876 15678
890 15678
903 15677
914 15678
919 15675
921 15673
921 15673
919 15672
914 15666
909 15659
905 15652
903 15642
901 15632
898 15623
899 15616
904 15615
914 15619
927 15629
935 15639
938 15655
938 15669
935 15686
931 15706
927 15722
922 15735
920 15742
916 15748
916 15751
916 15751
916 15751
916 15751
919 15746
920 15731
921 15712
921 15689
927 15672
936 15653
948 15639
962 15629
979 15625
999 15629
1016 15639
1033 15648
1041 15656
1045 15662
1048 15663
1051 15663
1056 15662
1064 15658
1073 15652
1079 15642
1079 15629
1073 15619
1061 15609
1045 15606
1030 15606
1023 15609
1025 15613
1037 15619
1055 15619
.PEN_UP
.PEN_DOWN
656 15459
656 15459
656 15460
656 15460
656 15454
651 15439
649 15424
649 15407
651 15396
651 15386
653 15381
658 15380
664 15380
671 15384
679 15395
684 15410
690 15420
690 15427
690 15428
691 15427
692 15417
691 15406
692 15397
694 15390
698 15386
706 15386
718 15390
729 15396
740 15404
749 15410
757 15415
764 15420
772 15423
777 15427
782 15427
783 15427
783 15427
782 15426
779 15423
774 15423
771 15420
770 15416
766 15410
763 15403
761 15394
760 15386
764 15380
770 15377
779 15377
788 15380
794 15386
798 15394
799 15404
797 15414
795 15424
790 15430
786 15436
783 15437
782 15437
783 15437
786 15439
794 15439
805 15439
813 15440
823 15446
834 15450
842 15457
851 15469
855 15479
859 15489
864 15500
866 15510
871 15517
873 15520
873 15520
873 15522
871 15517
864 15501
858 15483
853 15457
849 15433
846 15410
844 15393
843 15383
844 15380
845 15380
849 15383
857 15393
.PEN_UP
.PEN_DOWN
903 15456
905 15459
909 15463
911 15463
911 15463
907 15463
899 15459
894 15456
888 15453
877 15447
868 15443
860 15437
853 15434
850 15430
847 15427
846 15425
845 15423
845 15419
851 15413
861 15406
875 15401
888 15396
904 15396
921 15397
940 15403
953 15410
964 15420
969 15427
970 15433
968 15436
962 15437
953 15437
940 15430
929 15422
922 15407
921 15394
928 15381
945 15373
966 15371
988 15374
1008 15380
1023 15383
1032 15383
.PEN_UP
.PEN_DOWN
590 15230
590 15234
592 15234
593 15234
592 15226
588 15211
583 15194
581 15178
577 15164
573 15152
572 15148
572 15146
573 15148
575 15161
579 15182
582 15205
585 15230
589 15251
595 15270
603 15281
616 15290
627 15294
636 15291
645 15284
651 15271
653 15255
654 15237
655 15221
654 15201
654 15185
655 15172
653 15162
651 15158
649 15154
647 15155
.PEN_UP
.PEN_DOWN
550 15192
547 15192
549 15192
554 15194
569 15194
588 15201
608 15207
632 15217
655 15225
671 15229
.PEN_UP
.PEN_DOWN
722 15281
721 15285
725 15288
725 15290
727 15287
727 15275
723 15262
718 15247
712 15227
707 15204
706 15187
709 15175
714 15167
725 15165
738 15167
753 15177
762 15188
771 15198
775 15207
777 15208
777 15211
777 15207
