
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
750 15743
750 15747
750 15747
750 15746
748 15733
743 15716
734 15690
722 15658
715 15629
707 15604
702 15585
700 15578
700 15574
701 15574
707 15582
715 15595
726 15611
736 15624
744 15627
750 15627
754 15624
760 15614
763 15605
768 15598
776 15594
783 15592
794 15598
804 15605
813 15617
818 15630
819 15638
818 15640
811 15638
802 15627
793 15611
791 15595
793 15584
804 15574
822 15574
841 15579
.PEN_UP
.PEN_DOWN
900 15703
900 15706
900 15706
900 15703
900 15691
902 15677
902 15668
902 15664
904 15663
906 15665
.PEN_UP
.PEN_DOWN
957 15736
961 15743
964 15746
965 15746
965 15737
958 15718
952 15696
946 15670
943 15647
942 15628
943 15615
946 15609
952 15607
.PEN_UP
.PEN_DOWN
1013 15710
1020 15723
1024 15733
1026 15739
1026 15739
1024 15736
1015 15724
1004 15706
995 15683
989 15660
989 15641
994 15627
1002 15618
1013 15611
.PEN_UP
.PEN_DOWN
718 15513
719 15516
721 15518
722 15518
724 15513
721 15496
713 15473
706 15444
698 15410
695 15383
693 15363
694 15354
696 15347
700 15348
711 15357
724 15373
735 15390
746 15407
754 15417
758 15420
759 15420
760 15410
759 15394
757 15381
757 15373
760 15370
768 15370
781 15377
795 15387
809 15401
821 15410
826 15413
828 15410
828 15404
826 15393
826 15381
826 15373
833 15368
846 15373
.PEN_UP
.PEN_DOWN
913 15407
915 15416
913 15420
904 15420
893 15417
880 15410
870 15400
863 15388
863 15381
865 15374
874 15371
889 15374
902 15381
913 15387
920 15392
921 15393
921 15391
919 15381
913 15367
910 15345
906 15321
904 15302
904 15285
899 15275
894 15265
889 15262
883 15262
883 15268
.PEN_UP
.PEN_DOWN
985 15496
986 15499
987 15502
987 15496
984 15476
983 15447
978 15420
976 15394
972 15377
971 15368
972 15364
974 15364
980 15371
991 15384
1002 15401
1011 15416
1015 15420
1019 15420
1021 15413
1021 15396
1020 15381
1021 15371
1026 15363
1035 15361
1046 15364
.PEN_UP
.PEN_DOWN
1103 15502
1107 15513
1107 15518
1107 15519
1106 15513
1097 15490
1085 15459
1073 15427
1070 15401
1070 15384
1074 15373
1084 15369
1097 15371
1111 15382
1123 15394
1135 15410
1141 15420
1145 15426
1146 15429
1146 15427
1143 15420
1139 15407
1140 15396
1145 15387
1152 15383
1161 15384
1176 15390
1187 15400
1200 15410
1209 15424
1213 15429
1213 15430
1213 15427
1213 15412
1215 15384
1219 15348
1222 15312
1222 15275
1219 15245
1211 15223
1197 15209
1181 15200
1159 15203
1139 15213
1123 15229
1121 15248
1128 15265
1147 15280
1178 15289
1215 15298
1245 15305
1265 15312
.PEN_UP
.PEN_DOWN
831 15476
830 15480
832 15480
.PEN_UP
.PEN_DOWN
750 15268
752 15269
752 15270
752 15271
752 15265
750 15248
741 15225
731 15192
722 15157
715 15127
713 15106
711 15093
713 15087
714 15087
724 15100
739 15118
752 15140
763 15160
772 15168
776 15170
780 15166
782 15153
780 15136
780 15126
783 15116
787 15110
.PEN_UP
.PEN_DOWN
878 15171
874 15173
861 15172
850 15163
841 15153
834 15140
834 15133
839 15126
851 15126
866 15133
880 15140
891 15153
897 15163
902 15172
907 15180
915 15186
926 15189
937 15186
950 15182
957 15172
959 15160
954 15147
945 15134
932 15126
921 15120
917 15120
917 15123
921 15126
935 15130
950 15134
963 15137
979 15140
994 15143
1006 15149
.PEN_UP
.PEN_DOWN
1016 15176
1017 15176
1017 15176
1017 15167
1015 15153
1013 15134
1009 15110
1004 15083
1001 15060
997 15045
993 15037
993 15035
991 15037
994 15048
998 15068
1008 15100
1019 15132
1033 15157
1047 15173
1061 15185
1073 15189
1082 15186
1087 15180
