
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
658 15738
658 15736
658 15736
658 15736
658 15736
659 15736
660 15736
662 15735
664 15731
664 15726
666 15716
666 15706
666 15696
666 15682
666 15669
666 15656
666 15646
664 15642
664 15639
665 15639
666 15644
668 15653
.PEN_UP
.PEN_DOWN
621 15765
616 15765
614 15765
614 15765
614 15765
616 15765
623 15764
638 15762
658 15761
683 15758
710 15752
734 15745
751 15732
760 15718
762 15702
759 15685
751 15669
736 15655
717 15639
699 15625
686 15616
679 15615
679 15615
682 15622
692 15629
.PEN_UP
.PEN_DOWN
780 15692
783 15698
788 15699
788 15698
790 15696
792 15690
792 15682
790 15669
788 15658
784 15646
782 15639
781 15633
782 15632
783 15634
.PEN_UP
.PEN_DOWN
838 15692
838 15689
836 15686
833 15679
832 15672
831 15662
831 15653
830 15649
829 15646
829 15646
829 15648
833 15658
844 15673
855 15686
864 15699
871 15705
876 15705
881 15699
885 15689
888 15677
888 15665
886 15655
886 15646
.PEN_UP
.PEN_DOWN
942 15695
938 15696
929 15695
919 15688
908 15679
899 15668
896 15656
898 15649
905 15645
918 15648
932 15658
940 15668
947 15679
951 15688
953 15696
953 15702
953 15705
955 15711
959 15712
964 15715
972 15715
979 15712
992 15708
1007 15705
1020 15702
1027 15695
1032 15685
1027 15673
1018 15659
1007 15649
998 15643
995 15642
992 15645
996 15653
1003 15662
1012 15666
.PEN_UP
.PEN_DOWN
1128 15682
1124 15686
1118 15692
1109 15695
1099 15695
1087 15689
1075 15684
1064 15675
1057 15665
1053 15657
1055 15653
1064 15652
1079 15656
1092 15665
1103 15673
1110 15682
1116 15688
1118 15692
1120 15695
1120 15696
1120 15696
1120 15688
1114 15676
1110 15665
1112 15656
1118 15652
1127 15652
1138 15655
1147 15662
1155 15668
1160 15676
1164 15682
1168 15686
1168 15687
1168 15688
1169 15688
1170 15686
1170 15679
1170 15669
1172 15662
1174 15656
1179 15655
1186 15659
1194 15665
1199 15672
1203 15678
1208 15682
1211 15685
1214 15686
1218 15685
1220 15682
1222 15675
1227 15672
1231 15668
1241 15669
1253 15675
1266 15682
1275 15692
1284 15698
1292 15702
1296 15702
1300 15698
1303 15689
1308 15679
1312 15669
1316 15659
1322 15655
1329 15652
.PEN_UP
.PEN_DOWN
766 15771
764 15771
764 15771
764 15772
766 15771
767 15772
773 15775
.PEN_UP
.PEN_DOWN
699 15507
698 15510
699 15512
698 15513
698 15512
701 15500
700 15483
698 15459
698 15440
698 15426
697 15416
697 15414
696 15414
695 15424
.PEN_UP
.PEN_DOWN
601 15540
588 15542
585 15542
586 15542
596 15540
619 15546
651 15550
688 15550
726 15543
757 15527
781 15507
796 15487
804 15467
803 15450
792 15430
773 15413
748 15396
725 15387
709 15384
701 15381
697 15381
698 15383
707 15387
.PEN_UP
.PEN_DOWN
816 15454
818 15457
818 15457
818 15454
818 15444
816 15430
816 15420
816 15410
816 15406
816 15404
818 15404
823 15410
.PEN_UP
.PEN_DOWN
914 15471
898 15472
883 15466
870 15463
859 15457
855 15450
854 15447
858 15443
870 15440
888 15440
907 15439
921 15437
928 15433
927 15423
918 15410
901 15397
885 15391
872 15386
866 15386
866 15390
.PEN_UP
.PEN_DOWN
986 15503
986 15505
985 15503
985 15497
983 15477
977 15456
977 15434
977 15416
977 15404
975 15397
972 15396
968 15402
.PEN_UP
.PEN_DOWN
932 15444
931 15446
936 15446
955 15447
982 15450
1010 15454
1034 15456
1051 15457
1060 15456
1061 15456
1059 15454
1048 15449
1034 15443
1018 15433
1003 15420
994 15406
992 15396
996 15391
1005 15391
1023 15400
1036 15413
1048 15424
1057 15434
1062 15440
1062 15441
1064 15443
1062 15440
