
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
550 15685
549 15689
551 15695
552 15698
552 15699
552 15698
550 15695
547 15685
545 15671
539 15655
536 15639
531 15625
529 15620
529 15618
529 15618
534 15627
541 15645
548 15667
556 15691
567 15713
576 15727
584 15735
590 15736
595 15735
600 15722
601 15702
599 15678
595 15659
593 15645
593 15635
593 15631
596 15628
602 15628
.PEN_UP
.PEN_DOWN
705 15696
704 15703
703 15705
703 15709
702 15712
699 15713
693 15713
680 15708
666 15695
650 15676
641 15662
638 15649
641 15640
649 15634
666 15638
684 15649
700 15666
715 15685
722 15698
725 15706
725 15709
725 15709
723 15705
718 15689
716 15671
718 15655
725 15641
733 15638
745 15637
.PEN_UP
.PEN_DOWN
797 15740
802 15755
806 15767
812 15773
815 15777
816 15776
817 15766
814 15745
808 15722
803 15698
799 15679
797 15668
797 15661
797 15660
796 15661
792 15670
788 15685
778 15703
762 15714
747 15719
734 15722
727 15722
728 15719
739 15715
760 15713
784 15713
810 15715
832 15716
847 15719
857 15719
862 15716
865 15714
865 15705
860 15692
854 15679
849 15668
845 15659
847 15655
852 15651
867 15655
.PEN_UP
.PEN_DOWN
912 15692
915 15696
915 15698
916 15702
915 15703
910 15703
897 15696
884 15687
873 15675
868 15666
869 15659
877 15655
891 15655
906 15663
917 15672
928 15685
940 15698
954 15709
966 15717
975 15721
980 15721
984 15716
987 15709
986 15695
981 15681
978 15671
978 15666
977 15666
978 15668
986 15677
999 15690
1013 15703
1027 15714
1040 15715
1049 15712
1057 15700
1064 15688
1075 15678
1086 15669
1096 15665
1108 15665
1119 15669
1133 15675
1145 15682
.PEN_UP
.PEN_DOWN
865 15799
862 15803
862 15804
862 15804
862 15804
860 15800
857 15797
856 15793
856 15793
858 15790
866 15790
.PEN_UP
.PEN_DOWN
510 15501
508 15507
508 15507
510 15503
510 15496
510 15480
506 15463
497 15443
491 15426
488 15413
487 15410
487 15410
491 15419
497 15437
504 15460
513 15483
521 15503
529 15517
537 15528
551 15534
566 15534
577 15528
582 15513
579 15489
575 15469
571 15456
571 15446
571 15440
571 15437
574 15436
579 15436
586 15439
.PEN_UP
.PEN_DOWN
621 15467
617 15469
617 15467
620 15467
625 15464
632 15463
639 15460
645 15463
649 15467
652 15474
654 15483
654 15491
653 15500
649 15503
639 15501
624 15493
610 15483
600 15469
595 15454
595 15440
602 15429
616 15422
636 15420
655 15423
675 15432
691 15441
698 15449
698 15456
699 15460
699 15468
699 15474
702 15481
704 15486
705 15488
705 15491
704 15494
701 15497
698 15497
692 15497
684 15493
673 15484
662 15473
653 15457
649 15443
652 15430
663 15420
680 15416
699 15416
719 15420
739 15429
.PEN_UP
.PEN_DOWN
784 15466
782 15467
779 15469
775 15470
771 15470
763 15470
753 15467
740 15460
725 15453
712 15440
704 15430
704 15423
710 15416
723 15416
741 15420
758 15430
771 15447
780 15469
786 15495
790 15521
790 15539
791 15548
791 15551
791 15554
790 15551
784 15537
775 15512
768 15480
766 15453
770 15429
780 15416
795 15409
814 15410
834 15422
854 15440
873 15467
886 15500
894 15527
899 15548
899 15565
897 15575
893 15581
888 15581
878 15574
865 15554
852 15528
841 15500
834 15470
836 15446
845 15426
862 15410
879 15402
897 15402
914 15410
929 15427
943 15449
954 15470
956 15484
952 15490
942 15491
929 15486
915 15473
901 15457
894 15439
894 15420
904 15406
920 15400
941 15400
955 15402
965 15406
969 15406
970 15406
971 15406
971 15406
971 15406
973 15406
979 15407
.PEN_UP
.PEN_DOWN
541 15255
540 15258
541 15265
540 15268
540 15268
538 15265
534 15255
529 15232
523 15207
519 15188
516 15174
515 15168
515 15167
516 15170
523 15184
534 15208
545 15233
557 15252
