
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
584 15700
585 15697
587 15693
587 15676
584 15660
582 15646
578 15636
576 15630
575 15629
575 15628
575 15633
578 15643
585 15663
594 15683
603 15704
612 15720
625 15733
638 15737
649 15737
658 15730
662 15717
662 15697
655 15677
649 15661
648 15649
649 15640
.PEN_UP
.PEN_DOWN
756 15701
750 15707
744 15707
733 15704
719 15697
709 15684
702 15669
696 15656
695 15649
700 15647
711 15647
731 15656
746 15666
757 15675
765 15683
767 15686
767 15686
767 15680
767 15670
766 15659
765 15647
767 15640
773 15637
.PEN_UP
.PEN_DOWN
884 15762
884 15767
885 15766
881 15751
873 15728
862 15704
853 15677
851 15654
849 15639
846 15633
845 15633
.PEN_UP
.PEN_DOWN
783 15694
782 15694
784 15693
795 15693
816 15694
840 15696
866 15696
889 15697
908 15700
920 15697
929 15694
931 15690
931 15686
930 15677
924 15666
920 15657
917 15652
917 15650
922 15650
978 15680
987 15687
991 15687
993 15687
991 15683
987 15676
980 15663
978 15653
980 15643
986 15636
991 15633
997 15633
1006 15639
1013 15649
1023 15660
1032 15674
1041 15679
1049 15684
1057 15686
1066 15684
1073 15681
1081 15677
1092 15676
1100 15674
1109 15673
1119 15677
1129 15683
1136 15690
1139 15700
1135 15707
1130 15713
1122 15710
1112 15706
1101 15696
1096 15680
1094 15664
1101 15647
1116 15634
1135 15626
1153 15620
.PEN_UP
.PEN_DOWN
973 15774
976 15777
976 15780
978 15780
976 15777
976 15771
.PEN_UP
.PEN_DOWN
558 15494
558 15495
558 15495
554 15482
550 15467
546 15446
543 15429
540 15416
539 15409
537 15409
538 15409
538 15412
541 15422
548 15438
556 15459
567 15479
577 15499
588 15512
598 15518
605 15520
610 15513
616 15499
614 15485
610 15466
606 15450
604 15436
603 15426
603 15419
608 15416
618 15416
634 15422
648 15430
658 15439
666 15449
672 15458
672 15469
672 15473
668 15476
663 15475
655 15469
649 15460
645 15446
648 15435
655 15422
670 15415
689 15410
.PEN_UP
.PEN_DOWN
741 15475
741 15479
739 15479
735 15472
729 15463
724 15453
720 15442
718 15429
718 15422
719 15417
723 15412
730 15412
735 15412
739 15414
744 15416
.PEN_UP
.PEN_DOWN
802 15473
802 15474
794 15475
785 15475
773 15472
761 15464
752 15453
750 15436
752 15426
761 15419
772 15418
784 15422
796 15432
804 15439
806 15448
808 15451
809 15452
810 15449
808 15439
806 15426
806 15409
808 15391
809 15369
811 15345
812 15323
808 15308
800 15298
788 15292
774 15291
.PEN_UP
.PEN_DOWN
862 15520
858 15526
856 15506
851 15486
846 15462
844 15436
844 15419
845 15406
845 15402
845 15399
849 15401
859 15412
872 15425
886 15438
896 15448
901 15453
903 15449
902 15436
897 15419
894 15405
896 15392
901 15386
.PEN_UP
.PEN_DOWN
986 15546
.PEN_UP
.PEN_DOWN
982 15519
976 15499
972 15473
972 15452
971 15436
972 15428
972 15425
972 15426
973 15428
982 15438
993 15447
1003 15455
1013 15458
1019 15459
1025 15451
1025 15438
1021 15425
1013 15409
1000 15399
986 15392
974 15392
970 15396
970 15405
978 15409
993 15415
1010 15418
1026 15419
1041 15422
1055 15422
1059 15426
1060 15428
1059 15432
1054 15433
1046 15433
1040 15426
1034 15418
1029 15409
1030 15402
1036 15394
1047 15392
1058 15398
1068 15406
1073 15418
1077 15431
1083 15443
1090 15452
1098 15456
1109 15455
1115 15452
1120 15448
1125 15443
1125 15435
1122 15425
1118 15415
1115 15407
1115 15402
1118 15396
.PEN_UP
.PEN_DOWN
1193 15533
1193 15532
1189 15525
1185 15512
1180 15495
1178 15476
1174 15456
1171 15438
1165 15426
1165 15419
1165 15418
1168 15418
1176 15422
1189 15433
