
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
509 15653
509 15639
509 15629
509 15626
509 15623
509 15623
507 15629
507 15643
506 15667
505 15696
508 15727
513 15756
521 15780
535 15797
554 15808
574 15810
591 15801
603 15783
608 15761
605 15741
597 15722
584 15706
567 15694
552 15690
542 15689
537 15692
537 15694
.PEN_UP
.PEN_DOWN
643 15704
643 15706
643 15707
640 15706
629 15704
612 15694
595 15683
578 15667
571 15653
570 15646
577 15643
592 15649
610 15661
627 15675
645 15690
655 15703
662 15707
666 15707
670 15703
672 15689
672 15676
673 15660
676 15649
681 15643
688 15643
698 15647
709 15657
720 15670
728 15680
734 15690
740 15694
743 15693
747 15683
746 15664
743 15639
739 15612
735 15592
731 15576
726 15566
722 15562
719 15563
715 15572
711 15592
711 15617
717 15650
730 15683
747 15703
764 15712
778 15714
789 15710
795 15700
793 15683
786 15667
774 15653
765 15643
759 15636
759 15633
765 15630
784 15636
810 15643
837 15659
860 15670
881 15686
894 15700
901 15713
901 15720
895 15720
886 15714
877 15700
870 15683
868 15667
870 15656
878 15650
890 15650
903 15656
917 15664
931 15674
945 15684
959 15695
970 15700
980 15703
987 15696
991 15684
991 15666
993 15649
999 15637
1012 15629
1026 15630
.PEN_UP
.PEN_DOWN
552 15502
550 15499
548 15485
548 15467
547 15443
547 15418
546 15404
547 15395
548 15392
548 15392
546 15398
542 15412
541 15438
539 15466
541 15497
547 15523
555 15546
567 15559
580 15568
595 15569
610 15562
623 15543
627 15522
625 15502
618 15486
606 15473
590 15463
574 15458
563 15458
559 15458
561 15455
.PEN_UP
.PEN_DOWN
629 15408
633 15408
638 15408
643 15408
651 15412
655 15422
658 15428
659 15436
658 15443
654 15448
645 15452
634 15446
623 15435
617 15419
618 15406
624 15392
638 15385
653 15384
670 15389
687 15399
702 15408
715 15422
726 15435
733 15446
739 15452
743 15452
745 15446
744 15433
739 15415
737 15399
741 15389
748 15385
765 15386
782 15393
.PEN_UP
.PEN_DOWN
836 15529
836 15538
836 15540
836 15539
836 15526
829 15502
823 15475
817 15446
814 15425
814 15412
815 15405
815 15402
819 15406
829 15415
840 15429
853 15445
866 15453
874 15455
879 15448
881 15434
879 15418
879 15405
879 15395
883 15389
.PEN_UP
.PEN_DOWN
954 15435
952 15439
950 15442
941 15436
929 15426
917 15412
911 15402
909 15392
913 15389
922 15388
937 15395
948 15404
958 15412
969 15422
978 15432
985 15433
988 15432
991 15426
989 15412
988 15405
986 15398
987 15395
993 15395
1000 15399
1010 15409
1017 15418
1023 15429
1028 15439
1030 15445
1032 15443
1034 15436
1031 15419
1027 15402
1023 15378
1021 15355
1021 15338
1020 15328
1019 15322
1019 15322
1019 15325
1017 15335
1015 15354
1017 15381
1023 15409
1034 15438
1045 15456
1058 15465
1069 15466
1079 15465
1086 15458
1088 15443
1085 15426
1075 15412
1063 15402
1053 15395
1047 15392
1047 15392
1049 15392
1064 15396
1086 15402
1112 15412
1135 15422
1159 15433
1178 15442
1193 15448
1200 15449
1204 15448
1204 15438
1197 15426
1189 15416
1180 15408
1171 15404
1165 15402
1164 15402
1165 15402
1176 15404
1198 15408
1225 15412
1247 15415
.PEN_UP
.PEN_DOWN
515 15265
516 15268
518 15265
520 15259
522 15244
520 15221
520 15195
519 15175
520 15161
522 15155
523 15155
522 15155
519 15160
516 15177
511 15201
511 15232
511 15262
513 15285
519 15304
530 15318
544 15328
563 15332
582 15328
595 15312
599 15292
600 15271
593 15251
580 15231
563 15218
547 15211
535 15207
532 15207
532 15207
.PEN_UP
.PEN_DOWN
610 15207
611 15208
614 15211
617 15214
619 15217
618 15218
617 15218
615 15218
610 15211
605 15201
605 15191
607 15181
