
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
648 15750
649 15747
646 15733
638 15710
627 15686
621 15660
619 15639
619 15627
619 15626
619 15626
619 15633
624 15656
636 15689
651 15724
668 15757
683 15777
692 15784
703 15787
713 15782
720 15766
722 15742
717 15714
711 15690
702 15674
696 15667
696 15667
696 15669
707 15684
719 15707
733 15732
750 15751
759 15760
767 15760
775 15747
780 15727
780 15706
778 15689
775 15673
772 15664
.PEN_UP
.PEN_DOWN
834 15697
836 15700
836 15700
831 15697
817 15689
804 15676
796 15660
793 15647
798 15640
809 15637
822 15643
835 15653
846 15666
856 15676
866 15689
879 15700
892 15710
905 15710
909 15710
911 15704
909 15686
900 15673
892 15661
886 15653
884 15653
884 15653
885 15659
894 15670
904 15683
916 15696
927 15704
937 15706
942 15703
945 15687
941 15670
939 15653
939 15640
943 15633
.PEN_UP
.PEN_DOWN
1026 15680
1027 15684
1027 15684
1025 15684
1013 15676
997 15663
984 15649
978 15637
980 15629
987 15627
1000 15627
1015 15637
1028 15650
1038 15667
1049 15690
1057 15718
1064 15741
1067 15757
1069 15766
1070 15767
1070 15766
1068 15751
1062 15720
1058 15690
1056 15660
1059 15639
1064 15623
1072 15616
.PEN_UP
.PEN_DOWN
1165 15683
1161 15687
1154 15690
1142 15686
1129 15677
1116 15664
1107 15650
1102 15639
1103 15633
1109 15633
1122 15640
1137 15648
1150 15657
1163 15667
1171 15676
1176 15680
1178 15679
1180 15677
1180 15670
1178 15659
1172 15647
1172 15639
1172 15636
1178 15636
1191 15639
1202 15647
1212 15656
1221 15667
1230 15679
1234 15684
1236 15684
1236 15677
1236 15664
1236 15653
1239 15646
1242 15643
1249 15643
1260 15648
1269 15657
1277 15667
1283 15679
1290 15689
1292 15693
1292 15694
1292 15687
1285 15670
1279 15649
1271 15622
1262 15593
1254 15563
1247 15534
1240 15510
1234 15493
1232 15485
1230 15479
1230 15479
1230 15479
1235 15485
.PEN_UP
.PEN_DOWN
694 15525
694 15526
696 15525
696 15522
697 15512
697 15496
697 15475
696 15452
691 15433
689 15419
684 15409
679 15402
668 15398
653 15398
636 15402
617 15406
601 15412
594 15419
593 15428
.PEN_UP
.PEN_DOWN
589 15553
610 15560
638 15569
668 15576
691 15586
711 15590
730 15593
744 15593
754 15592
.PEN_UP
.PEN_DOWN
724 15492
720 15489
716 15483
715 15475
713 15466
711 15452
711 15438
712 15429
718 15425
724 15426
739 15436
752 15448
762 15459
769 15472
775 15479
778 15486
780 15489
781 15487
.PEN_UP
.PEN_DOWN
809 15482
815 15479
819 15476
821 15472
816 15459
810 15448
806 15435
806 15428
806 15426
806 15426
809 15428
820 15439
831 15449
842 15463
853 15476
868 15485
875 15487
879 15486
883 15479
882 15465
879 15453
879 15443
883 15435
890 15429
901 15426
914 15428
928 15435
941 15443
952 15456
959 15466
963 15476
961 15485
955 15491
944 15492
935 15486
924 15475
920 15461
922 15446
932 15433
948 15422
970 15418
988 15416
1004 15416
1017 15417
1026 15418
1030 15418
1034 15416
.PEN_UP
