
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
657 15648
658 15650
661 15648
663 15638
661 15621
660 15601
663 15581
667 15569
669 15565
670 15565
669 15565
670 15579
671 15598
676 15624
680 15648
688 15671
698 15687
707 15697
718 15704
728 15705
741 15700
.PEN_UP
.PEN_DOWN
756 15589
756 15585
758 15585
765 15588
777 15598
789 15609
800 15621
804 15630
807 15638
804 15647
800 15650
790 15650
778 15644
767 15634
760 15617
758 15602
764 15591
782 15585
808 15592
835 15598
860 15612
882 15621
.PEN_UP
.PEN_DOWN
917 15654
919 15654
919 15657
919 15657
913 15651
902 15647
887 15637
874 15625
868 15618
865 15611
867 15605
876 15601
889 15603
904 15608
917 15617
926 15627
928 15635
928 15641
928 15647
928 15647
927 15645
928 15637
931 15625
938 15613
949 15605
.PEN_UP
.PEN_DOWN
1026 15650
1026 15654
1024 15656
1018 15651
1008 15641
1000 15627
994 15615
993 15606
997 15601
1006 15602
1018 15608
1028 15621
1037 15635
1043 15654
1047 15677
1049 15700
1050 15719
1050 15729
1050 15730
1048 15729
1045 15713
1039 15685
1037 15654
1039 15628
1047 15611
1060 15602
1078 15602
1096 15611
1113 15624
1126 15640
1133 15654
1135 15664
1135 15667
1133 15667
1128 15660
1128 15644
1132 15634
1140 15624
1148 15618
1160 15617
1172 15624
1184 15634
1194 15647
1202 15658
1207 15664
1207 15667
1208 15664
1209 15651
1213 15627
1218 15595
1221 15562
1222 15536
1217 15513
1204 15495
1187 15483
1167 15479
1150 15483
1139 15493
1137 15509
1143 15532
1157 15549
1174 15561
1190 15569
1210 15578
1231 15584
1248 15588
.PEN_UP
.PEN_DOWN
691 15396
691 15396
691 15394
691 15384
691 15374
693 15363
695 15354
694 15345
694 15340
693 15338
693 15337
693 15340
696 15354
704 15378
711 15403
720 15424
728 15436
737 15443
746 15446
759 15439
.PEN_UP
.PEN_DOWN
767 15344
769 15345
776 15353
783 15363
791 15376
800 15391
807 15403
809 15414
809 15417
804 15420
795 15413
784 15400
776 15381
773 15365
776 15354
785 15347
800 15347
817 15351
836 15361
854 15374
868 15387
.PEN_UP
.PEN_DOWN
884 15486
884 15503
884 15512
884 15515
884 15515
882 15503
876 15479
869 15447
861 15416
856 15389
854 15368
859 15354
870 15345
887 15345
.PEN_UP
.PEN_DOWN
972 15410
967 15417
957 15417
946 15416
935 15407
926 15394
919 15379
915 15364
917 15358
920 15354
930 15358
945 15364
958 15377
969 15390
976 15400
978 15404
977 15406
976 15404
972 15396
972 15384
975 15373
982 15367
991 15361
1000 15361
1010 15363
1019 15371
1026 15383
1031 15398
1033 15423
1035 15443
1037 15457
1038 15466
1039 15466
1039 15466
1035 15452
1030 15429
1024 15407
1021 15387
1018 15371
1015 15360
1011 15354
1009 15354
1004 15360
1002 15369
989 15397
991 15401
1000 15407
1015 15412
1037 15413
1056 15414
1076 15417
1091 15417
1102 15416
1110 15414
1113 15413
1113 15406
1110 15394
1106 15383
1104 15371
1104 15361
1108 15354
1113 15349
1121 15348
1132 15354
1144 15360
1154 15370
1167 15378
1177 15387
1184 15391
1187 15393
1189 15393
1189 15387
1187 15380
1184 15364
1181 15354
1182 15348
1185 15345
1195 15347
1207 15351
1218 15358
1226 15368
1233 15378
1240 15390
1247 15396
1253 15401
1258 15403
1265 15401
1274 15401
1287 15397
1302 15396
1316 15396
1331 15397
1341 15401
1352 15407
1357 15414
1357 15420
1352 15426
1339 15427
1327 15426
1315 15417
1308 15403
1308 15387
1315 15373
1330 15361
1344 15354
1355 15348
1363 15345
.PEN_UP
.PEN_DOWN
1104 15459
1100 15460
1096 15462
1096 15462
1097 15457
.PEN_UP
.PEN_DOWN
671 15186
672 15186
