
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
593 15772
595 15776
595 15779
595 15783
597 15786
598 15787
598 15788
599 15786
595 15767
590 15742
584 15713
584 15685
584 15665
584 15645
583 15634
582 15628
582 15625
582 15629
589 15645
.PEN_UP
.PEN_DOWN
652 15796
655 15804
658 15809
660 15810
662 15809
663 15796
660 15772
657 15743
655 15716
656 15696
658 15679
658 15668
658 15661
658 15658
656 15659
649 15669
639 15682
625 15698
608 15708
586 15709
562 15705
538 15702
523 15698
517 15696
516 15696
526 15696
542 15702
561 15705
586 15711
617 15713
645 15719
664 15723
677 15726
682 15729
682 15729
678 15729
671 15723
.PEN_UP
.PEN_DOWN
704 15689
704 15689
703 15688
703 15688
703 15688
703 15688
705 15686
714 15689
726 15698
736 15705
745 15713
747 15719
748 15725
745 15729
740 15732
734 15732
723 15725
708 15713
698 15698
692 15682
691 15671
697 15663
708 15658
722 15655
738 15655
754 15659
768 15666
.PEN_UP
.PEN_DOWN
810 15786
812 15794
812 15797
812 15800
812 15800
812 15799
808 15787
802 15766
795 15743
790 15722
786 15702
788 15686
790 15675
795 15666
801 15662
810 15669
823 15680
836 15699
.PEN_UP
.PEN_DOWN
862 15770
865 15783
868 15794
869 15803
871 15806
871 15806
871 15806
866 15799
859 15783
851 15759
845 15735
842 15712
841 15692
840 15678
842 15669
843 15665
847 15662
.PEN_UP
.PEN_DOWN
901 15703
899 15709
903 15714
905 15718
907 15719
906 15722
905 15722
897 15719
884 15713
875 15703
868 15694
865 15685
865 15678
868 15675
877 15672
890 15676
904 15686
915 15698
925 15713
933 15725
941 15733
949 15740
960 15746
968 15747
975 15746
980 15743
986 15740
988 15736
991 15732
993 15727
.PEN_UP
.PEN_DOWN
582 15554
585 15561
586 15567
586 15568
589 15568
591 15565
591 15551
587 15530
582 15507
577 15484
573 15460
571 15443
569 15429
569 15422
571 15419
573 15420
582 15433
626 15544
630 15560
633 15567
636 15570
639 15570
642 15564
641 15540
638 15513
634 15484
634 15464
636 15449
638 15439
639 15434
639 15433
640 15439
638 15450
632 15463
.PEN_UP
.PEN_DOWN
523 15490
514 15491
512 15491
512 15491
514 15489
526 15491
545 15493
565 15494
590 15497
613 15501
633 15503
647 15504
656 15507
658 15507
658 15507
658 15507
656 15507
654 15507
654 15505
655 15503
660 15498
.PEN_UP
.PEN_DOWN
704 15463
707 15467
708 15469
708 15473
708 15473
708 15474
708 15473
708 15473
706 15467
703 15456
699 15443
697 15430
697 15422
697 15417
699 15416
699 15416
702 15416
706 15424
.PEN_UP
.PEN_DOWN
782 15533
780 15540
780 15544
779 15544
779 15544
778 15544
777 15538
771 15521
765 15503
760 15483
758 15466
758 15453
758 15440
762 15433
769 15430
776 15429
784 15433
790 15440
797 15450
797 15460
.PEN_UP
.PEN_DOWN
712 15482
704 15484
704 15484
710 15486
728 15488
749 15492
773 15494
799 15497
821 15500
834 15501
842 15503
843 15503
842 15503
834 15503
.PEN_UP
.PEN_DOWN
660 15554
658 15559
657 15561
656 15564
658 15565
660 15567
660 15565
660 15565
661 15560
661 15554
663 15550
667 15547
674 15549
.PEN_UP
.PEN_DOWN
605 15308
606 15311
604 15312
605 15312
608 15309
605 15294
599 15271
587 15247
575 15221
565 15201
560 15184
558 15172
558 15167
560 15167
564 15174
576 15191
.PEN_UP
.PEN_DOWN
635 15308
639 15318
642 15319
644 15319
647 15312
645 15294
639 15268
634 15243
627 15218
623 15200
619 15187
619 15178
617 15177
617 15177
615 15183
612 15198
601 15217
584 15231
560 15241
536 15244
516 15245
506 15244
504 15244
512 15243
536 15241
568 15241
605 15244
641 15247
671 15252
692 15255
702 15259
704 15258
703 15258
695 15257
