
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
698 15639
698 15642
697 15642
697 15643
697 15644
701 15646
708 15649
722 15657
735 15669
748 15682
757 15693
764 15703
765 15713
764 15719
761 15723
758 15723
750 15722
740 15709
728 15695
719 15681
715 15667
714 15653
722 15646
735 15642
754 15643
771 15647
788 15653
.PEN_UP
.PEN_DOWN
841 15686
843 15689
843 15691
841 15695
837 15696
831 15699
822 15696
810 15690
797 15676
786 15660
780 15647
780 15639
789 15633
806 15637
825 15646
843 15657
856 15666
858 15669
856 15670
853 15667
844 15662
836 15650
828 15634
817 15610
806 15581
804 15558
803 15537
807 15525
817 15518
832 15518
845 15526
854 15538
856 15554
854 15571
845 15590
832 15603
817 15607
802 15604
791 15597
789 15590
.PEN_UP
.PEN_DOWN
902 15676
901 15683
901 15686
900 15686
900 15685
898 15676
893 15662
891 15646
895 15636
901 15630
913 15630
928 15639
941 15653
950 15667
955 15680
956 15692
956 15700
957 15703
961 15705
.PEN_UP
.PEN_DOWN
998 15686
1002 15690
1004 15689
1008 15683
1006 15676
1004 15663
1004 15653
1004 15644
1011 15640
.PEN_UP
.PEN_DOWN
1072 15686
1071 15689
1069 15690
1069 15689
1067 15680
1060 15666
1058 15653
1059 15640
1062 15636
1069 15633
1082 15639
1093 15649
1101 15660
1108 15672
1114 15683
1119 15692
1122 15695
1125 15695
1130 15695
1139 15692
1148 15686
1158 15682
1172 15681
1187 15682
1201 15682
1206 15686
1208 15688
1206 15689
1199 15690
1187 15686
1174 15679
1165 15667
1160 15657
1158 15647
1162 15640
1171 15639
1184 15644
1197 15653
1206 15662
1214 15672
1219 15679
1221 15682
1222 15682
1221 15680
1222 15673
1222 15662
1223 15650
1230 15643
1238 15640
1254 15644
1269 15656
1284 15667
1297 15686
1306 15706
1313 15732
1317 15752
1317 15765
1315 15772
1313 15774
1308 15769
1299 15753
1291 15732
1287 15705
1288 15683
1295 15667
1307 15657
1324 15656
1341 15660
1356 15669
1369 15680
1376 15692
1377 15700
1373 15705
1365 15706
1358 15703
1351 15692
1347 15679
1349 15663
1360 15650
1375 15643
1391 15640
1406 15646
1421 15653
1436 15663
1446 15673
1456 15683
1461 15690
1464 15692
1465 15692
1467 15686
1467 15679
1468 15669
1467 15663
1467 15659
1469 15657
1474 15659
1480 15667
1488 15676
1495 15683
1500 15689
1502 15690
1506 15686
1506 15676
1511 15666
1519 15653
1533 15647
1548 15645
1560 15649
1573 15657
1582 15670
1591 15689
1595 15712
1599 15732
1599 15748
1598 15751
1598 15752
1593 15742
1587 15722
1584 15695
1582 15672
1582 15655
1582 15644
1582 15640
1581 15640
1576 15647
1569 15659
.PEN_UP
.PEN_DOWN
1495 15718
1491 15723
1490 15723
1495 15723
1513 15725
1536 15725
1564 15726
1594 15729
1613 15732
1624 15729
.PEN_UP
.PEN_DOWN
1035 15738
1035 15739
1035 15740
1036 15742
1039 15739
.PEN_UP
.PEN_DOWN
694 15384
691 15381
689 15374
690 15373
696 15371
709 15375
724 15384
741 15395
752 15408
759 15417
761 15428
759 15435
752 15438
743 15438
727 15431
715 15417
702 15395
693 15374
692 15356
698 15346
713 15341
734 15348
757 15358
778 15369
794 15381
802 15390
805 15398
807 15402
809 15404
811 15405
814 15401
822 15392
828 15378
837 15369
848 15359
861 15355
871 15351
877 15352
.PEN_UP
.PEN_DOWN
887 15428
885 15431
877 15428
862 15418
848 15404
833 15384
820 15366
807 15349
796 15335
785 15325
781 15319
783 15319
790 15322
.PEN_UP
.PEN_DOWN
937 15395
941 15402
942 15404
942 15405
941 15406
935 15406
926 15401
916 15391
905 15375
897 15362
894 15351
896 15342
906 15342
920 15346
936 15356
950 15366
