
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
677 15722
677 15722
677 15723
677 15725
679 15725
682 15719
682 15706
683 15691
683 15673
683 15655
683 15639
683 15629
684 15619
684 15619
684 15616
683 15619
682 15625
.PEN_UP
.PEN_DOWN
562 15726
555 15722
553 15725
553 15725
556 15726
564 15728
579 15732
597 15735
619 15741
645 15748
670 15755
693 15758
712 15759
725 15758
.PEN_UP
.PEN_DOWN
699 15666
699 15666
699 15663
699 15663
700 15658
700 15655
699 15643
696 15629
692 15619
690 15609
690 15606
690 15606
690 15609
690 15619
690 15635
694 15649
698 15659
706 15669
716 15678
727 15682
735 15682
740 15682
742 15676
.PEN_UP
.PEN_DOWN
740 15639
742 15639
746 15646
748 15646
750 15645
751 15645
751 15645
753 15639
753 15629
753 15619
759 15612
766 15605
776 15603
786 15609
795 15619
806 15633
813 15649
820 15665
.PEN_UP
.PEN_DOWN
850 15728
849 15728
849 15728
853 15726
855 15719
857 15702
857 15678
858 15655
858 15635
858 15623
857 15619
857 15619
855 15625
851 15635
803 15672
798 15673
799 15675
810 15673
829 15678
853 15682
879 15692
901 15702
919 15712
933 15726
942 15742
945 15755
945 15761
945 15762
940 15761
934 15749
928 15731
920 15709
914 15686
911 15668
912 15655
916 15646
920 15642
927 15639
936 15643
948 15649
958 15656
968 15656
976 15653
985 15646
994 15639
1003 15633
1015 15633
1029 15636
1045 15642
1059 15646
1071 15648
1079 15649
1084 15649
1088 15648
1090 15646
1092 15641
.PEN_UP
.PEN_DOWN
642 15491
645 15498
645 15500
645 15500
648 15493
646 15477
645 15456
645 15430
646 15406
647 15390
647 15379
647 15374
647 15373
645 15376
644 15384
.PEN_UP
.PEN_DOWN
570 15486
569 15487
568 15487
572 15490
584 15499
600 15506
618 15512
639 15517
659 15522
673 15527
683 15529
688 15530
690 15530
690 15527
690 15513
685 15490
681 15464
675 15437
675 15416
673 15400
675 15390
677 15387
677 15387
680 15391
686 15401
695 15416
702 15426
706 15430
708 15430
712 15426
714 15414
714 15403
715 15391
720 15381
727 15376
738 15373
748 15374
759 15381
771 15392
783 15404
792 15416
801 15429
807 15437
810 15443
812 15443
814 15440
816 15433
818 15423
818 15413
820 15404
822 15396
825 15391
825 15387
827 15383
832 15380
838 15373
.PEN_UP
.PEN_DOWN
890 15419
890 15420
890 15424
890 15427
884 15427
875 15424
866 15416
858 15406
855 15393
855 15384
861 15377
872 15376
887 15381
899 15390
909 15401
914 15413
916 15424
916 15434
915 15440
916 15443
921 15446
932 15447
940 15446
947 15444
953 15439
953 15430
949 15417
942 15406
938 15397
938 15396
938 15394
944 15397
955 15406
966 15417
977 15430
985 15439
991 15444
992 15443
994 15440
994 15434
995 15427
995 15420
1001 15416
1014 15414
1032 15420
.PEN_UP
.PEN_DOWN
1095 15450
1092 15454
1083 15456
1070 15457
1057 15456
1045 15449
1036 15439
1034 15427
1039 15420
1047 15414
1058 15416
1071 15423
1081 15430
1086 15436
1090 15439
1090 15439
1090 15430
1090 15416
1086 15396
1084 15367
1083 15337
1084 15304
1085 15284
1085 15271
1083 15267
1079 15267
1073 15271
.PEN_UP
.PEN_DOWN
1145 15500
1151 15516
1155 15523
1158 15523
1158 15526
1155 15523
1153 15512
1147 15490
1146 15467
1144 15444
1145 15424
1147 15413
1148 15406
1151 15404
1159 15406
1172 15414
1186 15426
1196 15433
1203 15433
1208 15430
1213 15423
1218 15414
1229 15410
1238 15407
1249 15407
1255 15407
1261 15407
1270 15410
1278 15414
1286 15417
1293 15420
1300 15422
1305 15423
1307 15423
1309 15423
1309 15420
1312 15417
.PEN_UP
.PEN_DOWN
621 15277
621 15277
618 15269
614 15260
612 15248
