
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
627 15780
627 15781
627 15783
625 15783
619 15781
610 15771
601 15756
590 15734
582 15710
580 15686
584 15666
597 15653
618 15646
641 15649
665 15660
686 15677
700 15700
707 15724
706 15747
701 15773
689 15791
675 15801
662 15803
649 15800
637 15787
629 15770
.PEN_UP
.PEN_DOWN
614 15714
612 15717
612 15717
612 15717
612 15718
612 15717
615 15713
618 15700
623 15689
627 15677
636 15669
644 15663
651 15657
658 15653
.PEN_UP
.PEN_DOWN
716 15713
716 15713
717 15713
717 15713
718 15707
716 15694
716 15679
719 15669
728 15660
741 15659
756 15660
767 15667
776 15677
782 15693
786 15706
788 15717
788 15723
789 15722
.PEN_UP
.PEN_DOWN
830 15710
832 15713
835 15713
836 15713
837 15710
836 15700
836 15686
836 15678
836 15670
838 15666
844 15664
.PEN_UP
.PEN_DOWN
916 15764
916 15766
917 15764
918 15754
919 15740
920 15723
920 15706
920 15690
922 15680
922 15677
922 15674
921 15676
.PEN_UP
.PEN_DOWN
857 15733
859 15733
870 15733
892 15734
920 15737
943 15741
959 15743
970 15743
974 15743
.PEN_UP
.PEN_DOWN
623 15522
622 15523
620 15526
616 15529
612 15530
603 15526
592 15519
577 15505
563 15486
552 15466
547 15448
547 15428
556 15412
571 15399
595 15392
616 15398
636 15406
649 15422
657 15445
658 15466
655 15489
651 15512
643 15530
636 15542
629 15546
623 15546
612 15532
.PEN_UP
.PEN_DOWN
576 15469
577 15470
577 15471
578 15469
582 15462
588 15452
595 15439
602 15428
610 15419
615 15414
621 15409
.PEN_UP
.PEN_DOWN
683 15473
683 15473
683 15474
682 15473
682 15462
679 15445
679 15432
681 15422
686 15416
693 15416
705 15422
715 15435
722 15448
726 15459
731 15472
735 15482
739 15479
.PEN_UP
.PEN_DOWN
762 15426
765 15426
771 15429
778 15435
786 15443
793 15452
799 15462
806 15469
806 15479
805 15483
800 15486
791 15486
780 15479
771 15469
765 15453
762 15436
767 15425
776 15418
793 15416
810 15418
825 15425
836 15433
845 15442
851 15452
856 15459
864 15466
875 15469
885 15468
894 15463
901 15455
903 15445
900 15435
889 15422
877 15416
866 15412
862 15409
861 15409
864 15412
877 15416
892 15419
906 15422
922 15426
.PEN_UP
.PEN_DOWN
959 15530
959 15529
959 15522
955 15509
950 15492
948 15475
948 15457
946 15442
944 15428
942 15419
941 15416
937 15415
935 15419
.PEN_UP
.PEN_DOWN
918 15462
920 15462
924 15463
935 15466
952 15466
968 15469
985 15469
995 15469
1002 15469
1003 15466
1003 15462
1001 15453
997 15443
995 15436
994 15432
994 15428
995 15425
995 15422
997 15418
.PEN_UP
.PEN_DOWN
1064 15459
1062 15462
1062 15463
1060 15463
1054 15459
1051 15452
1047 15442
1047 15432
1049 15423
1054 15418
1062 15417
1073 15422
1083 15428
1090 15436
1092 15446
1094 15456
1092 15464
1090 15472
1088 15475
1087 15476
1087 15476
1087 15476
1087 15476
1091 15476
1100 15479
1113 15479
1128 15479
1143 15479
1155 15479
1169 15476
1178 15472
1187 15466
1193 15457
1196 15447
1197 15436
1191 15428
1182 15422
1169 15416
1159 15416
1156 15419
1156 15422
1161 15428
1172 15433
1187 15433
1202 15432
.PEN_UP
.PEN_DOWN
967 15543
963 15543
963 15542
963 15543
963 15543
963 15543
963 15542
959 15540
957 15540
.PEN_UP
.PEN_DOWN
1064 15587
1060 15586
1051 15576
1043 15570
1034 15560
1023 15552
1015 15543
1010 15536
1006 15533
1006 15533
1008 15533
1015 15539
1025 15549
1034 15559
1043 15569
1051 15579
1058 15587
1064 15593
1069 15599
1073 15600
1075 15597
1075 15590
1074 15579
1073 15566
1072 15556
1074 15546
