
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
625 15741
625 15739
625 15740
625 15739
621 15726
616 15702
614 15673
614 15647
620 15626
627 15612
629 15605
633 15605
636 15612
644 15626
646 15645
651 15662
653 15670
655 15672
659 15663
660 15643
665 15622
672 15609
681 15603
689 15605
700 15619
710 15638
721 15662
725 15685
729 15708
729 15726
729 15735
733 15732
740 15722
.PEN_UP
.PEN_DOWN
801 15656
801 15659
801 15661
801 15662
797 15662
790 15662
781 15656
768 15646
756 15633
748 15625
747 15619
749 15616
758 15616
773 15623
788 15633
798 15643
805 15649
807 15653
807 15653
807 15653
803 15646
803 15635
806 15623
809 15613
814 15606
820 15605
832 15606
842 15616
852 15629
859 15639
865 15652
870 15659
875 15662
877 15663
881 15659
884 15649
888 15639
890 15632
895 15629
903 15629
913 15638
923 15646
932 15656
938 15663
944 15669
949 15673
955 15678
960 15679
966 15679
971 15676
975 15672
975 15662
971 15652
966 15642
953 15632
940 15629
927 15626
919 15629
916 15629
920 15629
929 15631
942 15629
960 15632
982 15632
998 15632
1011 15632
1018 15633
1022 15635
.PEN_UP
.PEN_DOWN
1029 15733
1031 15741
1033 15746
1035 15746
1038 15741
1038 15728
1034 15706
1032 15685
1028 15665
1025 15646
1025 15634
1027 15629
1026 15629
1024 15633
1022 15642
.PEN_UP
.PEN_DOWN
962 15695
958 15696
962 15698
981 15702
1003 15705
1027 15706
1051 15709
1068 15712
.PEN_UP
.PEN_DOWN
643 15547
643 15549
643 15549
644 15543
638 15523
632 15494
629 15463
627 15434
628 15413
632 15400
638 15393
638 15391
645 15396
653 15408
659 15423
662 15437
662 15447
662 15449
662 15446
658 15428
656 15406
662 15386
671 15377
683 15377
695 15387
708 15407
719 15430
725 15454
729 15477
730 15496
729 15506
731 15506
.PEN_UP
.PEN_DOWN
725 15390
727 15391
735 15395
742 15401
753 15404
761 15410
770 15416
775 15423
775 15430
772 15437
766 15440
757 15444
746 15439
735 15430
727 15410
723 15394
725 15381
739 15371
757 15364
777 15367
792 15374
805 15383
816 15396
825 15408
832 15420
840 15426
851 15430
858 15430
864 15423
868 15416
869 15407
866 15397
853 15386
838 15376
827 15371
822 15370
822 15370
830 15371
845 15371
862 15371
879 15374
895 15380
908 15387
.PEN_UP
.PEN_DOWN
914 15471
914 15473
914 15473
914 15471
911 15460
905 15443
901 15424
899 15407
903 15391
910 15381
920 15371
931 15367
942 15371
953 15380
962 15390
970 15404
971 15416
970 15423
966 15426
957 15423
946 15416
936 15404
933 15391
935 15380
942 15367
955 15362
969 15360
985 15362
998 15366
1009 15374
1018 15384
1027 15394
1033 15403
1038 15406
1040 15410
1042 15410
1044 15407
1042 15401
1042 15391
1042 15381
1042 15373
1049 15364
1058 15361
1066 15361
1077 15364
1088 15371
1101 15380
1114 15391
1124 15401
1133 15410
1140 15417
1145 15420
1148 15423
1151 15423
1154 15417
1155 15410
1155 15400
1151 15391
1148 15383
1146 15380
1146 15378
1146 15380
1148 15385
1155 15394
1164 15403
1171 15410
1179 15413
1186 15413
1192 15406
1197 15397
1203 15387
1212 15380
1223 15374
.PEN_UP
.PEN_DOWN
857 15473
864 15473
877 15473
896 15477
918 15476
938 15474
.PEN_UP
.PEN_DOWN
598 15277
606 15291
607 15294
607 15294
607 15294
608 15294
609 15294
610 15284
608 15260
606 15235
605 15208
603 15182
603 15162
605 15151
608 15144
612 15142
616 15144
627 15154
634 15167
640 15185
645 15201
648 15211
648 15211
649 15208
647 15194
649 15175
653 15162
662 15157
671 15155
682 15162
692 15174
701 15187
705 15204
706 15222
706 15240
706 15251
708 15257
714 15258
727 15254
.PEN_UP
.PEN_DOWN
785 15200
788 15204
