
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
696 15712
695 15703
695 15702
695 15702
696 15702
696 15702
696 15702
696 15702
695 15706
696 15715
697 15726
698 15736
698 15743
691 15746
679 15745
665 15738
651 15728
636 15712
625 15693
618 15672
615 15645
618 15622
625 15607
638 15602
657 15605
675 15619
695 15638
712 15656
722 15673
731 15686
736 15695
740 15699
740 15702
742 15699
741 15692
738 15675
736 15662
737 15649
738 15639
742 15633
748 15629
758 15629
.PEN_UP
.PEN_DOWN
803 15669
803 15676
803 15678
803 15678
801 15678
794 15673
785 15663
778 15648
775 15636
777 15626
783 15622
797 15625
810 15635
822 15648
829 15662
831 15676
829 15686
823 15692
817 15696
817 15696
816 15696
821 15698
829 15698
842 15698
855 15696
868 15696
878 15695
885 15694
888 15690
885 15682
879 15669
872 15657
867 15646
866 15639
869 15633
877 15632
886 15635
897 15643
906 15653
912 15659
916 15668
918 15672
919 15673
919 15673
919 15669
916 15656
913 15639
916 15625
925 15619
939 15622
953 15636
965 15655
972 15669
977 15679
976 15685
977 15685
977 15686
979 15686
985 15686
992 15686
1001 15686
1011 15686
1024 15687
1040 15690
1053 15690
1062 15692
1064 15692
1064 15689
1057 15686
1045 15678
1034 15666
1024 15653
1016 15639
1015 15626
1018 15621
1029 15621
1045 15629
1058 15645
1068 15659
1075 15680
1081 15706
1082 15738
1086 15766
1086 15785
1084 15798
1081 15802
1079 15802
1077 15801
1078 15792
1079 15781
.PEN_UP
.PEN_DOWN
621 15473
622 15473
621 15473
621 15473
623 15466
621 15456
621 15441
621 15434
621 15433
621 15433
621 15434
626 15445
628 15460
629 15473
629 15485
625 15490
620 15494
611 15490
601 15483
590 15472
581 15456
573 15434
570 15410
571 15391
578 15380
592 15374
610 15376
631 15386
650 15397
666 15413
675 15426
677 15435
675 15443
670 15446
662 15446
656 15440
648 15430
643 15414
643 15400
648 15389
660 15381
673 15381
688 15387
701 15397
714 15407
723 15420
733 15434
739 15444
742 15448
742 15447
740 15444
737 15431
733 15414
732 15400
736 15387
743 15381
.PEN_UP
.PEN_DOWN
811 15513
815 15523
816 15529
818 15530
820 15527
818 15510
816 15487
812 15460
811 15439
811 15423
811 15414
811 15410
810 15413
808 15420
801 15433
766 15459
764 15459
766 15457
779 15459
799 15463
822 15460
842 15457
861 15457
876 15456
887 15456
890 15457
890 15457
884 15456
871 15449
858 15441
847 15434
841 15425
840 15414
842 15406
851 15401
863 15403
877 15410
888 15423
895 15434
898 15439
899 15443
898 15443
898 15443
896 15437
894 15426
892 15416
894 15407
897 15403
905 15401
920 15406
933 15414
942 15424
951 15433
953 15439
953 15444
954 15446
953 15446
953 15443
951 15434
954 15423
962 15413
973 15407
986 15409
1001 15414
1014 15420
1023 15430
1031 15438
1038 15446
1045 15454
1051 15457
1057 15456
1064 15453
1066 15443
1068 15433
1070 15423
1070 15417
1070 15417
1072 15420
1077 15424
1084 15430
1090 15434
1098 15439
1107 15440
1118 15437
1127 15430
1137 15420
1147 15414
1159 15410
1174 15413
1192 15417
1206 15426
1218 15434
1224 15444
1224 15450
.PEN_UP
.PEN_DOWN
914 15522
914 15523
913 15527
919 15529
921 15530
924 15529
927 15522
.PEN_UP
.PEN_DOWN
648 15221
648 15225
648 15230
647 15231
646 15235
643 15238
629 15237
614 15230
596 15218
581 15201
572 15181
571 15162
577 15151
587 15144
603 15145
619 15155
634 15174
649 15195
659 15221
668 15245
673 15270
675 15288
677 15298
676 15300
676 15300
675 15294
669 15271
664 15241
662 15215
664 15194
669 15178
675 15168
685 15167
.PEN_UP
.PEN_DOWN
748 15221
747 15227
747 15229
745 15231
740 15228
729 15224
716 15211
706 15195
698 15181
