.DATE         10 10 89
.WRITER_ID    py_3828
3490 4186
3490 4186
3490 4186
3490 4187
3490 4187
3489 4184
3478 4165
3466 4140
3444 4105
3431 4073
3416 4040
3406 4009
3403 3983
3406 3954
3416 3927
3428 3891
3441 3864
3448 3844
3458 3837
3460 3835
3463 3832
3463 3832
3464 3831
3464 3831
3464 3831
3464 3831
3464 3831
3464 3830
3465 3830
3465 3830
3465 3830
3464 3830
3464 3830
3464 3830
3459 3832
3451 3842
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4802 3964
4801 3966
4799 3971
4798 3972
4798 3973
4798 3973
4798 3973
4798 3973
4799 3973
4799 3973
4801 3973
4802 3971
4808 3954
4813 3931
4813 3916
4808 3894
4803 3870
4794 3854
4785 3838
4777 3829
4762 3819
4749 3809
4748 3808
4735 3802
4734 3802
4733 3802
4733 3802
4733 3802
4733 3802
4732 3802
4732 3802
4732 3802
4733 3802
4743 3808
.PEN_UP
.PEN_DOWN
5032 3995
5027 3995
5024 3996
5023 3996
5023 3996
5023 3996
5023 3996
5023 3996
5047 3996
5070 3993
5085 3990
5108 3987
5128 3982
5145 3977
5152 3977
5168 3980
5168 3980
5169 3980
5170 3980
5171 3980
5172 3980
5173 3979
5173 3979
5173 3979
5173 3979
5173 3979
5174 3979
5174 3979
5174 3979
5174 3979
5174 3979
5174 3979
5169 3977
5166 3977
5164 3977
.PEN_UP
.PEN_DOWN
5486 3920
5488 3921
5489 3923
5489 3925
5490 3926
5490 3926
5490 3927
5490 3927
5491 3927
5491 3927
5492 3927
5493 3927
5494 3927
5494 3927
5494 3927
5494 3927
5495 3927
5495 3927
5496 3928
5496 3928
5496 3928
5496 3928
5496 3928
5496 3928
5497 3928
5497 3927
5498 3927
5498 3927
5498 3926
5498 3926
5498 3926
5498 3926
5498 3925
5498 3925
5498 3924
.PEN_UP
.PEN_DOWN
5867 4107
5869 4112
5869 4113
5869 4113
5869 4113
5869 4113
5864 4091
5855 4064
5838 4034
5815 4003
5800 3966
5783 3927
5769 3888
5763 3865
5755 3844
5750 3827
5748 3822
5747 3819
5747 3819
5747 3819
5746 3818
5746 3818
5746 3817
5746 3817
5746 3817
5746 3817
5747 3819
5757 3837
5759 3851
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6505 4044
6505 4044
6505 4047
6505 4049
6504 4052
6505 4054
6505 4055
6505 4055
6504 4052
6503 4031
6506 4011
6505 3991
6498 3971
6496 3949
6496 3948
6498 3932
6492 3921
6492 3920
6492 3919
6492 3919
6492 3919
6492 3918
6491 3917
6491 3917
6491 3917
6491 3916
6491 3917
6491 3919
6494 3938
.PEN_UP
.PEN_DOWN
6520 4065
6520 4071
6520 4073
6521 4076
6521 4077
6521 4077
6521 4078
6519 4079
6504 4077
6490 4063
6467 4049
6450 4039
6438 4033
6424 4026
6423 4026
6423 4026
6421 4025
6414 4016
6416 4011
.PEN_UP
.PEN_DOWN
6402 3902
6402 3902
6399 3905
6399 3905
6399 3905
6398 3905
6399 3905
6414 3902
6432 3895
6455 3889
6487 3883
6514 3880
6539 3878
6563 3878
6586 3880
6601 3883
6605 3881
6608 3880
6608 3880
6609 3880
6611 3880
6612 3879
6612 3879
6612 3879
6613 3879
6613 3879
6613 3879
6613 3879
6613 3879
6613 3879
6613 3879
6613 3879
6613 3879
6611 3880
6598 3885
6598 3886
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7454 4032
7453 4034
7453 4036
7452 4037
7452 4037
7452 4037
7443 4027
7429 4009
7417 3989
7406 3970
7398 3952
7393 3935
7392 3933
7392 3931
7391 3930
7392 3930
7392 3930
7392 3930
7392 3930
7399 3930
7426 3930
7445 3933
7467 3930
7489 3931
7503 3923
7508 3921
7513 3919
7516 3916
7516 3916
7516 3916
7516 3916
7516 3916
7516 3916
7515 3917
7509 3919
7499 3925
7499 3925
.PEN_UP
.PEN_DOWN
7539 4044
7539 4044
7539 4044
7539 4044
7539 4044
7539 4044
7539 4037
7534 4009
7522 3978
7508 3942
7494 3895
7488 3856
7480 3830
7478 3811
7477 3808
7477 3806
7477 3805
7477 3805
7477 3805
7477 3804
7477 3804
7477 3803
7477 3803
7477 3803
7477 3805
7473 3820
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1979 3561
1979 3561
1979 3562
1978 3562
1978 3563
1978 3563
1978 3563
1978 3563
1978 3563
1977 3563
1965 3553
1952 3527
1942 3507
1930 3483
1919 3461
1908 3437
1902 3422
1900 3402
1900 3387
1902 3368
1903 3353
1909 3338
1913 3334
1930 3324
1932 3324
1949 3330
1961 3337
1970 3345
1977 3356
1977 3358
1981 3376
1982 3382
1982 3384
1976 3394
1966 3402
1954 3408
1941 3414
1938 3414
1923 3418
1911 3415
1909 3414
1899 3408
1899 3408
1900 3408
1901 3405
.PEN_UP
.PEN_DOWN
2244 3508
2230 3505
2230 3505
2230 3505
2230 3506
2231 3506
2242 3512
2243 3512
2264 3513
2281 3513
2298 3508
2313 3511
2328 3513
2344 3516
2350 3517
2366 3517
2366 3518
2366 3518
2367 3518
2367 3518
2367 3518
2367 3517
2360 3496
2352 3469
2342 3443
2334 3419
2327 3398
2321 3377
2318 3359
2318 3357
2316 3337
2316 3337
2316 3336
2316 3336
2316 3336
2316 3336
2316 3335
2316 3335
2316 3335
2316 3335
2316 3335
2316 3334
2316 3335
2316 3335
2314 3340
2309 3355
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3054 3492
3061 3502
3061 3502
3060 3504
3058 3509
3055 3526
3055 3527
3055 3527
3045 3541
3044 3542
3027 3553
3013 3556
3007 3555
2993 3550
2981 3541
2972 3524
2964 3503
2963 3482
2966 3468
2969 3466
2980 3460
2993 3456
2999 3455
3023 3458
3044 3463
3058 3468
3069 3473
3073 3476
3084 3481
3084 3481
3084 3481
3084 3481
3083 3479
3077 3451
3065 3423
3056 3403
3046 3384
3044 3362
3036 3340
3037 3333
3040 3321
3040 3321
3040 3321
3040 3321
3040 3320
3041 3320
3041 3320
3040 3320
3040 3320
3040 3320
3040 3320
3040 3320
3038 3320
3031 3330
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3689 3481
3689 3483
3685 3495
3685 3495
3685 3495
3685 3495
3685 3496
3685 3496
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3496
3688 3491
3693 3473
.PEN_UP
.PEN_DOWN
3676 3375
3672 3377
3670 3379
3669 3379
3669 3380
3669 3380
3669 3380
3669 3380
3669 3380
3669 3379
3671 3378
3674 3374
3677 3370
3683 3355
3682 3349
3683 3335
3682 3320
3680 3304
3677 3290
3670 3277
3668 3273
3659 3262
3647 3251
3641 3249
3628 3245
3614 3237
3610 3235
3608 3233
3595 3227
3594 3227
3594 3227
3593 3227
3593 3227
3593 3227
3592 3227
3592 3227
3591 3227
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4268 3451
4255 3445
4254 3445
4253 3445
4253 3446
4252 3446
4255 3447
4275 3447
4302 3451
4323 3446
4344 3445
4364 3441
4380 3440
4385 3438
4391 3436
4393 3436
4394 3436
4394 3436
4394 3436
4394 3436
4394 3436
4394 3436
4395 3436
4395 3436
4394 3436
4393 3434
4382 3427
.PEN_UP
.PEN_DOWN
4268 3354
4262 3353
4259 3354
4258 3354
4258 3354
4257 3354
4257 3354
4259 3355
4283 3351
4304 3344
4328 3340
4350 3333
4367 3327
4373 3326
4379 3327
4392 3325
4392 3325
4392 3325
4392 3325
4392 3325
4392 3325
4392 3325
4392 3325
4392 3325
4392 3324
4392 3324
4391 3324
4388 3322
4381 3323
4376 3322
.PEN_UP
.PEN_DOWN
4682 3490
4678 3487
4673 3483
4672 3483
4670 3482
4670 3481
4670 3481
4670 3480
4679 3467
4688 3458
4704 3446
4720 3427
4738 3414
4753 3402
4770 3392
4788 3387
4797 3380
4802 3378
4802 3378
4803 3377
4804 3377
4804 3377
4804 3377
4804 3377
4804 3377
4804 3377
4805 3377
4804 3376
4804 3376
4804 3376
4802 3376
4787 3368
4770 3358
4756 3347
4741 3326
4720 3308
4701 3289
4684 3273
4682 3269
4672 3262
4672 3262
4671 3262
4672 3262
4672 3262
4672 3262
4672 3262
4672 3262
4672 3262
4672 3262
4673 3262
4675 3262
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5470 3414
5469 3413
5468 3413
5468 3413
5467 3413
5467 3413
5467 3413
5467 3413
5472 3415
5491 3418
5504 3421
5512 3421
5532 3419
5533 3419
5551 3416
5552 3416
5554 3416
5555 3416
5555 3416
5556 3416
5556 3416
5555 3416
5552 3419
5540 3426
5538 3427
5523 3430
5520 3430
5503 3425
5494 3418
5493 3417
5484 3405
5483 3402
5482 3387
5482 3386
5494 3377
5497 3377
5517 3380
5528 3388
5541 3395
5541 3395
5541 3396
5542 3395
5543 3395
5544 3394
5547 3390
5548 3384
5548 3377
5544 3358
5540 3344
5529 3319
5518 3296
5502 3277
5488 3262
5473 3252
5454 3250
5433 3260
5413 3275
5393 3298
5376 3339
5366 3388
5358 3430
5363 3471
5379 3516
5398 3546
5420 3566
5450 3577
5478 3587
5504 3587
5530 3585
5555 3581
5577 3577
5592 3564
5604 3555
5611 3540
5613 3535
5619 3521
5619 3521
5620 3521
5620 3521
5620 3521
5620 3520
5620 3521
5620 3521
5620 3521
5620 3520
5611 3513
.PEN_UP
.PEN_DOWN
5941 3487
5941 3487
5941 3487
5932 3466
5922 3447
5912 3421
5902 3394
5891 3364
5884 3333
5879 3305
5877 3287
5877 3286
5877 3285
5877 3285
5877 3285
5877 3285
5877 3285
5877 3288
5877 3308
5880 3331
5887 3358
5894 3386
5902 3405
5910 3421
5918 3434
5924 3447
5930 3461
5933 3465
5941 3479
5944 3483
5954 3491
5955 3491
5964 3483
5966 3479
5969 3455
5969 3439
5971 3416
5971 3390
5969 3369
5969 3348
5968 3326
5969 3308
5969 3308
5969 3307
5969 3306
5969 3306
5969 3305
5969 3305
5969 3305
5969 3305
5968 3306
5964 3308
.PEN_UP
.PEN_DOWN
5903 3388
5902 3388
5899 3389
5894 3391
5894 3391
5907 3386
5923 3384
5941 3382
5956 3381
5972 3384
5974 3385
5990 3385
5990 3385
5990 3385
5990 3384
5990 3384
5990 3385
.PEN_UP
.PEN_DOWN
6260 3466
6263 3469
6264 3474
6265 3477
6265 3477
6266 3478
6266 3478
6262 3462
6260 3446
6252 3416
6245 3388
6233 3361
6219 3331
6214 3308
6213 3293
6213 3292
6213 3292
6213 3291
6213 3291
6213 3291
6213 3291
6213 3291
6213 3291
6213 3294
6225 3308
.PEN_UP
.PEN_DOWN
6263 3483
6263 3483
6263 3483
6262 3483
6262 3483
6260 3485
6258 3486
6257 3488
6257 3488
6257 3488
6257 3489
6259 3490
6275 3492
6296 3494
6317 3493
6336 3491
6347 3485
6347 3485
6347 3485
6347 3484
6339 3470
6331 3456
6316 3441
6304 3423
6294 3413
6292 3412
6291 3411
6290 3411
6290 3410
6290 3410
6289 3409
6295 3398
6305 3391
6307 3390
6322 3383
6323 3381
6335 3377
6336 3377
6338 3376
6338 3376
6338 3375
6338 3375
6338 3369
6330 3352
6323 3339
6316 3329
6306 3316
6291 3303
6278 3294
6273 3294
6266 3294
6259 3294
6245 3292
6245 3292
6245 3291
6245 3291
6244 3291
6244 3291
6244 3291
6244 3291
6245 3291
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7311 3439
7311 3440
7311 3441
7311 3441
7311 3441
7311 3441
7310 3435
7308 3418
7306 3401
7300 3377
7296 3358
7292 3341
7288 3326
7288 3325
7288 3324
7288 3322
7288 3321
7289 3316
7289 3316
7290 3315
7290 3315
7294 3313
7296 3312
7302 3311
7316 3309
7320 3308
7338 3304
7339 3303
7358 3299
7361 3300
7366 3298
7368 3298
7369 3298
7372 3299
7373 3299
7373 3300
7373 3300
7374 3300
7374 3300
7375 3300
7375 3300
7375 3300
7375 3300
7375 3300
7367 3309
.PEN_UP
.PEN_DOWN
7291 3373
7291 3375
7290 3377
7291 3379
7292 3380
7296 3383
7298 3384
7305 3384
7323 3383
7329 3382
7344 3380
7360 3380
7361 3380
7369 3380
7386 3382
7386 3382
7387 3383
7387 3383
7388 3383
7388 3383
7388 3383
7383 3385
7378 3387
.PEN_UP
.PEN_DOWN
7326 3468
7325 3469
7323 3471
7323 3472
7323 3472
7323 3472
7326 3472
7345 3471
7360 3463
7377 3458
7399 3459
7421 3452
7441 3453
7461 3454
7462 3454
7462 3454
7463 3454
7463 3454
7463 3454
7463 3454
7463 3454
7463 3454
7461 3453
7459 3452
7438 3447
7427 3441
.PEN_UP
.PEN_DOWN
7663 3455
7663 3455
7665 3460
7666 3461
7666 3461
7666 3460
7672 3448
7670 3428
7663 3403
7651 3369
7641 3332
7627 3298
7625 3270
7625 3251
7626 3244
7625 3241
7625 3241
7625 3241
7625 3240
7625 3239
7625 3239
7625 3240
7624 3240
7619 3254
7620 3269
7624 3280
.PEN_UP
.PEN_DOWN
7670 3443
7669 3445
7670 3446
7670 3446
7670 3447
7671 3447
7672 3448
7691 3444
7698 3444
7719 3439
7731 3435
7748 3434
7751 3434
7770 3433
7770 3433
7771 3433
7771 3433
7771 3433
7771 3433
7771 3433
7771 3433
7769 3433
7757 3425
.PEN_UP
.PEN_DOWN
7621 3299
7619 3300
7618 3300
7618 3300
7630 3305
7641 3310
7657 3315
7674 3315
7691 3315
7697 3316
7713 3313
7719 3311
7732 3307
7732 3307
7733 3307
7733 3307
7733 3306
7733 3307
7733 3307
7733 3306
7733 3306
7733 3307
7733 3306
7733 3306
7730 3307
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1937 2971
1937 2972
1936 2974
1936 2974
1936 2975
1935 2973
1934 2940
1930 2908
1927 2873
1923 2842
1919 2813
1916 2792
1915 2774
1916 2772
1916 2769
1916 2767
1916 2766
1916 2766
1916 2766
1916 2766
1916 2766
1915 2773
.PEN_UP
.PEN_DOWN
1923 2843
1923 2843
1923 2843
1923 2843
1924 2844
1941 2841
1946 2840
1959 2835
1971 2830
1972 2830
1977 2829
1979 2828
1981 2827
1982 2827
1982 2827
1983 2830
1986 2845
.PEN_UP
.PEN_DOWN
2035 2924
2030 2935
2030 2936
2030 2936
2030 2936
2030 2933
2031 2902
2023 2869
2013 2835
2004 2805
2002 2777
2001 2758
2003 2744
2003 2743
2003 2741
2003 2740
2003 2739
2003 2738
2002 2738
2002 2739
1994 2750
1994 2751
.PEN_UP
.PEN_DOWN
2323 2934
2326 2948
2326 2948
2326 2948
2326 2948
2326 2948
2327 2949
2327 2949
2326 2947
2326 2905
2321 2866
2319 2836
2321 2811
2317 2791
2316 2774
2316 2768
2314 2763
2314 2763
2314 2763
2313 2763
2313 2763
2313 2763
2311 2767
2308 2781
.PEN_UP
.PEN_DOWN
2265 2958
2262 2962
2262 2963
2262 2963
2262 2963
2262 2963
2279 2958
2280 2957
2291 2952
2302 2945
2305 2945
2323 2941
2329 2942
2331 2942
2350 2941
2351 2941
2353 2941
2358 2939
2359 2938
2360 2936
2360 2930
.PEN_UP
.PEN_DOWN
2263 2756
2261 2756
2258 2757
2256 2757
2255 2758
2255 2758
2255 2758
2262 2757
2289 2752
2305 2744
2324 2741
2327 2741
2342 2738
2342 2738
2342 2738
2342 2738
2343 2738
2343 2738
2343 2738
2342 2739
2341 2741
2340 2745
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3223 2927
3223 2929
3224 2936
3224 2937
3224 2938
3225 2938
3225 2938
3224 2937
3219 2908
3208 2862
3202 2821
3202 2793
3203 2768
3202 2752
3205 2738
3205 2738
3206 2738
3206 2738
3206 2737
3206 2737
3206 2737
3206 2737
3207 2737
3225 2741
3241 2743
3261 2744
3277 2746
3291 2748
3294 2748
3294 2748
3294 2747
3295 2747
3295 2747
3296 2747
3296 2747
3296 2747
3296 2747
3295 2747
3294 2746
3283 2738
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4584 2914
4584 2914
4583 2915
4583 2915
4583 2908
4582 2882
4577 2856
4571 2829
4566 2805
4563 2783
4558 2760
4558 2754
4558 2752
4558 2751
4558 2749
4558 2748
4558 2748
4558 2748
4558 2748
4558 2748
4558 2748
4561 2763
.PEN_UP
.PEN_DOWN
4591 2907
4591 2913
4591 2916
4591 2922
4591 2923
4591 2923
4591 2924
4592 2926
4594 2927
4601 2927
4623 2921
4645 2909
4663 2902
4676 2888
4682 2872
4681 2869
4681 2852
4681 2852
4673 2843
4658 2836
4636 2829
4609 2820
4589 2816
4573 2813
4571 2813
4570 2813
4569 2812
4569 2813
4569 2813
4577 2820
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5555 2867
5558 2868
5562 2869
5563 2869
5563 2870
5563 2870
5564 2870
5564 2870
5564 2871
5563 2872
5549 2878
5548 2878
5535 2875
5533 2874
5523 2868
5511 2856
5502 2841
5500 2837
5500 2836
5500 2835
5501 2828
5506 2813
5513 2805
5516 2801
5530 2787
5540 2778
5542 2773
5548 2755
5548 2755
5548 2754
5548 2753
5547 2751
5540 2741
5529 2730
5515 2717
5505 2709
5494 2703
5488 2703
5473 2705
5473 2705
5472 2705
5472 2705
5472 2705
5471 2705
5471 2705
5474 2702
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6539 2851
6540 2851
6541 2851
6541 2852
6541 2852
6541 2852
6552 2844
6555 2840
6568 2823
6581 2809
6594 2792
6604 2776
6614 2756
6619 2743
6627 2728
6631 2714
6632 2713
6633 2712
6635 2710
6636 2708
6638 2705
6639 2704
6639 2704
6640 2704
6640 2704
6640 2704
6641 2704
6641 2705
6642 2705
6645 2710
6655 2734
6670 2761
6693 2792
6713 2819
6732 2848
6752 2869
6762 2884
6762 2884
6762 2884
6762 2885
6762 2885
6761 2884
6761 2884
6761 2884
6761 2884
6761 2884
6761 2884
6760 2884
6760 2883
6758 2883
6748 2875
6748 2874
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7529 2855
7527 2855
7527 2856
7526 2857
7525 2857
7524 2858
7524 2858
7524 2857
7531 2841
7538 2823
7545 2801
7552 2777
7563 2749
7566 2719
7574 2698
7580 2677
7583 2673
7584 2671
7584 2671
7584 2670
7584 2670
7584 2670
7584 2669
7584 2669
7584 2670
7580 2673
7568 2684
7566 2688
.PEN_UP
.PEN_DOWN
7633 2816
7633 2816
7633 2817
7633 2818
7634 2819
7634 2820
7634 2820
7634 2820
7633 2819
7613 2806
7591 2783
7567 2755
7544 2722
7527 2694
7511 2671
7498 2655
7491 2646
7491 2646
7490 2646
7490 2646
7490 2646
7490 2646
7490 2646
7490 2646
7491 2646
7503 2661
.PEN_UP
.PEN_DOWN
1502 2440
1501 2442
1499 2447
1499 2447
1499 2448
1499 2448
1499 2448
1500 2446
1512 2430
1524 2414
1536 2397
1548 2382
1555 2369
1565 2357
1566 2357
1566 2356
1567 2356
1567 2356
1568 2355
1568 2356
1568 2356
1569 2358
1582 2383
1597 2409
1608 2426
1624 2442
1636 2461
1644 2474
1644 2477
1645 2478
1645 2479
1645 2479
1639 2469
1630 2455
.PEN_UP
.PEN_DOWN
1573 2363
1573 2363
1573 2364
1573 2364
1572 2363
1569 2342
1567 2308
1564 2273
1562 2244
1563 2225
1563 2218
1565 2205
1565 2205
1565 2205
1565 2205
1565 2204
1565 2205
1564 2207
1563 2224
1563 2230
.PEN_UP
.PEN_DOWN
1833 2427
1820 2429
1819 2429
1819 2429
1819 2429
1819 2429
1819 2429
1819 2429
1837 2428
1857 2421
1874 2416
1891 2411
1905 2403
1923 2399
1935 2394
1944 2388
1944 2388
1955 2381
1955 2381
1955 2380
1954 2380
1946 2369
1935 2357
1923 2344
1909 2327
1895 2307
1880 2288
1869 2269
1858 2259
1847 2247
1843 2233
1833 2227
1833 2226
1833 2226
1833 2226
1833 2226
1833 2226
1834 2225
1851 2223
1853 2223
1876 2219
1877 2219
1900 2211
1914 2206
1930 2205
1943 2200
1945 2200
1952 2200
1955 2201
1955 2201
1956 2200
1957 2200
1957 2200
1957 2200
1958 2200
1958 2201
1958 2200
1958 2200
1958 2200
1958 2200
1958 2200
1957 2199
1944 2194
.PEN_UP
.PEN_DOWN
2392 2418
2392 2418
2392 2418
2387 2417
2371 2413
2365 2412
2346 2412
2341 2413
2320 2416
2306 2424
2284 2434
2265 2446
2247 2451
2231 2455
2217 2457
2216 2457
2216 2457
2216 2457
2216 2456
2218 2438
2217 2409
2222 2388
2233 2366
2244 2338
2248 2308
2255 2277
2260 2242
2266 2219
2268 2202
2270 2188
2270 2188
2273 2174
2273 2174
2273 2174
2273 2174
2273 2174
2273 2175
2273 2175
2273 2175
2273 2175
2273 2175
2273 2175
2273 2176
2280 2177
2298 2179
2305 2179
2329 2175
2348 2173
2351 2173
2372 2172
2386 2169
2388 2169
2393 2171
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2390 2174
2388 2176
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1913 4184
1912 4187
1912 4188
1911 4190
1911 4190
1911 4190
1911 4189
1907 4159
1907 4136
1908 4115
1908 4093
1908 4091
1911 4073
1910 4073
1911 4072
1911 4072
1911 4072
1911 4072
1917 4085
.PEN_UP
.PEN_DOWN
1949 4148
1948 4148
1948 4149
1948 4149
1947 4147
1949 4123
1951 4098
1952 4073
1954 4055
1955 4038
1955 4038
1956 4036
1956 4036
1957 4036
1957 4035
1957 4035
1957 4036
1955 4038
1954 4042
1954 4045
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3486 4174
3488 4179
3489 4184
3490 4186
3490 4186
3490 4186
3490 4186
3490 4187
3490 4187
3489 4184
3478 4165
3466 4140
3444 4105
3431 4073
3416 4040
3406 4009
3403 3983
3406 3954
3416 3927
3428 3891
3441 3864
3448 3844
3458 3837
3460 3835
3463 3832
3463 3832
3464 3831
3464 3831
3464 3831
3464 3831
3464 3831
3464 3830
3465 3830
3465 3830
3465 3830
3464 3830
3464 3830
3464 3830
3459 3832
3451 3842
.PEN_UP
.PEN_DOWN
3766 4181
3766 4183
3766 4190
3766 4191
3766 4191
3766 4192
3766 4192
3766 4193
3766 4193
3766 4193
3770 4189
3783 4169
3791 4134
3796 4107
3799 4069
3799 4035
3795 4002
3788 3969
3778 3941
3769 3910
3760 3877
3744 3849
3738 3826
3730 3811
3730 3811
3730 3810
3730 3810
3729 3810
3730 3809
3729 3809
3729 3809
3729 3809
3729 3810
3727 3815
3731 3829
.PEN_UP
.PEN_DOWN
4088 4040
4072 4044
4069 4044
4068 4044
4067 4045
4066 4045
4066 4045
4072 4043
4096 4037
4115 4030
4138 4028
4158 4030
4177 4031
4193 4030
4195 4030
4216 4029
4216 4029
4216 4029
4216 4029
4216 4029
4216 4028
4216 4028
4215 4028
4213 4029
4195 4028
4192 4027
4176 4028
.PEN_UP
.PEN_DOWN
4129 4124
4123 4125
4120 4125
4119 4125
4119 4124
4122 4109
4127 4091
4133 4064
