.DATE         10 17 89
.WRITER_ID    pe_3828
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5751 6248
5751 6249
5750 6251
5748 6252
5748 6252
5748 6252
5748 6252
5749 6246
5754 6230
5759 6219
5755 6205
5755 6198
5755 6173
5754 6155
5754 6148
5755 6131
5755 6130
5755 6130
5755 6129
5755 6129
5755 6129
5756 6129
5758 6142
5757 6157
5754 6175
5754 6182
5757 6207
5757 6210
5753 6230
5754 6232
5755 6246
5755 6247
5757 6252
5765 6269
5768 6273
5778 6283
5779 6283
5794 6291
5794 6291
5811 6288
5823 6283
5837 6277
5838 6270
5850 6255
5850 6252
5852 6239
5852 6237
5830 6226
5816 6216
5799 6209
5782 6205
5771 6200
5771 6201
5770 6200
5770 6200
5769 6201
5770 6201
5770 6202
5773 6205
5778 6207
5791 6213
5793 6213
5815 6215
5816 6215
5828 6210
5833 6210
5847 6205
5848 6204
5861 6191
5861 6191
5867 6179
5869 6174
5867 6160
5866 6158
5858 6144
5844 6131
5833 6125
5819 6117
5802 6113
5787 6109
5783 6109
5762 6109
5761 6109
5755 6111
5755 6110
5753 6111
5752 6112
5752 6112
5753 6112
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6708 6247
6710 6252
6710 6252
6712 6254
6713 6255
6713 6255
6714 6256
6714 6256
6714 6256
6714 6256
6714 6256
6715 6254
6716 6248
6719 6233
6717 6219
6721 6208
6721 6201
6717 6177
6717 6160
6717 6153
6719 6132
6719 6130
6716 6117
6716 6117
6716 6117
6716 6117
6716 6118
6716 6119
6716 6119
6718 6136
6719 6154
6719 6173
6718 6188
6719 6204
6719 6209
6715 6227
6715 6229
6708 6241
6707 6243
6703 6257
6703 6259
6702 6261
6702 6266
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6701 6267
6704 6264
6716 6260
6727 6255
6732 6254
6748 6250
6763 6247
6774 6242
6778 6239
6797 6232
6807 6225
6818 6217
6823 6216
6832 6208
6833 6205
6842 6192
6841 6188
6841 6185
6838 6168
6838 6166
6830 6152
6823 6141
6816 6129
6806 6120
6797 6111
6788 6104
6786 6104
6770 6103
6763 6103
6743 6102
6723 6101
6707 6101
6691 6098
6685 6098
6683 6097
6682 6097
6681 6097
6692 6102
6709 6113
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7550 6286
7551 6291
7552 6293
7552 6294
7553 6297
7553 6297
7553 6297
7554 6298
7554 6298
7554 6297
7555 6296
7554 6277
7549 6262
7548 6245
7552 6231
7552 6225
7550 6200
7548 6181
7545 6163
7544 6157
7543 6136
7542 6133
7542 6132
7542 6131
7542 6130
7543 6130
7543 6130
7543 6137
7544 6162
7548 6184
7548 6206
7548 6225
7548 6231
7548 6248
7548 6255
7549 6262
7549 6278
7550 6280
7556 6294
7556 6295
7556 6296
7556 6297
7556 6299
7556 6300
7556 6300
7556 6300
7556 6300
7561 6302
7578 6306
7583 6308
7604 6311
7623 6318
7639 6323
7655 6325
7668 6327
7674 6327
7688 6331
7689 6331
7690 6331
7691 6330
7692 6327
.PEN_UP
.PEN_DOWN
7552 6221
7551 6221
7550 6221
7549 6221
7548 6221
7548 6221
7548 6221
7548 6221
7548 6221
7548 6221
7549 6221
7555 6220
7577 6224
7591 6225
7611 6230
7636 6235
7663 6241
7683 6246
.PEN_UP
.PEN_DOWN
681 5604
683 5605
684 5605
686 5606
688 5608
690 5608
691 5610
693 5611
694 5612
694 5613
694 5613
694 5613
694 5613
694 5614
689 5616
688 5617
676 5621
673 5620
653 5618
635 5612
613 5602
595 5593
580 5580
570 5569
564 5552
559 5538
559 5515
563 5498
571 5484
581 5469
594 5462
613 5457
632 5461
652 5464
673 5473
682 5484
688 5494
692 5508
692 5512
687 5526
683 5529
670 5538
654 5536
648 5536
629 5533
628 5533
628 5533
629 5533
635 5533
654 5538
669 5544
.PEN_UP
.PEN_DOWN
690 5674
689 5674
688 5674
686 5670
683 5656
686 5643
683 5630
683 5626
683 5619
684 5613
683 5607
683 5606
683 5607
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1356 5614
1356 5615
1357 5616
1358 5622
1359 5623
1363 5627
1363 5629
1364 5630
1365 5630
1365 5630
1365 5629
1365 5622
1363 5604
1361 5588
1361 5570
1363 5552
1362 5546
1359 5520
1358 5515
1358 5508
1352 5494
1352 5494
1352 5494
1352 5494
1352 5495
1352 5498
1348 5511
1345 5516
.PEN_UP
.PEN_DOWN
1316 5627
1314 5626
1313 5626
1313 5626
1316 5627
1333 5629
1339 5631
1360 5638
1376 5641
1389 5646
1405 5654
1417 5660
.PEN_UP
.PEN_DOWN
1300 5472
1301 5473
1301 5473
1302 5473
1308 5475
1323 5474
1337 5480
1349 5483
1365 5488
1379 5492
1395 5498
1410 5507
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2567 5662
2569 5666
2569 5669
2576 5680
2576 5680
2576 5681
2577 5681
2577 5681
2577 5681
2577 5680
2575 5664
2569 5649
2563 5629
2554 5611
2545 5591
2530 5566
2520 5544
2508 5527
2500 5516
2498 5514
2498 5514
2498 5514
2498 5514
2498 5514
2509 5520
2519 5529
2524 5531
2544 5533
2561 5536
2582 5539
2602 5536
2608 5536
2633 5534
2635 5534
2637 5534
2642 5533
2643 5534
2644 5533
2644 5533
2650 5536
.PEN_UP
.PEN_DOWN
2956 5653
2955 5659
2954 5662
2953 5664
2953 5665
2953 5665
2953 5666
2953 5665
2953 5648
2951 5631
2948 5616
2943 5596
2936 5575
2928 5556
2927 5536
2926 5519
2926 5518
2927 5516
2927 5516
2927 5516
2932 5528
2933 5535
2933 5566
2939 5588
2943 5613
2951 5640
2956 5658
2955 5662
2955 5664
2955 5665
2956 5666
2956 5666
2956 5665
2963 5652
2972 5638
2978 5625
2988 5619
3002 5614
3003 5614
3022 5614
3034 5623
3052 5633
3069 5646
3079 5660
3087 5673
3093 5683
3094 5685
3095 5686
3095 5686
3093 5666
3085 5642
3079 5619
3073 5595
3066 5569
3061 5548
3059 5526
3055 5511
3056 5510
3056 5510
3056 5511
3066 5520
3073 5544
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3928 5678
3929 5678
3929 5679
3929 5680
3928 5681
3927 5683
3925 5683
3921 5687
3919 5687
3905 5685
3901 5683
3885 5677
3880 5676
3868 5667
3853 5655
3840 5644
3822 5630
3813 5617
3802 5599
3800 5581
3799 5574
3805 5558
3814 5544
3825 5534
3843 5524
3864 5523
3881 5523
3898 5527
3916 5530
3932 5539
3946 5548
3955 5559
3966 5569
3972 5578
3974 5583
3978 5597
3977 5604
3981 5623
3981 5626
3979 5646
3978 5648
3973 5666
3972 5671
3965 5682
3958 5691
3952 5693
3931 5694
3918 5691
3905 5683
3902 5683
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4692 5690
4694 5694
4694 5694
4694 5694
4695 5694
4694 5695
4694 5695
4694 5696
4694 5696
4680 5698
4679 5698
4666 5691
4666 5691
4652 5685
4641 5677
4627 5669
4618 5660
4608 5649
4602 5635
4594 5627
4594 5624
4594 5602
4601 5590
4612 5580
4628 5569
4652 5558
4672 5548
4688 5544
4703 5542
4719 5541
4731 5545
4743 5557
4755 5570
4764 5585
4772 5603
4780 5621
4781 5638
4780 5643
4772 5662
4763 5673
4752 5686
4740 5697
4728 5706
4716 5713
4711 5715
4696 5716
4685 5708
4672 5698
.PEN_UP
.PEN_DOWN
4665 5554
4665 5554
4665 5554
4665 5554
4665 5554
4666 5554
4666 5554
4666 5555
4666 5555
4666 5555
4666 5558
4666 5560
4674 5579
4686 5588
4692 5598
4702 5608
4703 5608
4713 5616
4713 5616
4718 5613
4727 5606
4729 5602
4733 5580
4734 5563
4733 5544
4733 5527
4738 5510
4740 5496
4740 5495
4744 5492
4747 5492
4769 5496
4786 5508
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6402 5741
6402 5741
6403 5744
6407 5755
6407 5755
6407 5755
6408 5755
6408 5755
6408 5755
6408 5755
6408 5752
6407 5730
6405 5726
6399 5705
6394 5687
6393 5680
6394 5659
6392 5644
6399 5632
6402 5628
6420 5615
6433 5611
6452 5608
6473 5609
6491 5614
6511 5623
6525 5633
6541 5647
6548 5660
6550 5675
6551 5691
6548 5706
6543 5718
6540 5732
6540 5734
6537 5750
6537 5750
6537 5751
6537 5751
6538 5752
6538 5753
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
958 5108
957 5109
956 5111
956 5112
956 5114
956 5115
956 5115
956 5115
956 5115
956 5115
956 5115
960 5112
969 5101
973 5097
984 5082
996 5074
1005 5065
1013 5056
1025 5048
1030 5046
1044 5041
1045 5040
1047 5039
1051 5037
1051 5037
1051 5037
1051 5037
1051 5037
1054 5041
1057 5044
1058 5046
1066 5056
1068 5061
1071 5078
1075 5091
1081 5106
1085 5119
1091 5136
1092 5138
1094 5143
1095 5144
1095 5144
1094 5145
1094 5144
1088 5123
1080 5111
1069 5085
1058 5058
1046 5034
1033 5013
1016 4994
1005 4977
994 4959
989 4946
986 4943
985 4941
984 4939
983 4934
983 4933
981 4919
981 4919
981 4919
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1956 5153
1956 5153
1956 5153
1956 5153
1957 5153
1957 5153
1957 5153
1957 5153
1957 5153
1958 5153
1958 5153
1958 5153
1958 5153
1958 5153
1958 5153
1958 5153
1952 5154
1945 5155
1928 5155
1927 5155
1907 5152
1892 5154
1891 5155
1877 5157
1877 5157
1871 5155
1869 5155
1869 5155
1868 5155
1868 5155
1867 5154
1867 5154
1867 5154
1867 5154
1866 5154
1866 5154
1866 5153
1866 5153
1866 5152
1867 5133
1869 5112
1869 5094
1870 5075
1866 5049
1870 5027
1866 5006
1864 4989
1859 4962
1855 4944
1850 4921
1839 4903
1837 4898
1829 4884
1829 4884
1827 4883
1826 4881
1826 4880
1825 4880
1825 4880
1825 4880
1825 4880
1825 4880
1824 4880
1824 4880
1824 4880
1825 4881
1830 4883
1852 4889
1873 4890
1894 4892
1912 4893
1933 4895
1954 4895
1961 4895
1968 4895
1969 4895
1969 4895
1970 4894
1970 4894
1971 4894
1971 4894
1971 4894
1971 4894
1971 4894
1971 4894
1971 4894
1971 4895
1972 4897
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2790 5161
2790 5162
2792 5166
2792 5167
2792 5167
2793 5167
2793 5168
2793 5168
2793 5168
2793 5168
2793 5168
2793 5168
2794 5169
2800 5170
2812 5174
2817 5175
2844 5177
2864 5180
2884 5180
2898 5179
2916 5183
2931 5188
2944 5191
2944 5191
2947 5192
2948 5193
2950 5193
2951 5194
2952 5194
2952 5194
2952 5194
2952 5194
2952 5194
2952 5194
2952 5193
2952 5192
2948 5173
2948 5171
2942 5136
2941 5116
2937 5088
2933 5062
2930 5038
2928 5023
2929 5005
2930 4985
2930 4982
2927 4956
2926 4954
2928 4939
2929 4936
2932 4919
2932 4919
2936 4907
2936 4906
2937 4904
2937 4902
2938 4902
2938 4901
2938 4900
2938 4899
2938 4898
2938 4891
2938 4888
2943 4875
2943 4875
2943 4874
2943 4874
2943 4874
2943 4874
2943 4873
2943 4873
2943 4873
2943 4873
2943 4873
2941 4873
2934 4875
2919 4877
2906 4880
2891 4883
2871 4884
2857 4882
2841 4879
2825 4877
2824 4877
2824 4877
2824 4877
2824 4877
2824 4877
2824 4877
2825 4880
2829 4894
.PEN_UP
.PEN_DOWN
3349 5219
3350 5221
3352 5223
3352 5223
3352 5224
3352 5224
3353 5225
3353 5226
3353 5227
3353 5227
3353 5227
3354 5228
3354 5228
3354 5228
3354 5228
3355 5228
3355 5228
3355 5228
3355 5227
3355 5226
3358 5212
3359 5206
3361 5188
3359 5169
3359 5150
3360 5127
3361 5106
3356 5088
3355 5083
3355 5064
3355 5064
3355 5049
3355 5048
3358 5045
3358 5044
3358 5044
3358 5044
3358 5043
3358 5043
3358 5043
3358 5043
3358 5043
3358 5043
3358 5043
3358 5043
3359 5043
3359 5044
3358 5044
3358 5044
.PEN_UP
.PEN_DOWN
3358 4959
3357 4959
3357 4958
3357 4958
3357 4958
3357 4958
3357 4959
3362 4970
3362 4970
3362 4971
3362 4971
3362 4971
3361 4970
3352 4963
3352 4963
3352 4961
3351 4958
3350 4958
3350 4958
3350 4958
3350 4957
3350 4957
3351 4958
3352 4958
3359 4969
3359 4969
3359 4969
3358 4969
3350 4958
3349 4958
